Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FE1AD927EBB94430AE373A29C1497FADAEB1D446 | 1537C22D8D57AE0882FB8911FD4C1969F446C10F |  274381295 |  3145728 |  2732180 | datapc64_merged_bnk_000000024_soundmedia.forge
840CF7DD7B42C979EB59C96C61879D2AC814EF03 | 0567C65FCC4648768621F51C9908306AAD97AFB7 |  274381295 |  3145728 |  2742890 | datapc64_merged_bnk_000000024_soundmedia.forge
23831CD215E4E8358BF7EEE71AF7BA21582C9D71 | F282BE68CDC5B21FB9E21AA8B27D6B1038CB5C40 |  274381295 |  3145728 |  2824874 | datapc64_merged_bnk_000000024_soundmedia.forge
647227B687FD33B1A054564804FB739E4D91FF8B | A2AB4037D309ED3606EDBFDFAEB29E3655516D1A |  274381295 |  3145728 |  2594818 | datapc64_merged_bnk_000000024_soundmedia.forge
2B7EF655E4F5C983B22C405A37B9445BEEF708B7 | 930E8C159A5BE69DACB401873C2E2B68A64CA181 |  274381295 |  3145728 |  2391600 | datapc64_merged_bnk_000000024_soundmedia.forge
D80126A209851D17BB88DDE00B3A4C4456ACF8A8 | 4954F39FFEDD224D1174A3B4F495BB21D4CEA3B3 |  274381295 |  3145728 |  2405012 | datapc64_merged_bnk_000000024_soundmedia.forge
7C24445FA8E412B8767B99B530404AAE4D2D9DC4 | 8AB9553C8C618D063A0E20F6AE05AA02F6C43133 |  274381295 |  3145728 |  2638571 | datapc64_merged_bnk_000000024_soundmedia.forge
0EB4BF428C8FE7281FC1FEAE782089C1FE90C5E3 | FFB55C094014210F05187CFA75BDD98D9AACB36D |  274381295 |  3145728 |  2168249 | datapc64_merged_bnk_000000024_soundmedia.forge
DDDD666911E32D82DB5929825BB6023AB716D136 | 78C961D06D90CCD41F646F90B829E1A09B04D9C7 |  274381295 |  3145728 |  2138468 | datapc64_merged_bnk_000000024_soundmedia.forge
B143F864889675451F77263D2B42B43E1198A9F9 | 09D795B6210EF31AEDD2D780588888246DA825A6 |  274381295 |   702959 |   602597 | datapc64_merged_bnk_000000024_soundmedia.forge
AF35368B56AF4DFFA208486CCB38AFA5B99D000C | 6538B48998D5269818B1C9514709F892986E0317 |  164654355 |  3145728 |  1139563 | datapc64_merged_bnk_000000025_soundmedia.forge
E9E9370A1B001778849B97A9CB77E69789BA3DA5 | 3BD732A459C3E384C4DC586842FF505D00D2C631 |  164654355 |  3145728 |  2041493 | datapc64_merged_bnk_000000025_soundmedia.forge
F611EDD78ACEE0300A01FF15E134A6ADD845B05D | F027D0921A840746F23E28A80F34C71A890FBDE9 |  164654355 |  3145728 |  2648914 | datapc64_merged_bnk_000000025_soundmedia.forge
F87ADD927C0020D7746C0F457028407D80F0B04F | E57059DFF886C89BC8C571C45ECA46B8215B4901 |  164654355 |  3145728 |  2766785 | datapc64_merged_bnk_000000025_soundmedia.forge
E4927DB16392F1E069864904836E51E8FF58B75A | 8B35404056B273BD6832B31425E761540D5DE704 |  164654355 |  3145728 |  2769523 | datapc64_merged_bnk_000000025_soundmedia.forge
B35C60E467FF422CF833F15A17E81E7864100C13 | B5E64CB17DFF38D55D007F6C87C4B74CBBB1080F |  164654355 |  3145728 |  2615876 | datapc64_merged_bnk_000000025_soundmedia.forge
C96C76C14170629F595FF7079BA3BDB2B3AACA7C | 6B29F151673A9B8BA369A8C4A6F10910EE603D46 |  164654355 |  3145728 |  2679658 | datapc64_merged_bnk_000000025_soundmedia.forge
61601B8526953B00131806FAAA843ECC8726C08C | D0CBB06940EBEB0C694011AA3E0FE6E00BF497C5 |  164654355 |  3145728 |  2556452 | datapc64_merged_bnk_000000025_soundmedia.forge
1E30EC1BD33EB79C24B005DEAE4CDE19E22BBEAB | 8B8DAF81A5EF43195A467263C8B4B630F920393A |  164654355 |  3145728 |  2679160 | datapc64_merged_bnk_000000025_soundmedia.forge
058291B4A245538FA76D799CAE2AE8C2DECE5E15 | C2CDA8DCC22B181D58DA6C0F1CBC0A88D5151BBD |  164654355 |  3145728 |  2639109 | datapc64_merged_bnk_000000025_soundmedia.forge
CDAA1F7F1551A69EEE97E9C60F12107924156DBB | ACF1D95A00A4318DB92D5FD6DB677EC50C233ADB |  164654355 |  3145728 |  1691613 | datapc64_merged_bnk_000000025_soundmedia.forge
B8E8AD1D7A3788488BE21A85B61E1BC3C1288D2A | 0CBCE6127E74ABE29EA4D4EE85C4C7D995545949 |  164654355 |  3145728 |  2535841 | datapc64_merged_bnk_000000025_soundmedia.forge
FEA8A47B45D0F7679DA86D2F0BF9392824BE88E9 | 10616B0699015740109A216C16EDEC2D6A940898 |  164654355 |  3145728 |  2250873 | datapc64_merged_bnk_000000025_soundmedia.forge
4E37247A5891CF046FBAB44121183BBCE83929A1 | AEA8C682F037735916108DD4AF3C3164A034DE30 |  164654355 |  3145728 |  2321789 | datapc64_merged_bnk_000000025_soundmedia.forge
E42A4106A6907BD7E060954B99DEA3BC751BD1E4 | 8954928447BC27BC3E159FDFBD22CD08AC9A5602 |  164654355 |  3145728 |  2582872 | datapc64_merged_bnk_000000025_soundmedia.forge
8F0438402CF02452675E9A077ADBF069AE35DA24 | AC7F08AC2325C174129473EA7DC682712729D1BE |  164654355 |  3145728 |  2855107 | datapc64_merged_bnk_000000025_soundmedia.forge
E53085B6424B5AF8BA6A9FCAAAFFDCB9B4BF3B7E | FFEF7B58DFABF93077D66460057033B40720277F |  164654355 |  3145728 |  2506898 | datapc64_merged_bnk_000000025_soundmedia.forge
44F445CAE480E1098CEAAEB6FB44579163D8E4CA | 93C17E8B026642766ACF43E059B2376716132578 |  164654355 |  3145728 |  2593104 | datapc64_merged_bnk_000000025_soundmedia.forge
6A5AE5E094DC857866739B7698D12DE47AD7A54F | 2C4E758E4429A2AA3DA4F8B9685D676491CEA89D |  164654355 |  3145728 |  2860721 | datapc64_merged_bnk_000000025_soundmedia.forge
8173F6D76B416BFF1860474F95BA7187B3C997D7 | B2397F4DBC7C210B8CAC0963B9579E78324A5042 |  164654355 |  3145728 |  2297950 | datapc64_merged_bnk_000000025_soundmedia.forge
B0530BD79819B0BD3C96A1D10CF48D5D895C648A | 4B1AAF993C3FFA6DA03706722F99F1A3EDE03AFF |  164654355 |  3145728 |  2750491 | datapc64_merged_bnk_000000025_soundmedia.forge
F4F0FF5640937ECC9B65E019532B853EE49187EF | 32672083E22D3A93394BFE0B77D423B754B6D729 |  164654355 |  3145728 |  2584092 | datapc64_merged_bnk_000000025_soundmedia.forge
914DF833012AA9A72A01D10459BBE0EBA0CEB2A1 | 25D0D0F2ADA415C4DE93D7EDE821C40B7BEAFCF3 |  164654355 |  3145728 |  2582998 | datapc64_merged_bnk_000000025_soundmedia.forge
38F2A8EF716E208F181D3D6F87986D0AC26AA0D3 | 5A9AC43FB4CC12F6C272D95D48F1DE35386D6584 |  164654355 |  3145728 |  2450862 | datapc64_merged_bnk_000000025_soundmedia.forge
F7A1EF7AF2B1A025DE730952DBA4A5BA4CA8EF68 | 247C8BF91DC37B384E42427ADC5993ED8041114E |  164654355 |  3145728 |  2726456 | datapc64_merged_bnk_000000025_soundmedia.forge
5DCA8CE81E66F73508723209FD6CD655F69951B7 | 66360AB1EEE5DD2C7851419DB1D106F8D3913A77 |  164654355 |  3145728 |  2533423 | datapc64_merged_bnk_000000025_soundmedia.forge
D03216112450FF9FBC1DE691F753CC5F6723C78B | A1578DCCBEAD741FB36F9B3D2E3BEF3202BCBA09 |  164654355 |  3145728 |  2520625 | datapc64_merged_bnk_000000025_soundmedia.forge
DA3B68B8FE49507D3AF5DA0B0729C25943665390 | 44587BF47E1670F949B19EB84DD238B3165C9089 |  164654355 |  3145728 |  2487430 | datapc64_merged_bnk_000000025_soundmedia.forge
6AC06BBD1CEACDF8FFA4A8D87BB6CC437955E2A3 | 6CE1046FE03FBC089228D91B016EBA572739FDC6 |  164654355 |  3145728 |  2645379 | datapc64_merged_bnk_000000025_soundmedia.forge
33C9F88346BB90790620888D52415AE0DD5FA5B5 | F1A5802BCA73939554E7D2557101CA797FECA9FC |  164654355 |  3145728 |  2816531 | datapc64_merged_bnk_000000025_soundmedia.forge
6BA368AB877B1691BF46219A0995546AD41A1257 | 69F840B40FACF6E269C36F4B717D1F718A174B80 |  164654355 |  3145728 |  2865035 | datapc64_merged_bnk_000000025_soundmedia.forge
A1DFBFBD7A84AF7CF4B5618C7FA00AE25CC69BB3 | E1B73E66A24335D210BD930DCF255C4D046A9190 |  164654355 |  3145728 |  2677568 | datapc64_merged_bnk_000000025_soundmedia.forge
3D892C4F4FA555196D2B81F723E57539B01E0D5E | 2CC6A085C1E0C0755F1EE6E773FB7FFC6069ACDB |  164654355 |  3145728 |  2850880 | datapc64_merged_bnk_000000025_soundmedia.forge
922EE02C6FF2670C0A9A3B93DE6B34F33BE0EFEB | 881E3B4EBD2B79A8802E66660496BB327E08DF62 |  164654355 |  3145728 |  2751266 | datapc64_merged_bnk_000000025_soundmedia.forge
3C085F87323B8752C8F57D38115FB955F8E77B63 | 9BBA6EBC163E193A2F4C60C2FB751711C9138478 |  164654355 |  3145728 |  2634656 | datapc64_merged_bnk_000000025_soundmedia.forge
BDED8E62F506AC128CCC9F786954F95773B99917 | B0C647CD95C9F38010AE2227DAD6311B9AECCE7E |  164654355 |  3145728 |  2451311 | datapc64_merged_bnk_000000025_soundmedia.forge
E5266A508ABBF108619F910ACE638269E830D09B | 755CF810BB6C0837B7F985906ABD015945E9790F |  164654355 |  3145728 |  2666515 | datapc64_merged_bnk_000000025_soundmedia.forge
E8E8CBDC334CDC907D0D2F160D398D3BFC07D71D | 72CECC6067BD8F5FB47C8FD4A0C667FA8D75DF91 |  164654355 |  3145728 |  2618601 | datapc64_merged_bnk_000000025_soundmedia.forge
AE56066614F9B7DB84FB6487042C095CCC4F8CFD | CAB1D20649A802A5335DA61CE94DC856741AD8FC |  164654355 |  3145728 |  2778999 | datapc64_merged_bnk_000000025_soundmedia.forge
2B44C557BAF4C1B597E7C213261585C0EEC421DA | EF345868C15E20E730431C72748E8B92A98879CD |  164654355 |  3145728 |  2863917 | datapc64_merged_bnk_000000025_soundmedia.forge
49AFC1FCBF15A701C67147E9271CADAA9D7CB8EE | E1358F0430001AC104584BB4957910894526C053 |  164654355 |  3145728 |  2633948 | datapc64_merged_bnk_000000025_soundmedia.forge
62D301F5116E0873EB17B609B81852B84B72D628 | 6DF7247178DD417BE0F0DB9C13471C763F611A04 |  164654355 |  3145728 |  2795302 | datapc64_merged_bnk_000000025_soundmedia.forge
2615E891B54C5B5A2E00F0D87E64A0678E35B5AB | FDB72165778B103F5828D15462459DB960559D39 |  164654355 |  3145728 |  2698800 | datapc64_merged_bnk_000000025_soundmedia.forge
C368B3E29A5A44AB4F96396E28C81243A1EE180F | 66B627293B00E7B7F3793043335FF525EDEE57CF |  164654355 |  3145728 |  2749742 | datapc64_merged_bnk_000000025_soundmedia.forge
E1997453E1D723DE15626ACF775C043F8D1ED48B | 86AB12B39E961F56A97B45597BDFB3E880CD27E8 |  164654355 |  3145728 |  2764555 | datapc64_merged_bnk_000000025_soundmedia.forge
3108614CAFF0F019D24AFB6AD7661F2A7BC68768 | DC45116B71295F8392BD87D4084FE45BC43F3CA9 |  164654355 |  3145728 |  2760558 | datapc64_merged_bnk_000000025_soundmedia.forge
0554F5F806A48A22939A93C1B5AFEF12C385A469 | 6337BC49E5A78F3A25F1FFFF58304E86FE403B62 |  164654355 |  3145728 |  2794001 | datapc64_merged_bnk_000000025_soundmedia.forge
D0B3F3C9A604C6379AE7CD6232D34DB3F083DD90 | 37D1FB7AB5FC530583C5EA9974AC40F71517AA70 |  164654355 |  3145728 |  2549974 | datapc64_merged_bnk_000000025_soundmedia.forge
822126C31FA3E48335DBD786C458E147880FDDC1 | 4C04E4F7FC2BB67854FF2969194A5CECC987600F |  164654355 |  3145728 |  2777912 | datapc64_merged_bnk_000000025_soundmedia.forge
E54F0A31C469ACD7BCCCF92EE2853CF310095DBC | 4E12FA099EDAAAE139407421CB9714613A5E3E30 |  164654355 |  3145728 |  2765508 | datapc64_merged_bnk_000000025_soundmedia.forge
2AEE695308FDC84F624957B113C225C199B0C04E | 8ABA490F8681F0668C00E54A85E5C9AD0124DC42 |  164654355 |  3145728 |  2799882 | datapc64_merged_bnk_000000025_soundmedia.forge
589647FD41FACFAE15510AB3B80F31E1F3AEB572 | A2403AE70F4440F2A547BBA9AE3978A58A7832FF |  164654355 |  3145728 |  2646348 | datapc64_merged_bnk_000000025_soundmedia.forge
00A3B3DAFB48FB3575D3C87178B22DE730D89BF9 | 01ADE94A80278AEA4B5688A9B7C266DD760216D2 |  164654355 |  1076499 |   950631 | datapc64_merged_bnk_000000025_soundmedia.forge
F321D2B3E3631184714D2BC699DB65BB0978C4DA | B561998E936D38A1CD87229A58D4079E340D0077 |  199589888 |  3145728 |  1822060 | datapc64_merged_bnk_000000026_soundmedia.forge
B294FA2613A1AFB201BF1DB6D830E7A2AB984C1D | 75B236E286877EE01C424A4F8620F079B814E955 |  199589888 |  3145728 |  2563216 | datapc64_merged_bnk_000000026_soundmedia.forge
9C88EE0D17638B8C6024528DDEC33010F7A274A8 | 023248CD30E09307023DBE6D414CAEBFC36612BA |  199589888 |  3145728 |  2853514 | datapc64_merged_bnk_000000026_soundmedia.forge
A18CC6C83DB120C2AD1A90F5E530058AE61A1B80 | 049143D91C342CD2D40EB8AF84515F144F5A9C5E |  199589888 |  3145728 |  2363328 | datapc64_merged_bnk_000000026_soundmedia.forge
094BD3F13F9E81318797CE044D5153361B6950C3 | A2E8479CDE3EBC19FDE86CEF139310F5F3C6DDFD |  199589888 |  3145728 |  2026807 | datapc64_merged_bnk_000000026_soundmedia.forge
4FF05A326300844F0FF5485AC42722A4F4D561DC | 4DB2A98A8D0348E5530D9A2935EF09297BBA51CA |  199589888 |  3145728 |  2314395 | datapc64_merged_bnk_000000026_soundmedia.forge
03E93579E95F6727024EA063C994E5D36A3B29EF | F656CB581A08B29D71C89D54312427127F3BD2F7 |  199589888 |  3145728 |  2861681 | datapc64_merged_bnk_000000026_soundmedia.forge
55CA5431FD332F0781C55D8DC12CCBE14D3DE679 | 0C1AD7A660764D8EF10150932D796A6FFE8A580A |  199589888 |  3145728 |  2886994 | datapc64_merged_bnk_000000026_soundmedia.forge
DBDAF2BB07417131329B00D4242B5318F53A3280 | 27673B1ED59E78F1E4243D65ECE76A8E4969A263 |  199589888 |  3145728 |  2904347 | datapc64_merged_bnk_000000026_soundmedia.forge
D0E840FAB86DD91D9B566CB19D0CECCEB6FBE22A | 3D867B6172D8295FDC511121646452DFC73B7238 |  199589888 |  3145728 |  2528337 | datapc64_merged_bnk_000000026_soundmedia.forge
F0EA43D5DA6C2371BCF0928C31F3AEBC42223CC2 | 104D190883D4F6E1F43474133CF1E9CD99EEC15E |  199589888 |  3145728 |  2754130 | datapc64_merged_bnk_000000026_soundmedia.forge
B8722B0FED9A20ED8C494DBDDDEC000E0403B50D | AB3BF6715CC446DA8B8294B817DD8AF2ACDD56C1 |  199589888 |  3145728 |  2749978 | datapc64_merged_bnk_000000026_soundmedia.forge
54BDB9829B774CF8B8236BB6776E0399EBF44CCE | 3B97F483DB64F430EB76D64A9020EDA676956070 |  199589888 |  3145728 |  2673070 | datapc64_merged_bnk_000000026_soundmedia.forge
2B0A1B56B2C69298348C8C6EF98F724E6960DD61 | 2E78E292572CB377F83CEF845AF2D014BC7CA48C |  199589888 |  3145728 |  2876947 | datapc64_merged_bnk_000000026_soundmedia.forge
5CA0D0F7076355DEBA8B708AA006A7ACCB746EA3 | C75925074431562E8416B508D5B0A4877F7829EA |  199589888 |  3145728 |  2810583 | datapc64_merged_bnk_000000026_soundmedia.forge
5486B3E69BFE9D580D8181F847B7B8D512F4D212 | 2BD0CD8F7ABF60BC02CA30F2C945703F2CC89582 |  199589888 |  3145728 |  2871956 | datapc64_merged_bnk_000000026_soundmedia.forge
A57BC18A2E9D6EA045F0380689332E04EA7BF105 | EB365C12A8BE2EB3F1ABE708614C2DC9FB0EC946 |  199589888 |  3145728 |  2844744 | datapc64_merged_bnk_000000026_soundmedia.forge
4FF9E4AD0655237DED11FED162218CC46991A6D6 | 725E0DBCFE0596E532EBA31B9F263DD82402CE01 |  199589888 |  3145728 |  2907584 | datapc64_merged_bnk_000000026_soundmedia.forge
72D06F7D743BBA90250C80D47D091A590081548D | C3DA955C6301D6C4182D6BAAAC966822FFD814A8 |  199589888 |  3145728 |  2872999 | datapc64_merged_bnk_000000026_soundmedia.forge
5EA21890BCF080371F63204754E3B1116286CFA7 | CF809F0113D792216CE231A094BA2A24E8702352 |  199589888 |  3145728 |  2536166 | datapc64_merged_bnk_000000026_soundmedia.forge
723B583B8063807F59C9E484A63935BD554D5088 | D168D81258829A22BBFFC73D18D9F1E2F5477DD4 |  199589888 |  3145728 |  2847766 | datapc64_merged_bnk_000000026_soundmedia.forge
55DDBCA40D9256282BA9B39704206498AFA84522 | 0668B6776C856AECFB429119B2309778925282D6 |  199589888 |  3145728 |  2742364 | datapc64_merged_bnk_000000026_soundmedia.forge
2DABF9BBFD3157A67B4EC36E2ACCFFCD44F7F403 | BD99AF0B6A87CA2DB1C41BA077B9EFF6FB65AC6F |  199589888 |  3145728 |  2848893 | datapc64_merged_bnk_000000026_soundmedia.forge
541510E5A3EC544D31F2AD05F79BA223628074DA | 8DF106EFDD17EEF7515AA36F37930FDB50DC7F80 |  199589888 |  3145728 |  2837143 | datapc64_merged_bnk_000000026_soundmedia.forge
DCE7CD61E6D67D2C6A6DABA635F93F99E737D05A | BFB424375274C7BFE7A96D516CC7E45D5BDD8D84 |  199589888 |  3145728 |  1768558 | datapc64_merged_bnk_000000026_soundmedia.forge
C15C7EC4F42950D8BA4CDD7F5D4E6EE6984373CB | E095FB7902B96E6732D2924E45B1A5DB2C8E5559 |  199589888 |  3145728 |  2916455 | datapc64_merged_bnk_000000026_soundmedia.forge
EFC29975F9AA8C082C42EAA731B983B8BB587732 | B44C3A79CB529EC7D7078978517378E33C0B9006 |  199589888 |  3145728 |  2591148 | datapc64_merged_bnk_000000026_soundmedia.forge
13AA448BA4C66BCFCB2F707884A7E6B601C834A9 | 581F06E486782EC2EBB6B1469F14B2252DCFF830 |  199589888 |  3145728 |  2910715 | datapc64_merged_bnk_000000026_soundmedia.forge
E4EB5AF681163F8CB4CA14B3E847B477FDA178F5 | F49E5BA8C26399624ED5AE3299E3CCD2323DA5BD |  199589888 |  3145728 |  2899479 | datapc64_merged_bnk_000000026_soundmedia.forge
D234B71D70AA50BC7437A13CE5605CF8F5D3C587 | 80691466A710DC0ED1991BC99F1CC8C7DD167CA1 |  199589888 |  3145728 |  2860227 | datapc64_merged_bnk_000000026_soundmedia.forge
249CCCAAD131557A509FBADA80676739FB1AF92D | CE0F4D57820C822B89BBC77D2E6DADA8B311D0C2 |  199589888 |  3145728 |  2614578 | datapc64_merged_bnk_000000026_soundmedia.forge
4478FC0ACDF8A576B6902BA171201045A050ACA1 | 1EAE0C737F5F7387249956F2BA1AA811BB2DB977 |  199589888 |  3145728 |  2708195 | datapc64_merged_bnk_000000026_soundmedia.forge
4357729C74F8DB2AADE482566C0CFDA8D21C7410 | 6BB9F6F7815C28D1AB907B6198219757FC3A14C0 |  199589888 |  3145728 |  2732516 | datapc64_merged_bnk_000000026_soundmedia.forge
AEEE16E9276DE926E032BD5D9CDBC5482788207E | 5994E739BB2934F3E4628A9DFA69BE586BC3E9D5 |  199589888 |  3145728 |  2716272 | datapc64_merged_bnk_000000026_soundmedia.forge
4FF74D620924999E665A31FE18E16AF4B830C53D | 9D4708347BB17F4A494DC29AA1D047CC4D080BB2 |  199589888 |  3145728 |  2707874 | datapc64_merged_bnk_000000026_soundmedia.forge
0DD6E043BA0BB9760F97699BA1E6F42D455B3CB2 | 6E77E5A1AF5CD32239EEAA00FD35CC7E4FBE3172 |  199589888 |  3145728 |  2712447 | datapc64_merged_bnk_000000026_soundmedia.forge
AC0179DD59A0FAE0DEE42C987ED2B31C9EFCF384 | 121A458D566C1845C183E8ECB8E639CE421D09B4 |  199589888 |  3145728 |  2785279 | datapc64_merged_bnk_000000026_soundmedia.forge
4527ED97225A17EF2B49704F104744D7BCF589CE | 54CE97F9D93651C5E7A40AAEC2EADAEA97BF3037 |  199589888 |  3145728 |  2684553 | datapc64_merged_bnk_000000026_soundmedia.forge
122D9CD34849C974BDFAD6DE07D3AB2616BD342D | BB0D561AF0DF749AED2649525057E80B1599C5A0 |  199589888 |  3145728 |  2715795 | datapc64_merged_bnk_000000026_soundmedia.forge
95798AE97FC69742D202C889B3864A55C4AEC570 | CE783911EB595C71537601D74285FFB4CACD785D |  199589888 |  3145728 |  2691887 | datapc64_merged_bnk_000000026_soundmedia.forge
106A41A27090D2AD390145AEE0ABDEDE789E21E1 | AF33862E0990C9F1A03FCD92438BD2A82AE85171 |  199589888 |  3145728 |  2774960 | datapc64_merged_bnk_000000026_soundmedia.forge
09DFC5A391205D1939A84B31BEA96B3A3B8B4B94 | 7A7FEE9568AC1126E116C3CA88CBA208689BF6D6 |  199589888 |  3145728 |  2872219 | datapc64_merged_bnk_000000026_soundmedia.forge
7ECA108D8D32B8C173CEB621527B53739A726F14 | ECB8B9A04606E9F7F8B9E09EAC63AC48864B48EB |  199589888 |  3145728 |  2886147 | datapc64_merged_bnk_000000026_soundmedia.forge
3364157B3582F023BC17EFDB1069F225FBAFE469 | 8C9A5FF351BB2C5B65AB1EBD83426356800F0622 |  199589888 |  3145728 |  2777454 | datapc64_merged_bnk_000000026_soundmedia.forge
A1BEBC5376FC6EC72C8AA8F04A545E8D87ED8479 | 7BF6F938C6BEA0F23EA3CDA36CB5830035F84F4D |  199589888 |  3145728 |  2857239 | datapc64_merged_bnk_000000026_soundmedia.forge
67B8D0D4B46CE5E60D9B514CDED6E396F2FE96E1 | 706A2AD3348E96677EF07FF9051FFB3031C04041 |  199589888 |  3145728 |  2614697 | datapc64_merged_bnk_000000026_soundmedia.forge
9D85B418AA6C2CFD6AFD7FFC9C6B89BAAD14B545 | 02B808D1223DF89E6FF65A03946E318D578C2C53 |  199589888 |  3145728 |  2820226 | datapc64_merged_bnk_000000026_soundmedia.forge
9920DFDCC3A98DE0446874F1C9F7731682289EE2 | 3236F1D3ADBC6E1A83509C8B2F2E73BD77FA57E6 |  199589888 |  3145728 |  2852447 | datapc64_merged_bnk_000000026_soundmedia.forge
92108A67A02F3D9C5926E07A7F32920193BF7586 | E8D0D8AD4F216C1426096C658059BD5A7FFFF4E6 |  199589888 |  3145728 |  2880731 | datapc64_merged_bnk_000000026_soundmedia.forge
1D2ABF7C61E0C99A6341682CD3C46395D0CF85BC | 009602E18A56E9A5C8C3F314E2F271060E0D177A |  199589888 |  3145728 |  2785283 | datapc64_merged_bnk_000000026_soundmedia.forge
E2CC318918F4669D309D9FBC5F66B45E0E080EDE | 3B0CB427B6440CB19F01B367BB1600C84BDE1537 |  199589888 |  3145728 |  2907024 | datapc64_merged_bnk_000000026_soundmedia.forge
DD96C6EB18D12DBF90516362D9A8261CCB83FA08 | C2FF63166A8918FBC74CD685FC07B8FC0D6013A0 |  199589888 |  3145728 |  2897063 | datapc64_merged_bnk_000000026_soundmedia.forge
89D5FF76D43FB4ABC88E6E47B932699674363DBB | 7E20FF2AFC3947992AD06DB36D9A87EE001A2931 |  199589888 |  3145728 |  2900180 | datapc64_merged_bnk_000000026_soundmedia.forge
550192928878279CF632421E76F3A62F35005DED | FF33C414133BB6CE38FF67211A45A11779338F47 |  199589888 |  3145728 |  2811669 | datapc64_merged_bnk_000000026_soundmedia.forge
973F0055C95B4728835701EBC4686EAD888F4DA4 | 30C9E3E7146B79BB8C384966DD052A9DBC4E4A58 |  199589888 |  3145728 |  2865375 | datapc64_merged_bnk_000000026_soundmedia.forge
013C495DAC46095FDF29A94CA09007DEA73DE139 | 8EC3171102C38D4D5CB5A3FE109B0EF06831AAA5 |  199589888 |  3145728 |  2864642 | datapc64_merged_bnk_000000026_soundmedia.forge
3A57A7D8638B6438C7FC5C5C32D00C67C9139C26 | 3DDB531A44D2C78585B5AE93E6E3A13F91D0CCD4 |  199589888 |  3145728 |  2792587 | datapc64_merged_bnk_000000026_soundmedia.forge
C63FB53E318676E388D7329A0946BACDEFB65F17 | 9CA453B9F604F5DAF43356F3D9DA94847EA30F1C |  199589888 |  3145728 |  2636485 | datapc64_merged_bnk_000000026_soundmedia.forge
A5A4B118087FCA649AD663DF0B27F2A277FDE243 | B0861FA98E555AB39B28FBE298FD3590AE099D2B |  199589888 |  3145728 |  2804921 | datapc64_merged_bnk_000000026_soundmedia.forge
26D4A7D278D976DDE58666B0F316423FEEB36D90 | EBBA4A16605EE45B35D952C1EE86809D23F5DEB2 |  199589888 |  3145728 |  2732072 | datapc64_merged_bnk_000000026_soundmedia.forge
55F916B5A23926F5A67B93F814B931298C52349F | 4B0EB29AA217E952199651CC9B6F700C11131411 |  199589888 |  3145728 |  2774119 | datapc64_merged_bnk_000000026_soundmedia.forge
990E672ABA017FF0234BAA9E03885F1A38A1EB41 | 04DDA3FBFEAA68F96CCD31D0C493081A9CD2AA8E |  199589888 |  3145728 |  2858737 | datapc64_merged_bnk_000000026_soundmedia.forge
AE6CFCDD7AEB3541A515E9C70AFD2AFFA43A1BF4 | 736015DC364A7A3A020650772A1F336B08F52DE5 |  199589888 |  3145728 |  2963807 | datapc64_merged_bnk_000000026_soundmedia.forge
0AA5C80FCF57E322768BCB0B9E797BD70C059901 | 2FD6CD4A76B3F62A4EDC5F599FBB69C014DC407C |  199589888 |  1409024 |  1243748 | datapc64_merged_bnk_000000026_soundmedia.forge
339A7FD705A09AEBD2E975B66503A2B77DE04016 | 2175C89816687483524FA9C1D61CB2C7D640EF6A |  136052736 |  3145728 |  2074855 | datapc64_merged_bnk_000000027_soundmedia.forge
5BB111CEB46403B449E80CC4D5CCF09D3D0475BB | 1065EE972002166061FF10893B8E76897412BE4F |  136052736 |  3145728 |  2464823 | datapc64_merged_bnk_000000027_soundmedia.forge
341E3532448831914284670EE4C58E2D9907893F | D5B02F1BFE63106ED5A979FF4759358887E59DE0 |  136052736 |  3145728 |  2459445 | datapc64_merged_bnk_000000027_soundmedia.forge
4B711FDA241D11BB208CA8942510758FA93F2489 | B42B397ED172A875520F4BF28473077414810B26 |  136052736 |  3145728 |  2602849 | datapc64_merged_bnk_000000027_soundmedia.forge
7A546B67F123F35A04036C02A7FFC43DC074E481 | 9532F733DDED8F437F0385699B5B98EEF631B304 |  136052736 |  3145728 |  2774203 | datapc64_merged_bnk_000000027_soundmedia.forge
F0BB5FEAFCE2B9045D8ED6E3956163AF852CDEB9 | 46921C2228612102935C5464AC0DA97FC896B488 |  136052736 |  3145728 |  2289994 | datapc64_merged_bnk_000000027_soundmedia.forge
EA230B5B95551B0EDE5E71EB325CA567D5302B6B | AD2569C218BC3788F408C5DDAF6799804FA3ABA3 |  136052736 |  3145728 |  2893609 | datapc64_merged_bnk_000000027_soundmedia.forge
