Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
1600B3E678B2885A5AE2F48905E14836D7ABC14C | D35819075A7140E40338784CBAE454C00EC1F21E | 7893057536 |  3145728 |  3114052 | datapc64_merged_bnk_textures4.forge
0FA13CF307CC7D64707469E0F9611092C3B02FD4 | DD4A7AE619814E91E41E66686C796FCD372C65B3 | 7893057536 |  3145728 |  3129853 | datapc64_merged_bnk_textures4.forge
62A161E30C41FA2D2873B152D66BBEE360D77864 | 063C2580D297D6B9609E2A2BDFF3608FD80AEFBB | 7893057536 |  3145728 |  3116803 | datapc64_merged_bnk_textures4.forge
2C1DDCE60A4D6C009475512F28A5A529D9EF302A | C89272F92CF2C8A0E7F752A0BD2980B008280F02 | 7893057536 |  3145728 |  3127838 | datapc64_merged_bnk_textures4.forge
23FAB76B42F5A07EFF3A9A3B216988C99CF6ACA1 | 56EF30FB72CFF17D5C5B58A54CA4049C2C3BD5F2 | 7893057536 |  3145728 |  3113246 | datapc64_merged_bnk_textures4.forge
C0D1F30A14344E68322CDAF975D373BE1927AD65 | 9775BCC4A0C7838788CA5C30FF49C1B3306BF0A0 | 7893057536 |  3145728 |  3109962 | datapc64_merged_bnk_textures4.forge
29F53BA2DE70B5DDEDAEF89FD07AE5094112DBA5 | 87AF0AB712753EB936F9367F787DB03A7BFD4DF8 | 7893057536 |  3145728 |  3111845 | datapc64_merged_bnk_textures4.forge
E023B955DD0A289FF781C3F2BFDB10CAC7CEFC46 | 4F9BBC04D9D077345E39284FA2AD4527DACE5737 | 7893057536 |  3145728 |  3109538 | datapc64_merged_bnk_textures4.forge
8B1BB685CB671E40D2CEAA6552DFE59F5A0310CE | CBADFF90543F49CD86AC757CA3C05465BE977B13 | 7893057536 |  3145728 |  3130459 | datapc64_merged_bnk_textures4.forge
91D4A7FE64BFFB932B19ACC8D67CE658ED81283A | 34F95D4581FBB69D197702810CB467D67A39A073 | 7893057536 |  3145728 |  3113300 | datapc64_merged_bnk_textures4.forge
FF3175EEFF57F8CD5305D9BB73A04E90C7AF40F4 | FA4C7B0303EBAF4F232DB1D9A2F3860F9391E837 | 7893057536 |  3145728 |  3057817 | datapc64_merged_bnk_textures4.forge
6767296EB89F8CB09A55300BA29A35EB496B9228 | 36F5C715C0B4C881195874391699B7084FFE5CFC | 7893057536 |  3145728 |  3125935 | datapc64_merged_bnk_textures4.forge
728EDDDA206D3E559C2B9C4BD685A24D88743643 | 98E91D30B3E5BD6A546E2465E7E46BD28478E0A3 | 7893057536 |  3145728 |  3121792 | datapc64_merged_bnk_textures4.forge
05104B55B9BAC43ACAFBFD75739873CCA5DC1596 | 1A36502B82CD73C84569C432186BF66DC9457409 | 7893057536 |  3145728 |  3115421 | datapc64_merged_bnk_textures4.forge
C7FD4D6811C5129B9C2E3D83A8A6CF6532E2F0A5 | 8C9508E6620B046F9FDBD11622E8D8019E095A40 | 7893057536 |  3145728 |  3118528 | datapc64_merged_bnk_textures4.forge
124FCEF56F8F9B6DF8093A754846EFE35425CBAF | 4EB19E2D687521A40C3151512D9E2E827E8B7D5F | 7893057536 |  3145728 |  3126690 | datapc64_merged_bnk_textures4.forge
4872F73179111B20C58361339ABABBE4B274B875 | 83C9E42B127570E6CAA9BB935D9EED254C5C8C7A | 7893057536 |  3145728 |  3090287 | datapc64_merged_bnk_textures4.forge
6413E05D08164D3314A0745C38B51B1C95892AC2 | 9A69EE3F1C36426B43C619E94EB9D224565DA0AB | 7893057536 |  3145728 |  3124504 | datapc64_merged_bnk_textures4.forge
F63B269E655BF56405A9A95AAAB7DF7D808C3096 | 6215DFEA8CC6A529AAB702CABA1C70E01EB8EB6E | 7893057536 |  3145728 |  3118975 | datapc64_merged_bnk_textures4.forge
88978920C20F1DBAD11F0B7B5E672AF3F6CC2970 | 9FB1CEEA10A9F5308A2F12595255F53867CD541A | 7893057536 |  3145728 |  3122102 | datapc64_merged_bnk_textures4.forge
3E755C36AC0B249483C0F6E3FA325B4C6A151528 | 8935649514DB2687FEEC2986550308849F6C88A4 | 7893057536 |  3145728 |  3124012 | datapc64_merged_bnk_textures4.forge
DCC92AA81D88C1E1F579E7AF7795C6194E6CA643 | 46F390C8E06910D14F06C9A34091911EEF209F09 | 7893057536 |  3145728 |  3125015 | datapc64_merged_bnk_textures4.forge
DBAF2BB8636F5F1FCA7592DCC0AFC9E31269D8E1 | 34B866BC35DC281AB3E81BF3AE370C1D9110CAA5 | 7893057536 |  3145728 |  3118766 | datapc64_merged_bnk_textures4.forge
3A642F79148323CD4D130EB6AB9B2303AF8E780C | 1B1153AC96B93522215D3C3827BA0FE77CD3364E | 7893057536 |  3145728 |  3113902 | datapc64_merged_bnk_textures4.forge
B7BDE483B49C77559B030B0CCE597E97018648E3 | 67A9E4A9716217DDA14270A03BBF00ABDF01F82B | 7893057536 |  3145728 |  3116465 | datapc64_merged_bnk_textures4.forge
F76B4350EAA6BBD21C90802A827594E3C38F505D | 6F4BC671ECFCB2AB48F3685C9D5FD6D494B7494F | 7893057536 |  3145728 |  3119636 | datapc64_merged_bnk_textures4.forge
DF044E5F8B604447D138938B2B754FA4D50526B6 | C94A0745DC23B5479D3CE94291166D7266258B6B | 7893057536 |  3145728 |  3113709 | datapc64_merged_bnk_textures4.forge
B862A3980BA46D7796C7A95F6F9D7DBE098929D3 | CB12CAFA3C9176BC679942D740C5EEDBE5517550 | 7893057536 |  3145728 |  3112470 | datapc64_merged_bnk_textures4.forge
5A8A4686471ED9822EA6432FB330D2D2FA9A281A | 92D97064ADBE0BA128EA91D6ABABB2FD241E9A5F | 7893057536 |  3145728 |  3120631 | datapc64_merged_bnk_textures4.forge
EA38DC046E765F4A3E8B86BF21AA6DB77D62F17D | 40A1C8EA47FD960E28A1DC511E317DA6F2A1E812 | 7893057536 |  3145728 |  3122887 | datapc64_merged_bnk_textures4.forge
5AE8E56CE9ABC2B950A70672ABB98E9EFCFBD334 | 416386D7A52A83F9C4C800B6E65D351C54207AB6 | 7893057536 |  3145728 |  3126845 | datapc64_merged_bnk_textures4.forge
C997D96757FBB97C268BF8140272800152474507 | 3601937F49DE884F9CC9C5A00A919EE1B90160CD | 7893057536 |  3145728 |  3125440 | datapc64_merged_bnk_textures4.forge
F0C34C9E8C2EFD7BD64AAD6C83BC9BA9315871EF | 85C45F7F4F92E0B4D06804272219FA57EC6B208E | 7893057536 |  3145728 |  3126805 | datapc64_merged_bnk_textures4.forge
7C9E7D12BF11DB57DBE806F781A8CD1587230525 | 3CFDDD19C368D6ECF0563A49BF91C4B518CF8300 | 7893057536 |  3145728 |  3121422 | datapc64_merged_bnk_textures4.forge
EF0AB36D1B04E9475410985ED160D5DE3E4346E7 | B4C713AC67FBC52D6A8D928270036B23737B9320 | 7893057536 |  3145728 |  3127042 | datapc64_merged_bnk_textures4.forge
FF03DA686DA28AFF9F093CEF2C40043B8C379326 | DC57F8C8C4EE7F42CECB0A5AA4623AC68D558896 | 7893057536 |  3145728 |  3119925 | datapc64_merged_bnk_textures4.forge
EC8F612B6D63FC6AB6CAD1F345D130C713EBF734 | EDEFACC6C68092B3E1789940B4E256F1C8C7BD95 | 7893057536 |  3145728 |  3124237 | datapc64_merged_bnk_textures4.forge
AAB666045C9C6E2D4392D1DC8E8E58174F1B9DB0 | 4E32ED9AFB13F7825EF733B54F0A1C8149809F51 | 7893057536 |  3145728 |  3130252 | datapc64_merged_bnk_textures4.forge
205D7640883209F8E1A375C3376EB48CD89CBE40 | CEEE5C64ABAFF2E66A045743383DCBEEE7DA7645 | 7893057536 |  3145728 |  3127684 | datapc64_merged_bnk_textures4.forge
355B2370BA1580D7227AE69CD538A1CAD17D0117 | AA49793FA2BE2A3027CE63D93712F3E034E7D5E3 | 7893057536 |  3145728 |  3120071 | datapc64_merged_bnk_textures4.forge
8CB3A6E684A37373583121FBB71200C7667679BF | EAFD751F6723569EA39EDD923991CB7A5BF104FF | 7893057536 |  3145728 |  3132292 | datapc64_merged_bnk_textures4.forge
2BD538EC38E6F4D726C033F21C64BDB5F8305448 | 5F2C7D37CA888A3550DA3597FF8BF987CDA71E38 | 7893057536 |  3145728 |  3115963 | datapc64_merged_bnk_textures4.forge
EC5720B570B6BA5B97FD93A29C2955B5F1B6BC3B | 745CA06E4849CBE130CEE2D2B127F31B682ACE97 | 7893057536 |  3145728 |  3140093 | datapc64_merged_bnk_textures4.forge
DCE1539FC715830051812F1FF9FFBCEE396709FC | 458E7E294243DB8DEA5DF6A346E31EABCFA35308 | 7893057536 |  3145728 |  3112254 | datapc64_merged_bnk_textures4.forge
8FBF1E0629607E70097BFC7819AA8EE457C178B8 | 919EF73C30BADFE15EBE316C8186A68CE73CE130 | 7893057536 |  3145728 |  3118798 | datapc64_merged_bnk_textures4.forge
2B0DE5AD44A8D5D86D882B45374DE4942DD916D9 | C50A8491A52514931D8E40A2067F00888F4B6447 | 7893057536 |  3145728 |  3131990 | datapc64_merged_bnk_textures4.forge
849D68EFC99D4719A1BBE4B283AF0B6FFDA93252 | 81D26125C3FA7593A16E65F7F9E8590BAC1A41CD | 7893057536 |  3145728 |  3121179 | datapc64_merged_bnk_textures4.forge
7F19414FC6A3F299199A8B03CDE225521AE40498 | 1EED540D7B0CA9011929768046DAB50E34626C54 | 7893057536 |  3145728 |  3117566 | datapc64_merged_bnk_textures4.forge
BFBE097E8CC9494E215830254B7FB5F2A38C2174 | A68D845FF850E90FD33AD3239E672695663BD47E | 7893057536 |  3145728 |  3131104 | datapc64_merged_bnk_textures4.forge
B5D22E6A7B2A10C1FFC384742A274C9640BC5640 | 97371403355FCF4B424129138C40A7B6B897094D | 7893057536 |  3145728 |  3104869 | datapc64_merged_bnk_textures4.forge
091B6F01C37BD17587D64C317E86BBE3B34FC52F | 755D72DE106950E3A206BEDEEF713D6F6B1603E4 | 7893057536 |  3145728 |  3113154 | datapc64_merged_bnk_textures4.forge
95A7CD33392175AA30C4941D9588A32D0BCAD9E3 | 9CE82C72FF33C060AC39ADECA5F4CE6FFDBE5AD9 | 7893057536 |  3145728 |  3127451 | datapc64_merged_bnk_textures4.forge
5FD1B265C407B544792F09A13C6D25CFC4B79CE4 | 5294FD4D41E50D6711125BAA4F74DB08FFBEEF4D | 7893057536 |  3145728 |  3129058 | datapc64_merged_bnk_textures4.forge
766347B1A53D94BA4B488DEBDEAB68B57AE5D878 | 7F13B5DD9F520CF43B599576B5355AD82F337777 | 7893057536 |  3145728 |  3139761 | datapc64_merged_bnk_textures4.forge
DBAD99FE9716D426BF97FC3267112F073BB32319 | 72E2C0024AC17EC6D5AD3312F574D43614D11F5E | 7893057536 |  3145728 |  3123081 | datapc64_merged_bnk_textures4.forge
1B360C290D19EE081B8FEA1A6043795959097334 | 77BED1A2798C2E3D69E3C3484F145ECA6D8C7EF9 | 7893057536 |  3145728 |  3132611 | datapc64_merged_bnk_textures4.forge
03157629094B2421759FE1F616530B3964B54C1C | 6380A1F889233DC7A78B673E75AF579E2186DA49 | 7893057536 |  3145728 |  3107799 | datapc64_merged_bnk_textures4.forge
A61F40E61DFEF5178C0D7743D66C01F9F684FB9C | 16B992F0FA29B050429930C241D456B6193BC2E3 | 7893057536 |  3145728 |  3125767 | datapc64_merged_bnk_textures4.forge
D1CCF03603185807934AA4029F6401556EEF338A | C9C57B60089880E586B075997961EE7DEF05CBD9 | 7893057536 |  3145728 |  3133924 | datapc64_merged_bnk_textures4.forge
2550C00A7D935831314B2DD36AE228D5ED27FDAC | 6F379057629C965C8EC62DB863C10BDE395B3A58 | 7893057536 |  3145728 |  3128269 | datapc64_merged_bnk_textures4.forge
27A3C52225DE4277527D20D1E8164DA9BBED6F0F | DF5B02B7605C4BE18C3EF634E3F7C0AA33865236 | 7893057536 |  3145728 |  3121818 | datapc64_merged_bnk_textures4.forge
2427483993844CA04DADFDCFDAAC5630F5212387 | 9FC24BA4B72171F1242DA5148A82BD4BF08B8562 | 7893057536 |  3145728 |  3119122 | datapc64_merged_bnk_textures4.forge
09B13FECE6C4EA18BF40DEEEBB18A6445C879B2D | E0E37D39D9962084FECA44B106C12A18EBB404A5 | 7893057536 |  3145728 |  3107003 | datapc64_merged_bnk_textures4.forge
96870BE3CD6C5341462AD3E72B9C308EEF97CD8F | 6C46B67CC676E0B6FFBE2C1B90F41A09604353BA | 7893057536 |  3145728 |  3119438 | datapc64_merged_bnk_textures4.forge
CF995320B56533ABB309530E5EC5E1C728769E87 | 2C62C08B51EDC1C136E6F33C8F3DDA2E1E7CE01A | 7893057536 |  3145728 |  3105384 | datapc64_merged_bnk_textures4.forge
261ACA17BB7E52C5E413035269D610EACC6DA760 | 5F3F8A674221951628737EEC4A82CA85DCDCA78D | 7893057536 |  3145728 |  3124512 | datapc64_merged_bnk_textures4.forge
2AAABD600DC48D834E3DD893098F32C4D9C8C8A8 | E5883C95822A803D693D8FFA35B4840EF66AFA18 | 7893057536 |  3145728 |  3111146 | datapc64_merged_bnk_textures4.forge
F02405528FAB0FABC3FB703B6C30EC16EECB7611 | 8493BD8339895776A5EA0987C5E1BF7C0B53A415 | 7893057536 |  3145728 |  3116534 | datapc64_merged_bnk_textures4.forge
5327F87B69D33FF05F837493B9565252786A1112 | 776D34CA5C1243781A981380724BD19044512A6C | 7893057536 |  3145728 |  3108655 | datapc64_merged_bnk_textures4.forge
18E66483C796ABCE3713772DDCD048969021C11E | 85C77B9DAC72BB2DBC0312B569737CFBEE3D9F0F | 7893057536 |  3145728 |  3129535 | datapc64_merged_bnk_textures4.forge
1A9BBE18A6F9BD3B4CDCBC2AF5FCB84B32FA6613 | 6DD291D888E1FAED695ADE12376492E348F2751B | 7893057536 |  3145728 |  3117785 | datapc64_merged_bnk_textures4.forge
4F79772EE3420137ED0BE9C3EB980AAF7BF112D3 | A55EF90F7DF3177BDCEC7786459F5BCCC3A782E5 | 7893057536 |  3145728 |  3127557 | datapc64_merged_bnk_textures4.forge
8BFA1F59D71EFF6FC1579034C90D7FB567694051 | E099A73EB5B9C8D20E64E5453A1B14EC49C375A6 | 7893057536 |  3145728 |  3128402 | datapc64_merged_bnk_textures4.forge
09A8AB37B2B8B792F9739650BC40F207013B976F | BE23271156ECB13B519DC65785FE709BC2056C41 | 7893057536 |  3145728 |  3121194 | datapc64_merged_bnk_textures4.forge
1B9861189F3E2FE6E2912473D55E3370A438FAB4 | 17E073A1D887B398B12D2EDFFC2E991503B80320 | 7893057536 |  3145728 |  3129836 | datapc64_merged_bnk_textures4.forge
F6E0E8FCCCA729B0EAF7C266C577568C70BEBC9F | 73CC4252BE10E31D29E3FE53DAD6DBC097D6DB58 | 7893057536 |  3145728 |  3103841 | datapc64_merged_bnk_textures4.forge
BF13D90268270B7B09E6D2692FC003BD86B70588 | 2E734D0D2B73DE19F12722286858571BEFC1A1AD | 7893057536 |  3145728 |  3119259 | datapc64_merged_bnk_textures4.forge
CBE193C9470786E65444E1B68EA9759C03FA5DDD | 98D2B9B79E01A737D77268C0888993586EE60B79 | 7893057536 |  3145728 |  3110427 | datapc64_merged_bnk_textures4.forge
D39B505575C254B1121A95136AE5AC720F5C213B | 208AAE49D4FF486F155F12B868328D2848F10FFE | 7893057536 |  3145728 |  3129370 | datapc64_merged_bnk_textures4.forge
DBD76083151DD0402FC724DEA66B2E42F5E92076 | A7BE9168DF2875A4F2775B8095733ECBD646E555 | 7893057536 |  3145728 |  3115183 | datapc64_merged_bnk_textures4.forge
13A838E2ADA29B060930AF9FDD5D3431934A75B1 | 848DEBCBB5AB8735939FB6233A9E009183DE49B9 | 7893057536 |  3145728 |  3117080 | datapc64_merged_bnk_textures4.forge
41250561A86526765C91F0637D33031B79D7DC67 | 159B1762CD0E68FC28270ECF733353AC04D405D8 | 7893057536 |  3145728 |  3135003 | datapc64_merged_bnk_textures4.forge
2F0E657FDCFD8DD11B90FE66400274EF9A519723 | EB5A0CAD902FDA2BE532CDEFF3D20D38DF3B85EF | 7893057536 |  3145728 |  3136114 | datapc64_merged_bnk_textures4.forge
02990364C7FFE9D2F09A344224D78BE72979537A | A1497F5A386323CC87A46036C2203562D50DACB7 | 7893057536 |  3145728 |  3117564 | datapc64_merged_bnk_textures4.forge
0FF2D77329B68A9A3179B41767B8CA06285A0133 | B797A825354CB2C92067188AF8AC8DECD4B166F0 | 7893057536 |  3145728 |  3132197 | datapc64_merged_bnk_textures4.forge
D8B6FBA617C9F0047E8F88D4A58AAE0E744AEA73 | 62076A08B97199D320A296789279362A25CA10DB | 7893057536 |  3145728 |  3113731 | datapc64_merged_bnk_textures4.forge
1C4513F450AA51BAE4F07B09D0B843526C01DC80 | 16FD9024FB336C9F202A5EF21A45B8D89FC40E9E | 7893057536 |  3145728 |  3120596 | datapc64_merged_bnk_textures4.forge
CDBC25267D1D68609DC2354687DFBD0863BD4E56 | D482B8EACEDE1A02DC02893E3AB0F2808FB2B1A3 | 7893057536 |  3145728 |  3125424 | datapc64_merged_bnk_textures4.forge
A742FC1DA9D932051899DA55D1DA4BE5C6ADC2CA | 5A71013C9962B2BC3AD731BB88B5A5EB63052783 | 7893057536 |  3145728 |  3121138 | datapc64_merged_bnk_textures4.forge
BEEEA67A1182FD7CCBE208EDF75FB30A0FEF12A4 | 424CD9FEE64EA4B7857280BAF20A18EDAF4B40E9 | 7893057536 |  3145728 |  3117731 | datapc64_merged_bnk_textures4.forge
2F6BE8E64D90BF3DCFAABE17831FCCFD23E6EBD3 | 96852A1AFE8585772C6F02B5D820425069ED985A | 7893057536 |  3145728 |  3120197 | datapc64_merged_bnk_textures4.forge
31D11DBB27E75B885F99BC68599D33DD5C422F20 | F2F7CBDF4DE6F375754FC96F28377474E490684F | 7893057536 |  3145728 |  3113436 | datapc64_merged_bnk_textures4.forge
7340339941FE4BA4004688737ADA3888288FFD88 | FF64579B6F4791EB18D5FD7094D3A67AE9984AE2 | 7893057536 |  3145728 |  3120828 | datapc64_merged_bnk_textures4.forge
660C1F1B7D432886119ADB25EDEB7B4391146ABC | C3C0330F7F18EB7C9C346F2982A311B8AEEB585A | 7893057536 |  3145728 |  3122920 | datapc64_merged_bnk_textures4.forge
69156450B13FC737E442A8E37F3722372E09D956 | 2A8A129FFE3FE37B20CBBF600F387D563C7F5287 | 7893057536 |  3145728 |  3123684 | datapc64_merged_bnk_textures4.forge
2273B3B0E1E9B80B91F90DF036850737CB341A26 | E1CDAFAF2EB51D60C404CF5F0BC43A8A88C7D245 | 7893057536 |  3145728 |  3121949 | datapc64_merged_bnk_textures4.forge
0764035AF7BE7EA1B6FAEE3A33F0B1D48586B6AD | 163B749C81E9E77A2B976482FEE1F99B26CDE2D7 | 7893057536 |  3145728 |  3117022 | datapc64_merged_bnk_textures4.forge
246DD6867AFBF76972B9892577F9A9A8FDB7629B | 8A4FD72CE6E7AFFFEB402BBF3116F79EBC359A5A | 7893057536 |  3145728 |  3126411 | datapc64_merged_bnk_textures4.forge
F16746CDC08033F8C41332DCE9AA1D9140B9B034 | 84C03C94543B2093684B80A9DA7DAB306847F07D | 7893057536 |  3145728 |  3102685 | datapc64_merged_bnk_textures4.forge
798781722CD8B3B307D9A21B5963F988CA1D5CEF | 375D879A337AF5F8B0D1BDF16C2838362479A74F | 7893057536 |  3145728 |  3130273 | datapc64_merged_bnk_textures4.forge
980F4EA099142E2F1E4E8F8C5C5C57DCD84FC3A2 | 2CB35E58F9E9A41BCCB115D368FE5EB24991B009 | 7893057536 |  3145728 |  3113186 | datapc64_merged_bnk_textures4.forge
E76F0BB469D7E19019ACE5881DA1B328E0D3A8E8 | 79782F01EB53D85EF2F20759C52E4F6BF9FCA936 | 7893057536 |  3145728 |  3120506 | datapc64_merged_bnk_textures4.forge
B4AF772D78E5FAEB4C85E2758A309CF8F232239B | FAE9827A940A8162BFE68722999F61763D0D6308 | 7893057536 |  3145728 |  3132167 | datapc64_merged_bnk_textures4.forge
0D35175E934F3E5A5AD4A1CC5D602721069C174C | A039D7D966AD670675C164974B8F0CDE5FC728FB | 7893057536 |  3145728 |  3115989 | datapc64_merged_bnk_textures4.forge
7631B010A22888A642533C7DE6CBDC66596E35B2 | 5CBDD51E4FEDBA682643D935179564B3477C0204 | 7893057536 |  3145728 |  3124275 | datapc64_merged_bnk_textures4.forge
A57BF66C6C5874CEB1DF6AFFF1ADAE4C22756890 | 87C842BF47A117FAAA27BEC2BA65F057C6F830AB | 7893057536 |  3145728 |  3116747 | datapc64_merged_bnk_textures4.forge
82B9DA6828863D717FA44F86DE1005A74B657905 | E32BC2237B357B1E2D84421CDF6CFB2BEBF00335 | 7893057536 |  3145728 |  3135310 | datapc64_merged_bnk_textures4.forge
DE0E11624CBD4A81EEF36750A91C4D29442727A3 | F88E9959F081ECF4F75E489AC61904915E9AD878 | 7893057536 |  3145728 |  3140543 | datapc64_merged_bnk_textures4.forge
B34C33D2D6DDBC8348C9FBDF6B22EC2B61A8FAB5 | E8C4C4EDCEE23778C41EAE54879A49FC5DC43421 | 7893057536 |  3145728 |  3141613 | datapc64_merged_bnk_textures4.forge
F646F54E7277767188AAD7FEF51525A540BA2598 | 6ED8A74448D4EAA6DC3DBC280321B46FEABE844C | 7893057536 |  3145728 |  3138064 | datapc64_merged_bnk_textures4.forge
8FD3E616CA1B4C2E1500C86C43322A9BE4DAF213 | 61B958E7207883CD9AD38B44F19B7263D5CFEC6F | 7893057536 |  3145728 |  3102235 | datapc64_merged_bnk_textures4.forge
8E3D80BE5553D1C7D71C025C2D73DC5BDF960A5C | A547B3214C85ABCFE2B0DC710A63D5862FA884E7 | 7893057536 |  3145728 |  3129208 | datapc64_merged_bnk_textures4.forge
CD4A7C4DE2E06399DD40A02846F07CB74C3CD6C2 | 74919EAD3B45DEC39C870A64E39E619F2ED023DA | 7893057536 |  3145728 |  3126513 | datapc64_merged_bnk_textures4.forge
E8CA75E9E65B5EF7CB569EEEAB6DD507222C9A6E | D4DA42DBDB81A8F440A6049C884C964E3F86AAC3 | 7893057536 |  3145728 |  3108178 | datapc64_merged_bnk_textures4.forge
BBC38D4AAC4033B1EF618262F04EBC1A03DF7CE2 | EA9196B989BBA872144219F64473C93B511D0471 | 7893057536 |  3145728 |  3111773 | datapc64_merged_bnk_textures4.forge
A5821BFCD1563C24ADE952FCED110F640903AB3A | D9A65867A3D98AEA1DF730A8BB4919EF149C5EAE | 7893057536 |  3145728 |  3122027 | datapc64_merged_bnk_textures4.forge
9ED715B1093682A43750727F51AFB4ACD0856F6C | 088B5FB1596F4C26E1D3088AEE952B6BC781EEBA | 7893057536 |  3145728 |  3135154 | datapc64_merged_bnk_textures4.forge
8FA586CFF08C592F8AB0FD6214BB0BA8D4AF648E | B8047CDABBD1083F4EC809B41FA3B1178369A5D3 | 7893057536 |  3145728 |  3133191 | datapc64_merged_bnk_textures4.forge
2216DF0896151114C8543872B29BC5599E0141FB | FECC49330F55588CFE365600935E8D027C5D5840 | 7893057536 |  3145728 |  3133071 | datapc64_merged_bnk_textures4.forge
AC1891F8367794B4F237C94D7949E37BB5476698 | 71E20F5275C49539CA4C6980BCA461CA70DD1DC7 | 7893057536 |  3145728 |  3126729 | datapc64_merged_bnk_textures4.forge
C50CCFECC8D0D86FEA20386F718882AAD4CC4626 | 77E25B8988455FEE793F364EBE9AE3E2629C9EFF | 7893057536 |  3145728 |  3110420 | datapc64_merged_bnk_textures4.forge
F62F3FC39C222204A508A99B6D30EF3548F1C8A1 | 38912728B39F19C763EAFF532C7F80559DADBC8C | 7893057536 |  3145728 |  3131284 | datapc64_merged_bnk_textures4.forge
5AE00B24BBEF42346809C82A04DF7621ED1D5544 | D4AD26EA1056CD174A28AF53F49F5E1CABBDC6A8 | 7893057536 |  3145728 |  3120041 | datapc64_merged_bnk_textures4.forge
218753B111CF5B711F5146CCE69FBFA7C39C4BE9 | 4B51AAC635EB2FCDDB41A48DC6A8B66DB311964D | 7893057536 |  3145728 |  3125469 | datapc64_merged_bnk_textures4.forge
BA34AD8647CE1AE45D2B338DDD099D99A0BBD454 | B11D784E34BDB17AAACAB6F1ECD6DCCBA12EAF60 | 7893057536 |  3145728 |  3109152 | datapc64_merged_bnk_textures4.forge
DABD410D84DC08D3F327362FB0CC110AC01E6735 | 513555874015872777EEE8DA8D5C085D93449989 | 7893057536 |  3145728 |  3120655 | datapc64_merged_bnk_textures4.forge
D88093AA581F093F3B0516F63C24CBCAD2B8BB58 | 1A6080CD733F132191AD17730A7F2041A697D9D3 | 7893057536 |  3145728 |  3115784 | datapc64_merged_bnk_textures4.forge
67EFB9A79745B289F90C81995BD88AB9D6F99820 | 8304D7E245BA0F6036D6CB5A8FD8323C31414203 | 7893057536 |  3145728 |  3115896 | datapc64_merged_bnk_textures4.forge
0BB770C6FA209315C94CF29C6EDAC435C053BB16 | 8167925C59D0F188C198AB04B1F568CD21D15EFA | 7893057536 |  3145728 |  3110482 | datapc64_merged_bnk_textures4.forge
C62A85E4A5B8C449EBEF7CC10D4AD206888B5B2D | C5D5701C61B739815E7D0EF7815BAD914E1A9B72 | 7893057536 |  3145728 |  3122070 | datapc64_merged_bnk_textures4.forge
898A61EB17FAE6CDEC4D74F813D32B422536124A | A4566A180C1FE03B3C0E3A0F93C41E975D5E945F | 7893057536 |  3145728 |  3123125 | datapc64_merged_bnk_textures4.forge
2ECAFE0B0CF591D884B9CF1D909E14ADEDA36F4A | 21DD0A0358C413EFC1FE0A0ABE1F9A03C9FB7608 | 7893057536 |  3145728 |  3126200 | datapc64_merged_bnk_textures4.forge
D59C1C1FA8E16749AD00746BA9CDACD451F4F980 | 1CC2781D280BDA6E60FF61B07E008EE50696826A | 7893057536 |  3145728 |  3120207 | datapc64_merged_bnk_textures4.forge
00202E68797D063C28016E369C2E38F315E6EFF3 | 413B82C606A7824845DA2F983C188E58F943F867 | 7893057536 |  3145728 |  3112214 | datapc64_merged_bnk_textures4.forge
B9A247846E6224A67BEEE4004B76C86EA822E285 | 657F2116FEBFAAE842F2BFCAD2CC114E22D07D88 | 7893057536 |  3145728 |  3122329 | datapc64_merged_bnk_textures4.forge
FF0F32780744C80CAC7D4D69A84B7C9ED61B481B | 67AC4F1E491985CBAD61E3FAD39F23F0EE8C35CA | 7893057536 |  3145728 |  3129340 | datapc64_merged_bnk_textures4.forge
6B06FB230F0C2EB0A0C9BFA6F6B84C07F01337E1 | FD7547394F528D31ABFACDC738643517DCC465E8 | 7893057536 |  3145728 |  3109912 | datapc64_merged_bnk_textures4.forge
F18FD65763D6B740EAA82605C2D7E9A0AF751B04 | DD41E247B22E7660CDDD434A7662F31B23A69E87 | 7893057536 |  3145728 |  3118008 | datapc64_merged_bnk_textures4.forge
108CBE92E3120084280C97175DE39981BD920D8F | 2AA93DB28CF9C1A8D5D1DE8D77A7AAF08DE7A912 | 7893057536 |  3145728 |  3106763 | datapc64_merged_bnk_textures4.forge
B49361A9E922311BC05C6D29F152A58093E8A7FD | 04D25AC9A4850AA8ECBCB91BD8DE256F643D0897 | 7893057536 |  3145728 |  3125759 | datapc64_merged_bnk_textures4.forge
