Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BB012CD97D8F1BDB135EBB523202537E6E3B8C35 | 598A8E1783176B18F743A4C89A50429C4942609E |      11641 |    11641 |     5967 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f2.pbk.ckd
C2AAC4738CAAB70BC5963DB240E85C669B6D6097 | 2615D17B51B484B6DE6D7A50895689EC652157C8 |      75397 |    75397 |    75409 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f2.png
C137528B86C631785E5C023CC4D0608C513E1A37 | 4229BEAE123C6923E28D91132F2994A7A0A521CB |     131124 |   131124 |    90849 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f2.pvr
3CD92268476B48F056614AE1C8BFD267C69DEEAD | 2CED86B5384900434FBEA98AA863F4AFA09C0867 |      11641 |    11641 |     5891 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f3.pbk.ckd
ACFFAC22314024755907D90EF59A47F609DD3CB8 | E03A657F5D2D072EA1EF49DE455AF0A968E75E78 |      74638 |    74638 |    74650 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f3.png
7FC328B84AB69F8D19E94066803796586ACED34F | 8B134A9ED4B1BC7249611B3B27E8D80376E53E75 |     131124 |   131124 |    86736 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f3.pvr
FDA08287C395FBD6230031199E8CDE76C375C802 | 7BCED588E365B195121AE0B7CEDCDA870E13C8AD |     136579 |   136579 |   121412 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f4.png
2BB1BF4C2E2C7687918B5A03D4288CC539956841 | A7970EDB164A625DC5CE7BACCFE5CA8698FFFE4E |      68691 |    68691 |    68703 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_f5.png
6BCE5D869D32B1DC75BB1C939AFB402E20B416F1 | F48B7DC0D0FA190D03626305A3F0B380B210CFF4 |       6762 |     6762 |     2813 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_freefall.anm.ckd
C6946FE355590654749996FBD576CDA0FE6E6DA4 | 3B95BEA23FA134FD0E6B9AA3C7A33D5D8684592B |       7862 |     7862 |     3438 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_freefall_dn.anm.ckd
7EA541BDFF3EB8CBB989BA0D7AFC18C5A74BD0B3 | 757093321EB8F301467E2D3F5E473F2651CC1D65 |       6266 |     6266 |     2602 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_freefall_up.anm.ckd
9C52A3A573FAC84D8DC8DC75D45D170D1842A444 | 59DD31EED7F1DE8F952F66ADFA5E1335C44E5BB7 |      11212 |    11212 |     5015 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g1.pbk.ckd
10DE68BA783558B2EAB800DCA8EFDF4AA74276C9 | 0A582038E8614764E55F0FA992D4448529DCD97A |      52801 |    52801 |    52811 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g1.png
B1D4E44BAC70FC2D90E34EAE378E6FA0E320A4AF | EE25F5B71180B6BD8A76A24B4BC85E20D128E92D |     131124 |   131124 |    40860 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g1.pvr
6D0D7ABB7CB7946727A5EC6E4DA74297C76B1286 | F2F85212EE92490D10A0BCE94EEF294ABAADB584 |      11212 |    11212 |     5187 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g2.pbk.ckd
5014F14E28144ED0CE6F22291CDF63B358605155 | 8375F0739F22CA64A1374E99E8A0C75374EAA56B |      64454 |    64454 |    64464 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g2.png
3108061D84FBB5425400FE4E5589AD8E4402EC63 | 0040CF66B201F45CD65C2C09557CFCBFCC45FC84 |     131124 |   131124 |    79541 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g2.pvr
B7A4EF1CC12825A740D3515FB834BAA1D65BA34E | C8202C1B798C54CBB6CEBC2444F2C5A27E466648 |      11212 |    11212 |     5093 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g3.pbk.ckd
C2C89CB8516C87F572ECDB03908AB24CC227B18C | 2411268A2C8A5B04BFCD79EC29D8100751FC10A7 |      62239 |    62239 |    62249 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g3.png
0C78B49E9597D387D6393FECBDDD11547A374037 | 45CE2D8A78105EA2520FC2F018392E9297BEE76B |     131124 |   131124 |    76305 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g3.pvr
10DE68BA783558B2EAB800DCA8EFDF4AA74276C9 | 0A582038E8614764E55F0FA992D4448529DCD97A |      52801 |    52801 |    52811 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g4.png
EF3FFE6F3919467A851E0E3E24CAEEB150A145FB | CFFF075D9EC902AD0BF91F01EC21334DC500BFB0 |      47660 |    47660 |    47670 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_g5.png
E98FB16C088E105DF82F1C879739410DC27B056B | 61DFD90F75C6FDBFCDDB30AACFB1D009DC4CB97D |      11917 |    11917 |     5222 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h1.pbk.ckd
A3EE5ECB94AA3E37FA9AF638EC731E54AF076E3B | 20439A7F58C288804956B0B34D72D99248CA8F05 |      69921 |    69921 |    69933 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h1.png
AF9021137A95BF47F75F39E0B32B4CDD203572E3 | 6C10620EC69E3862F0E6D9B698D87C0A09DC7F80 |     131124 |   131124 |    60118 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h1.pvr
1A9BC050199D9D817D9206CE1B51142286637ABC | B81F1C96C2D79BB9BE6140EC4A7D78F04FFF4A2A |      11796 |    11796 |     5165 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h2.pbk.ckd
906ECDC088548E55AFDFC4178F9E0F064F9F8DA9 | 275AF94ED305C883A35ECAD3BB6A9D817140FB28 |      67722 |    67722 |    67734 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h2.png
0438007A3B9A0E9A9DEBCB809D1F8317EEAA1324 | AD99A9AC114A5F15644EF17265974BDAAB16E2B6 |     131124 |   131124 |    75425 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h2.pvr
48EC1EE3C5A61CE9AB646173ADAD6A35F98004B8 | 898A801C570424824D7CE7218DAA9480C0CD69C6 |      11796 |    11796 |     5149 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h3.pbk.ckd
9C330979EA8E7EB9C13F875CDAD97AEDF71318FF | 1934D3193194E901A51A56DE410A4EC2B0519EA0 |      67810 |    67810 |    67822 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h3.png
650E5998E1FB186C0C87DD9555288DF6A3A07D61 | 98A9EB567058AB1FF98E57D950011F1F9F29F1BD |     131124 |   131124 |    78318 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h3.pvr
D87ECED5802F121942AE16065BB43DB691297B0C | 833C6B8E354AECAA881ADA1E3C80A5B1E5EE417A |      65134 |    65134 |    65144 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h4.png
BCB930017F09C5804373AAB779E2475B128499EF | 626E104238E642440305369B7BEA9D59B055B23B |      67328 |    67328 |    67340 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_h5.png
E143FAE9F5C5A64893C775A2BBC3D59E032C9ED3 | 683AA0827BA597E8D299F6D43B6A3F1C88A2F910 |       8262 |     8262 |     3390 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangcoop_climb_horiz.anm.ckd
431F9AEA71BB2DA1B32205946A4F14DBEDFFCF93 | 387F91851354C331D8B67FDD79209CE86635F435 |       7878 |     7878 |     3834 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangcoop_climb_solid.anm.ckd
57A48C7F5C43D1E02C456069978D7114931462BA | 7D6B9F208D6C5B6DBC895F04F4CF5BF0587428E9 |       4198 |     4198 |     1865 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangcoop_climb_vertic.anm.ckd
936F94A0DF61F403111B621713EB54BA8EB819B1 | CA77253C5F50A603B861226BB8B25570A6C0D4B5 |       8794 |     8794 |     3721 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangcoop_lifted.anm.ckd
C90A751521A1FA151812276335CB3FD242E07D25 | FB641252643B5B577F674D9FAB302C96302A0CEA |       5046 |     5046 |     2619 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangcorner_jump.anm.ckd
1E9A4CA86636E318D2622D92C57DD42D15F21750 | 3308CBE4B827858056ED2A795C7A0212A948A836 |      12010 |    12010 |     3783 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz.anm.ckd
40A529F56178AFD153612DECB0DFAC962ACB7323 | CDA3E632D3E674EAFE3DEAC04EAB2181F176075E |      10326 |    10326 |     3952 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_coop.anm.ckd
302861C7CFD9C43BBD7512876FFD9C75C8934322 | 185AD9B274EBF38815A83EC69D221BC935EDB319 |       4378 |     4378 |     2154 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_coop_fall.anm.ckd
6CAA0E0621C38757CDA2A1A915BB0F063A56C1A6 | 64F224604441239278408952B988C429700D1A3A |       3778 |     3778 |     1759 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_fall.anm.ckd
1E7DE07DB3D8203D9497CC7B1631EE02749DF74E | 71625D0869B4A0702B55DCFC6AAF3698246E412E |       3990 |     3990 |     1807 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_jump.anm.ckd
F1F62229E208211D71D5984A8BF34E60E50D98B0 | EF83D7A1423B7D2678F951305BDAAC2705838A53 |       4262 |     4262 |     1624 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_move.anm.ckd
F1F62229E208211D71D5984A8BF34E60E50D98B0 | EF83D7A1423B7D2678F951305BDAAC2705838A53 |       4262 |     4262 |     1624 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_movespeed.anm.ckd
63B93FFC9A74A379A4C6E3357A33418C503EF26C | 6081D57F6D540D90FF3722BAAAA6C573E9827F1D |       7202 |     7202 |     3178 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_punch_antic.anm.ckd
48EB6F836DC17A5F6CBFC9857A2CD809DF815721 | 84A24E88D2DBA46A00655023DF327B1492E88B81 |      10338 |    10338 |     4940 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_punch_mega.anm.ckd
40D5CF1272AAC9D2C00D40B3E9EC934EDE2AC1A0 | 473DC4F4E1F20E566451DF4A161FEA18631BE275 |       9474 |     9474 |     4987 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_punch_strong.anm.ckd
C76034CE397FD2351FB5A512BE0825D1491DA2F7 | C621D59269825E0745D30BC078AFA48BE295E16E |       7650 |     7650 |     3761 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_punch_weak.anm.ckd
39BCFEE720353B8BF54DCFF893DF98B354234D2C | 40973DC88770C9C9226B9CE2483ABD4D4E5C6FE1 |       2798 |     2798 |     1099 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_uturn.anm.ckd
2E77BA1E9BF262591AC0E18A670B149E87E3DD7A | DD9E9228A1C73648798771705F94AC48E73CE7B4 |       2466 |     2466 |     1066 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_uturn_to_move.anm.ckd
2E77BA1E9BF262591AC0E18A670B149E87E3DD7A | DD9E9228A1C73648798771705F94AC48E73CE7B4 |       2466 |     2466 |     1066 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_uturn_to_movespeed.anm.ckd
A24C79EA024BCC66EA34A2EF83DF071D65F5119B | D9ED86A54FE4B78D98F318144D305DD7AB3D6D18 |       2526 |     2526 |     1126 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hanghoriz_uturn_to_stand.anm.ckd
5DEE1C27654AC545EF5D051510B187EDB02939EA | 93D7A47B63BC0040180412B81496AE518C42749F |       3790 |     3790 |     1449 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid.anm.ckd
2F43681D0C3E6F239A3D3FEE8E2D82FA2BBF18CD | 5D5228224DDAAD6EE9559B667A007354AC7667A9 |       6094 |     6094 |     2200 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_away.anm.ckd
5D322D19196001BCA86627463D05BC8451AEDA4C | 369FB742D060714685C4E222E69256CFD9C8F166 |       4130 |     4130 |     2130 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_away_punch_antic.anm.ckd
D4D7587CD6B243B560869411B524F7204E019C2C | 8EF114FB636FFECD8A4B89FAB665110C2FF22C2A |       7526 |     7526 |     4049 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_away_punch_mega.anm.ckd
FDA2C89FD6E18F8087E0DD3968A70AE33C982000 | 1E0A0B7154BC83687EA6E3904C3AF0778C9E09E4 |       6474 |     6474 |     3161 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_away_punch_strong.anm.ckd
7041EF67130D9792E8A763C9ADBE7F47FA0D598C | 41D0FF64C4BA7B6AC56BCC7EDF7DAB3AA8F57288 |       4758 |     4758 |     1927 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_away_punch_weak.anm.ckd
A379D6703CB6CA9A034314B7C25D742CE4B1394D | FB1B557C40A084AACFE50A51940FF0D082EBA55C |       3566 |     3566 |     1520 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_coop.anm.ckd
62D6D52CA61C940FE212D346E3963897BE8AEFD8 | E5C88E14208398F124EE9B7F183DB0A61E52E6B9 |       3318 |     3318 |     1719 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_coop_fall.anm.ckd
2D5F6D829AF50E66E9FA5B9ACCC183488A45AC5B | 0B4721B02DD73164181B73FB3EB25B15DABFDE85 |       6874 |     6874 |     3057 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_coop_lift.anm.ckd
C41193A9D1ED3CEE4686F93427D80A889DFA51D4 | 56F8058CD9430A81112B5AB082673069289702F0 |       3198 |     3198 |     1636 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_fall.anm.ckd
2863AA928F8F2089980EA44448AA9EE2DF17C186 | 4814F3D6AE60C4C4A98CD01BD9399E369C73A987 |       6198 |     6198 |     2774 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_getup.anm.ckd
10761374DE0379CCDAEB80F71F2BD95B6675C576 | 4999FE5CCF7D9B52A535A3DFE2629C3B53A7616B |       9026 |     9026 |     4340 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_hoist.anm.ckd
CAE6130FEF27C3FFAFEF77E6AC9A4FF8833A5494 | 8F55EE291415B42CCDAB4B43C780FC55171E82E0 |       7138 |     7138 |     3820 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_jump.anm.ckd
D1DF8BFB4C8ACD01864513C35EBA531054031DD7 | FE7CE7215C1BF023955FD36F7F1816D2CB27EB45 |       3142 |     3142 |     1340 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_punch_antic.anm.ckd
6EAA5A2EACC54FFFDD19129DC9402BE9F454B630 | 16F046DE2F2B3C792D87CCC5C35ADCE2C9507BA4 |       7070 |     7070 |     3071 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_punch_mega.anm.ckd
7A1EC7285BC4E7D0334F07BBDAA22CFF5474CFDE | 12DF43024EE05348F099F8DF62B8B39BF8D0C7ED |       5774 |     5774 |     2478 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_punch_strong.anm.ckd
023768D842F40F6D03B4C401E6B09A0C02D8E0B3 | B1868C6957083F801D0256ABE98C1FB3D32A97E0 |       4686 |     4686 |     1950 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_punch_weak.anm.ckd
22BCCDD7C30DE5E149F4D1781A78DED561FABD2F | 69D39640A6BCB5A2B0AD3050E2FC784DD87A268C |       1354 |     1354 |      657 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_to_hangcorner_jump.anm.ckd
418EE1D5C8E81E3589B674102D3F5A4B4E060E5F | 5583EB1CD8924DE50F0ACB7FBE975D935B37369D |       3950 |     3950 |     1876 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangsolid_to_wall_slide.anm.ckd
32323E24C02D1C7EB0CA6011BBEE76B609208A2A | 519A021AC52E31E1428FC57902BE9C5097CE1ABE |       6206 |     6206 |     2251 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic.anm.ckd
4FEBB6B65AC51DD7146A9B65872D043942D34E6A | DFC415BAE1740C960CE9BAA0B57D0729A615B466 |       7590 |     7590 |     3069 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_coop.anm.ckd
FBDCBF6C07D49750A9A0A95F721048044B8F1C6B | 43E109970B40B22C5DFC81C910E9FEEA36754E16 |       3906 |     3906 |     1774 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_coop_fall.anm.ckd
DB1FF4ED1FEFBEBADB4BFF7882C3E31CB329B2CB | EC698CCA8BB2416E8F0BC8B7B4ECA0B9532247D3 |       5730 |     5730 |     1830 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_dn.anm.ckd
41AE2B665641B1FE33675AC0C8042A097C7646E3 | 859665F266FA7D20F5D77C9A7BE070CB72E27903 |       7034 |     7034 |     2745 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_end.anm.ckd
4FCBD43E3EBA299559858EA46993D388EBF0D403 | 0D96CDED29DFB8D52860F3CC907070EED2A9615C |      10186 |    10186 |     3586 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_end_swing.anm.ckd
25D7D4B6C679B68A3B01B0FBAA18EE2F41D57069 | 7FBF8F9A63985FC71C2C7931421CF7C2CF069EF4 |       5054 |     5054 |     2061 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_end_uturn.anm.ckd
7DB3EBD72B5B6B611F3FF2E69F44A19DD6590A49 | B24F2D041DD053211FEC0D5EEFD73CEABC8DCE0B |       5790 |     5790 |     2423 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_end_uturn_to_stand.anm.ckd
14BFB476EE4D8DE13DA97C02003DB1307ECAD375 | 3CC10E84408FA4EE421041A15D8D7F97C768ACBD |       3934 |     3934 |     1772 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_fall.anm.ckd
C3AD71F62C24146AB975B30C774E851E2CFEBA4C | 36ED0B48ED3C03F3848D984A33A6383DCFA7885A |       5366 |     5366 |     2391 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_jump.anm.ckd
BAB297B0803BCB99EA24DEDF345074592ECE3F11 | 7C18E94BE26D13BA1DCAC04F2BFEB2C9D56A2F1C |       5674 |     5674 |     2493 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_punch_antic.anm.ckd
5C057F051924CCE29D0CBC1AD06BF3E2E6B82CFD | 287B56213722030D1E00EB9E62FBEA0059E7145C |       8694 |     8694 |     4246 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_punch_mega.anm.ckd
5DF89CDEB57BD3B176687EC976F20F478F1F7F9B | 447FCE9386D3D0524B77BC582AE2C8453B1A0618 |       6930 |     6930 |     3301 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_punch_strong.anm.ckd
07D44114DACF1F762DBB59AA4D819F54B22EB69B | E757C725DE5D6F38E2AC9804FD9B313736B27279 |       8410 |     8410 |     3804 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_punch_weak.anm.ckd
2055C07C83A35C84D0B966EBF6161368EC183368 | DCE2CBE753F724BDC351BC82FFC6AC8E149A96DF |      10274 |    10274 |     3649 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_swing.anm.ckd
7F729A5DC73CB64647ACEB9697B2227F4B49F927 | 09D19E3D5FCF0F5AD8BD4EA2C6AC09C72036D852 |       6302 |     6302 |     2725 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_swing_uturn.anm.ckd
81D9F3F0C4D6E5E1D6844A635E6C6514623D821C | EFE9038F86F714BB0210DA541DE50B0B764AB408 |       9206 |     9206 |     4220 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_up.anm.ckd
6A5D5397D76340063FB01B08AC4836487270E5A4 | A1C631203927BF40D8C686584B73FE2D105891C1 |       7682 |     7682 |     3376 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_upspeed.anm.ckd
2E68B875C69E8EC6BA029759E930DD59A357D28B | 5F006068A4FA7A086E1BF27B761DDBAE261FDEEE |       5098 |     5098 |     2099 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_uturn.anm.ckd
3FC56DE3AE4415FDBB85160976476E195DB3D5F5 | 76689188C808C48CF61C8C7D0BDF349909B255D7 |       6458 |     6458 |     2685 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hangvertic_uturn_to_stand.anm.ckd
ED4D389CAF6A67891FCE05422A297094DCAB2C69 | F7080EE24AD75D969CB0028A19468088F1C7E4D5 |       9258 |     9258 |     1864 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_helico.anm.ckd
B5F65958E8233937B93BBD56C97E534F490D010F | F08A346EB949E1FFBC27F2BBC20B0FE5B5F8984B |       2742 |     2742 |     1342 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_helico_to_freefall.anm.ckd
E00E55509A296E414A54245964FA7F16AB1B2A70 | B4ACF6603543004A46CAE3E6E824B1DB07E29898 |       3450 |     3450 |     1728 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_helico_to_run.anm.ckd
93EDC1832AF250AF1BE4F685BAE781E065B6F5D4 | AC2FD8125547B79EA319C3EDAB4BB7C752CA0F8C |       5150 |     5150 |     2716 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_helico_to_stand.anm.ckd
D0A3115BE005898654B97230C59075E826C6A7D5 | E467EF6720D5F6E341A3CF9CEDECF922F0890127 |       2498 |     2498 |      884 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_helico_uturn.anm.ckd
73D83743178A90877CBCA419CF83BECDDFCCD85B | 1845CC2F53E0C409FCE6FC0A7CB62C39FCC64E94 |       5574 |     5574 |     2196 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_low_front.anm.ckd
F8F441039E0AF1897D741835D9944CD0F19298AE | 5911C5E98C430903A1998CA964DFE0F7C13C71F4 |       7702 |     7702 |     3838 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_mega_buttock.anm.ckd
C57ADC8240ED27A7F6901B7DE5C51E9105D4B976 | 5F72DF399A35E40F34982AF7B515253D9D399F58 |      14166 |    14166 |     5893 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_mega_front.anm.ckd
84D7790BE6E173F3F89671678A93A0DB1637FE59 | 9B6667985B272F76C530EFAAF756525F4370073E |      12854 |    12854 |     5695 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_mega_up.anm.ckd
9B4D5D4F574D7C2A1AF9F5B54ED0AE90CA50D30E | 5F124F19C6962DD67C06C8C23986254BECBC72D6 |       6714 |     6714 |     3543 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_squashed.anm.ckd
40F3C9DF4134CAF8251C289D30674E65F73C18B5 | A70892950B97CCE8085D9B6D5BA50FA3FB44E379 |       8102 |     8102 |     3264 | ./Data/casa_gamedata/actor/playablecharacter/globox/animation/globox_hit_strong_front.anm.ckd
