Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
00252B55541F163105860F4A07AE67FAF9CA8B07 | 15ED8FC3E76BE674B2860FFBB0D13868BB68AF70 | 7052886016 |  3145728 |  3081639 | datapc64_mtx_bnk_textures2.forge
57C9641913F9CE7466DCF981B4255E1AB6F30BF5 | DAE853AA1CCD58B3A0155C275CF491B6D3E065E0 | 7052886016 |  3145728 |  3118900 | datapc64_mtx_bnk_textures2.forge
66068BEE15652FEE5E8030E94C103F4D03ACC788 | CD6B1D69192CCED75A8E3F9C19FF014FDC2C8941 | 7052886016 |  3145728 |  3115709 | datapc64_mtx_bnk_textures2.forge
8580311C2A08FDBB55F3F1ACA2CE182A9725761F | BFEC154D902DD674ABE1C820A1EF24E2A9845B45 | 7052886016 |  3145728 |  3126155 | datapc64_mtx_bnk_textures2.forge
C557D79E265A9EAAFFD6B7898B67491A2B8E87BF | 16CF93F425B9CD62115020A9795CD122BB9C6D17 | 7052886016 |  3145728 |  3104227 | datapc64_mtx_bnk_textures2.forge
86FBBDC1D3F975CE3AAFAE2D9B2805304F01F965 | 3A2A8BE8EBDCCBEFC1AA1BE2FBFC14BD96C1D5AA | 7052886016 |  3145728 |  3096184 | datapc64_mtx_bnk_textures2.forge
05121B9C3C4848D2F5C5DBBE6BF09AE63010BAC2 | B5137C6FE86A394D0F90CD0774111DD66BB5F893 | 7052886016 |  3145728 |  3132729 | datapc64_mtx_bnk_textures2.forge
A7D58A27B0F1556C669F844C0FC5DEB439C4B611 | 01F248DF665914DDB4D9CE8B1287B9362EDC3643 | 7052886016 |  3145728 |  3140920 | datapc64_mtx_bnk_textures2.forge
32C11C31C62C7CE940C9F035375D52D2AB10FEEB | 359EBD91E8F97B8A68267D77026B84BE99B130F9 | 7052886016 |  3145728 |  3119198 | datapc64_mtx_bnk_textures2.forge
A01D1CD9523BFDE8C98797BF156F0C6606A27844 | ED2F18D6DEA6167735482B1BF272C9A21116509A | 7052886016 |  3145728 |  3093509 | datapc64_mtx_bnk_textures2.forge
9F410AD0979E9082D3581955DF9BC7D27F72506F | A597C0342D782B3D1D463285C5F818CD8CAD1EC6 | 7052886016 |  3145728 |  3106569 | datapc64_mtx_bnk_textures2.forge
FA286F190981C6849501A1304A9C73C6E214C131 | 29FE6D8E06C8F6A98853D15125CB15FDDBA462AA | 7052886016 |  3145728 |  3120114 | datapc64_mtx_bnk_textures2.forge
8745EE4D4DAA1EC036C4F1D97D714F589E0F1BBE | 3DE93F4875984211F1ECB1E1E78198B7F0837D13 | 7052886016 |  3145728 |  3112463 | datapc64_mtx_bnk_textures2.forge
17F0C02B2F178A82427329D962C07743654B79F0 | D50597AD732AA1CB52B7C9D8FDE18F85DA0D1D57 | 7052886016 |  3145728 |  3115727 | datapc64_mtx_bnk_textures2.forge
38257C17A7D9D5C89F11F6467658A33F152C0D7E | 5C9DC807582F3E5F0E9384901C138E66C04AC5E6 | 7052886016 |  3145728 |  3072557 | datapc64_mtx_bnk_textures2.forge
0CB662CC41B5FF8B0CB7FB0BA6C158FF776914AC | C69B5AF61306E586A7F070BE48C84BB441E49464 | 7052886016 |  3145728 |  3114158 | datapc64_mtx_bnk_textures2.forge
704DB861D33F9D80A01647135D4FBA967B133633 | BD4DC15B22160BB9542F072C2DAD27E152AB1ED4 | 7052886016 |  3145728 |  3127375 | datapc64_mtx_bnk_textures2.forge
A8975CECC7ED34B12C8AD3480F5AFA079AD37E93 | 57CC513B05D9D3F7B0BBE0458C515391618A4CC0 | 7052886016 |  3145728 |  3124226 | datapc64_mtx_bnk_textures2.forge
7CA10E788FB65A7733BBC607E027BCBA47F7B136 | D908EF91424D4A1484D717DBCE80205F360E550C | 7052886016 |  3145728 |  3109216 | datapc64_mtx_bnk_textures2.forge
E280899030DB1482122DFC5AFC8B6D85C36CB1FA | 6F29746590DF0D3DB3842CA9E33C515DCE0A367E | 7052886016 |  3145728 |  3115068 | datapc64_mtx_bnk_textures2.forge
772D6CC46BC04DBD5C655ADB64BD4129AA951380 | C67D56B0773BDB0D77C776405C1A6CB8615E4C4A | 7052886016 |  3145728 |  3123005 | datapc64_mtx_bnk_textures2.forge
6C4FA1AB00D0154E72ED809413F1CE58915F8884 | 1B6D17524EA05CABA5F47C9B68107F212B9E28D1 | 7052886016 |  3145728 |  3125859 | datapc64_mtx_bnk_textures2.forge
567F452D1853985EB7A7B2001D9373DD2ACC9BFD | A091CF1803538C179E88F19D60138A2519CB5180 | 7052886016 |  3145728 |  3125359 | datapc64_mtx_bnk_textures2.forge
23C2BE90BCF8D66E046500D4B48427923743C5B1 | FA77E015292A0A1F110F58345039BFE4E73D9582 | 7052886016 |  3145728 |  3122806 | datapc64_mtx_bnk_textures2.forge
748F34B4872D10C5ED4903D87FA280FD638EA6FE | 4426FDE469ED93F2125D8BEA767338BAB3D22126 | 7052886016 |  3145728 |  3130319 | datapc64_mtx_bnk_textures2.forge
1E17ECE3AE3DFA94DD1953CB28FEA7C64FD846E3 | 8E106003AAD870B4C68B7FBFC4C8E917DBAA07A6 | 7052886016 |  3145728 |  3129571 | datapc64_mtx_bnk_textures2.forge
DC454EDC895B360D99E06C26165970A114FC6CBE | 07D8C182A67E78339ADA5A34547521550E654B7B | 7052886016 |  3145728 |  3130101 | datapc64_mtx_bnk_textures2.forge
D36D12F236532683C16BF153CAA6D9FAD3E1241E | 50E86F01BFA0122D7C11D4E19DF17AA06A86EEF4 | 7052886016 |  3145728 |  3133707 | datapc64_mtx_bnk_textures2.forge
59023688FE2C300346479226A39E1C898B319693 | 78B4FB2A2C55F666C2BAA114A8B05EB685105E02 | 7052886016 |  3145728 |  3128218 | datapc64_mtx_bnk_textures2.forge
17EB1CABCFAFE03972214AFAE440CF6860D737D8 | F419CF72FB37AEB698CD53C8EA94F5C064EA7CC7 | 7052886016 |  3145728 |  3126958 | datapc64_mtx_bnk_textures2.forge
32916C72BFDFDB9BD765645A92FFE39C4BC56700 | 3ADF65C5AB70E7660C810B2267955C0128BC3C11 | 7052886016 |  3145728 |  3122432 | datapc64_mtx_bnk_textures2.forge
CC74BDCE9AFB6BF821BD9771EC9AF0DAB0318816 | 94FA9843311C9F0C6D6D5D096B88F3F8A05216BA | 7052886016 |  3145728 |  3121151 | datapc64_mtx_bnk_textures2.forge
B9668AFC02F6C14131942906E4A40234240091A4 | 94A373827B87E4260553F6239C5639445EF07FCF | 7052886016 |  3145728 |  3127690 | datapc64_mtx_bnk_textures2.forge
BB30937299844910F4F4A0ED277FC429270AC352 | 98808130E4CBA205F8C936DE27CF8B5D16645AD8 | 7052886016 |  3145728 |  3085257 | datapc64_mtx_bnk_textures2.forge
A34F216EECEB9204E1DEA6284D15A2B814A6728F | CE5660E7BB7AA50238D6154F2672FEC143DA3D44 | 7052886016 |  3145728 |  3126750 | datapc64_mtx_bnk_textures2.forge
580E74AA2DD8EB02FD5E5BF37FDCC714C991A309 | 78A0CC72F979A48A0C33D8DE1815F8CBCC15B9B3 | 7052886016 |  3145728 |  3121068 | datapc64_mtx_bnk_textures2.forge
20957AA7488F129DFD2B1EB137B551DA8B08ED15 | 390C8CA05C45F1B14A442207FC4063B0A36F281B | 7052886016 |  3145728 |  3131698 | datapc64_mtx_bnk_textures2.forge
276699C5D6E094FD6FDCC9281053CA010DB215A2 | 850566D46988532C4CC9CB28635B9C3EC557C771 | 7052886016 |  3145728 |  3037588 | datapc64_mtx_bnk_textures2.forge
DB7626833D2C4A1A15E78FB42C6370EACAB7D5FE | 59116D9F0202B4716C4BEAAE1ED2B8037C7C3EC2 | 7052886016 |  3145728 |  3118213 | datapc64_mtx_bnk_textures2.forge
7581CF0AD7163ACFF69B5AE51261807E212874F8 | D20AF222F0249AA51655E309D059F585C81D0CEE | 7052886016 |  3145728 |  3127687 | datapc64_mtx_bnk_textures2.forge
09D04F3B52D9CAFDD8473E977D80D993C488616A | DCD6F06FEC2A3E69B9D656884C06D7A0AA7EDB2F | 7052886016 |  3145728 |  3118357 | datapc64_mtx_bnk_textures2.forge
A699BAB48F9D8217DED843D09C958F35357D59A6 | EF16C4E8D34645F19ADD6BEE32DC0910C4961782 | 7052886016 |  3145728 |  3126339 | datapc64_mtx_bnk_textures2.forge
C8E74002163A451C9736A48D47C53BFCE3F71077 | 0923BEBB2A8FAC3233B1D9F743477652AB01FA9C | 7052886016 |  3145728 |  3110117 | datapc64_mtx_bnk_textures2.forge
AB0A0DCFF4A192E9F4844CBD7758A78299B9578B | 79ADE20813E2D663EF4AF7B7B636DFE90D99B438 | 7052886016 |  3145728 |  3133656 | datapc64_mtx_bnk_textures2.forge
A4DE5DFEA613B0EC084BF25EB64FF6EA37FC7703 | 6F38DEEF3553E3316E80F56D6A57A5658548DBCC | 7052886016 |  3145728 |  3124891 | datapc64_mtx_bnk_textures2.forge
ABE44E4222572D58A20B5B859C549D649154606B | BFD21AD7E6EC58493F6151E6C5E9A9517DFA19B9 | 7052886016 |  3145728 |  3123632 | datapc64_mtx_bnk_textures2.forge
EEE4E654DD6C81407856C85544A258DC09D31CF3 | 52EFBE3E35DD14BE1A89F29C50384CFF9AA5C228 | 7052886016 |  3145728 |  3123123 | datapc64_mtx_bnk_textures2.forge
5BAA96D3DA4DB4CFD8D106A5B89318C1601DDD4C | EB3859731A8B72B8EB438A2919B718F46B430819 | 7052886016 |  3145728 |  3132378 | datapc64_mtx_bnk_textures2.forge
DC50ECDEEA6EC6C3A8CD1D740DD3F7D68198D7ED | AD9445002D8E6276A2EA9AA12A98A06FD381ABBE | 7052886016 |  3145728 |  3118505 | datapc64_mtx_bnk_textures2.forge
7AAA9F48CD48ED978B4E3BF3ACD5575593CC7533 | 6069CA9DC806F477B2EFCBC9982DC572A023C95B | 7052886016 |  3145728 |  3112308 | datapc64_mtx_bnk_textures2.forge
2EDE349773370884A971D42533F39CF30D6AFB56 | 0FDDE9A5390C71D19773C077B62C7C4C40D6775E | 7052886016 |  3145728 |  3134670 | datapc64_mtx_bnk_textures2.forge
8AB82BADAFABF2EE4F326832C79FEE91FB91050D | 896D602913CA8974C41B30C327272E4C17906AC3 | 7052886016 |  3145728 |  3126235 | datapc64_mtx_bnk_textures2.forge
00E3D678D84CA4F1D1D2466391E01680A58CE32F | EE0921A417763FCA39DBC2185649042A3177D4C6 | 7052886016 |  3145728 |  3128037 | datapc64_mtx_bnk_textures2.forge
702F634309C7BCD1B05D86989B343912129DF663 | 4AAFB34D125024F857CFE95E096A6B15D5825BF4 | 7052886016 |  3145728 |  3122644 | datapc64_mtx_bnk_textures2.forge
310A97C61BF7C7BE7F3293D2B3B3FA50E7E3299E | 07AC322CBEC26A980CE4539E69947723DFCA69B8 | 7052886016 |  3145728 |  3117153 | datapc64_mtx_bnk_textures2.forge
704CDA5479D3830FFD2972B470BD886440CB3FB8 | 8F3579FE4A62ABCA3D579FCC1FB34EBAC6057CC4 | 7052886016 |  3145728 |  3115343 | datapc64_mtx_bnk_textures2.forge
AA9EE3ECEB153ADDA2EED5D7CD82816DB525AD5F | B96B337CD5DB9C4379CA10036F7D0BE262BCBE19 | 7052886016 |  3145728 |  3117137 | datapc64_mtx_bnk_textures2.forge
6B502D9D10F4800C04A772FB39A615C6229B9D1A | 216EB6D7C0828A645B50782C237F335001C430BD | 7052886016 |  3145728 |  3107491 | datapc64_mtx_bnk_textures2.forge
1BE4DD4A1D26E1435176EE236FD990680065791E | A836CB3025DDC155F97B3E8DC4F87A6A6524E771 | 7052886016 |  3145728 |  3109323 | datapc64_mtx_bnk_textures2.forge
016286064D8FB349C45EBB4502EEE62D7DBAB73C | 3ECA2D6CD6D0BAF5AD18BE57AE71FFD636DEF514 | 7052886016 |  3145728 |  3129163 | datapc64_mtx_bnk_textures2.forge
6212F141CBBC8E28E54163A7D871B4C1E25283C0 | 21751D63C0555BAA056C1D4E81BD060F82E21D5D | 7052886016 |  3145728 |  3133554 | datapc64_mtx_bnk_textures2.forge
B87C7FFBAB7DAF9EDDEEA71140444E6BDD3CEB9E | 4757705A44FD099A62139B8BF75D3C16D204793A | 7052886016 |  3145728 |  3119248 | datapc64_mtx_bnk_textures2.forge
9605870E7CFC793605992E787F3BACC6E27E8FA1 | 0D9F28704A2729060A21A65F8E0EE078B5FAB877 | 7052886016 |  3145728 |  3129026 | datapc64_mtx_bnk_textures2.forge
AE31CB5944FBE76E8BB763D5967F949294759440 | 5680207AF9DC5325861AFD79A8585B6B40544D03 | 7052886016 |  3145728 |  3117819 | datapc64_mtx_bnk_textures2.forge
0E8F9DAAA8DCDA315792857E9C82A9AD26967B50 | 8DD1B3955518715E779C1DAE8AA1A6DB2ACADFCB | 7052886016 |  3145728 |  3116441 | datapc64_mtx_bnk_textures2.forge
4417165489D5E5242507976F9426266C9BF87408 | 3C34AFDD5F5F12DCB5B21797340878569D96BBB9 | 7052886016 |  3145728 |  3127741 | datapc64_mtx_bnk_textures2.forge
984DEE237B1FC28B6C216925CEF5A4D06958F048 | DFFD9FC57870B11EF2D93BBC0422B41A3F37D4C1 | 7052886016 |  3145728 |  3128136 | datapc64_mtx_bnk_textures2.forge
32E3410E0DBD0E074046280639D3FD310784BC51 | 5CE38385FC186C7ED2536AE92EE43EB9F3E7984D | 7052886016 |  3145728 |  3115589 | datapc64_mtx_bnk_textures2.forge
F85B3E7B5068F301517E369FF14E9EEEEF084336 | 6A252BEFA4035595B2845A43FA3D73CAAAAA6640 | 7052886016 |  3145728 |  3126527 | datapc64_mtx_bnk_textures2.forge
D1DEF2AB0BFDEC65E8D351650FFAEC15EED4FA64 | 5245D060FECCF9FF2A293FF3BBF9179F2356E457 | 7052886016 |  3145728 |  3119715 | datapc64_mtx_bnk_textures2.forge
364551DCBCF2562F4B01BE6F815A174E47FA853C | A0B454884231EF6B6859112025E87D98063FE73B | 7052886016 |  3145728 |  3134867 | datapc64_mtx_bnk_textures2.forge
7972DD541E41D9DB7601511216A5A6EC050A605A | C25FA2601FD9EFE43F17C1A90F592C60F80F99CB | 7052886016 |  3145728 |  3130506 | datapc64_mtx_bnk_textures2.forge
F98676C1BF21388A03410D391B68535FDCADE26E | 1C0DDC14102B21A113A1576C4BC17A01714E9409 | 7052886016 |  3145728 |  3140318 | datapc64_mtx_bnk_textures2.forge
96B7B118951811C57E95C1F399CE49ED6CEABC6D | 63EF5C2C99A23CB7B8BBE5C7DD6BA2ADECB289AF | 7052886016 |  3145728 |  3113601 | datapc64_mtx_bnk_textures2.forge
A14F451AAC6C0503B59FAB322FC85AB72EC4E941 | E4743BB0037EB316027A71E0723772CA5037DA73 | 7052886016 |  3145728 |  3063007 | datapc64_mtx_bnk_textures2.forge
FE69DC38C8AA20BF56D30E01216ADACDE35C6C5C | 0606A6702282066871EFE501B74F39BCBD180B6D | 7052886016 |  3145728 |  3082920 | datapc64_mtx_bnk_textures2.forge
9D1E3219344F17BFD7064DCFF9C44240B8AE1F0A | 3AF9247C4698DE34260A6D13D9F3E4FFE836D4B3 | 7052886016 |  3145728 |  3138998 | datapc64_mtx_bnk_textures2.forge
8C42D466A17FC4AB0B23CB03AB561C1AA247FEE1 | AC28A831ADCF8D249BA5711E51A98DA58E5579E8 | 7052886016 |  3145728 |  3138118 | datapc64_mtx_bnk_textures2.forge
BC6FCF600261097A4C35E26E92C3E185BB04BA63 | 4A92C3943B8475CBE33B0735E7662D20CF6E23B0 | 7052886016 |  3145728 |  3129643 | datapc64_mtx_bnk_textures2.forge
BFC886B880F2A72CBEE3048582D40B60F3FAC43F | D253F293404CAB89F39EE0C9A29C3AB8B90B7CD8 | 7052886016 |  3145728 |  3132198 | datapc64_mtx_bnk_textures2.forge
1303F0F8867BFC916E51F2CA267B7FA503C7C57F | 722C1C621B6CE1797C48A8D0935C24363E533CCA | 7052886016 |  3145728 |  3131125 | datapc64_mtx_bnk_textures2.forge
6F9418F77C3B7640C7F3D3AD52591BFBB8FB53C6 | 88D4A452C8C82E93AE286BC0DBC1209E5FC63C72 | 7052886016 |  3145728 |  3121732 | datapc64_mtx_bnk_textures2.forge
EF26396AAB31F96D4EAED771F92D235FD788121F | 2B80F112B8F5BCAC144A4B1B968EB02D9C350B55 | 7052886016 |  3145728 |  3138785 | datapc64_mtx_bnk_textures2.forge
2386A7A40B154F446A185D87CF770616D96A2E4F | 30A89BED55D72375BBD10B0D3012C24FDDF885AE | 7052886016 |  3145728 |  3134565 | datapc64_mtx_bnk_textures2.forge
6726DC83C93702ABE9F9C443B74CF0C608BD0B46 | 3ED5ACB4284D749E7941835999D89EDD0A49BF3A | 7052886016 |  3145728 |  3137138 | datapc64_mtx_bnk_textures2.forge
51D019E9F591E229F35208671BA386E1BFC57013 | 9477ABEDC79E8816223D4CDC62733814F0848E83 | 7052886016 |  3145728 |  3122428 | datapc64_mtx_bnk_textures2.forge
725185915127F15AEE24FD5C2B7C6A5FB25C75FA | 155C0DF1747295E10C9869638D10691AAB3F013E | 7052886016 |  3145728 |  3119807 | datapc64_mtx_bnk_textures2.forge
70C3928BC79DBEAB59E682E5089F60511AE22C47 | E6D2B7AC1DA451B1A809D6C4F0035DCB0B5B7C9D | 7052886016 |  3145728 |  3126957 | datapc64_mtx_bnk_textures2.forge
48F3CA5692270159521A2B0AE1CC0005158B186C | 679CCF53EACFF035CDB0AA396E0A828E5211B1CF | 7052886016 |  3145728 |  3076182 | datapc64_mtx_bnk_textures2.forge
138EB7703D0F44DE6E503953B4B415A885F30AAE | 7F7CB24A0554D44A60B29A6F6CDFA3DFBA7B54F4 | 7052886016 |  3145728 |  3085691 | datapc64_mtx_bnk_textures2.forge
F9500128DFF03DD91AFA3C6EF07E06A4F8CAC808 | 403F1D2CFE77E47EEBF3D03B51DA11227B509786 | 7052886016 |  3145728 |  3130847 | datapc64_mtx_bnk_textures2.forge
030B257AF983E0A47ED50705B40194ECF4984986 | 42E30E5FBA573003A83CAD23EC52CD38811A41E8 | 7052886016 |  3145728 |  3130333 | datapc64_mtx_bnk_textures2.forge
EAA4A1E6F41647E3B7351F2FAED88F1AEC94D583 | 44B385D85C77D491A38F78E77632DCF56AA329A2 | 7052886016 |  3145728 |  3140063 | datapc64_mtx_bnk_textures2.forge
7833C8F2909F0E8F4D11359AF1717F20B7C6B3C4 | 31CF083080DDF2118C5987F2DC12024B161DC499 | 7052886016 |  3145728 |  3117280 | datapc64_mtx_bnk_textures2.forge
7A98FAAFCA46334BEB8156290B1A27D7368FF6B2 | 343F6CE34C7EE505F465882F7905D867C0F5FF2A | 7052886016 |  3145728 |  3129580 | datapc64_mtx_bnk_textures2.forge
54B560F3EC036F1B3DCA6CB55D8C8A324BFBCFD0 | 5A2BDC923AD55F88442755E926E34C86464F665D | 7052886016 |  3145728 |  3121795 | datapc64_mtx_bnk_textures2.forge
13F64352F7ABF86C131755ABCBA186FE56CDC2CC | A94632726ADDEBD2BA6CA8120AD311301AB05C74 | 7052886016 |  3145728 |  3128018 | datapc64_mtx_bnk_textures2.forge
6BC2A3D6686A6B03FFC19310F9DA6CD0EA66A7EC | 67A5C9C7D5E528C617DC5890895609258853A8AE | 7052886016 |  3145728 |  3124949 | datapc64_mtx_bnk_textures2.forge
DDB50A3DAB19FFC3F4EA9308FF0724B667B80314 | 567B8EAFACD92FECD82633B3658DDE7C554E83DB | 7052886016 |  3145728 |  3130415 | datapc64_mtx_bnk_textures2.forge
01BAE9FCC88A485A9C061E1E1A3ADFDF6BEA33AD | D71A6041C89A16F659A336A746DB7DEBECB25113 | 7052886016 |  3145728 |  3131450 | datapc64_mtx_bnk_textures2.forge
758D0758A28BE4CDD6606900801B906CFB115DEA | FE14F74A09381BB446BF68AFA67E11976FB68AE4 | 7052886016 |  3145728 |  3129673 | datapc64_mtx_bnk_textures2.forge
FE0F2EC05546D68FC2537CE43E8B7B65EF4E8A2F | 0FE8B739311DA5129CFC6BC73550E4147F57BF4E | 7052886016 |  3145728 |  3125361 | datapc64_mtx_bnk_textures2.forge
F61E80EB16CC6673F9FE9CCBDD263B3B87664119 | CD87271D2E64C9540E28D53839F3AFA677E41DD9 | 7052886016 |  3145728 |  3130722 | datapc64_mtx_bnk_textures2.forge
F7D5186344F0E81902D0B011EA40AF6734734FD4 | E18EF5E0ABDD6AC3119FCDBE6D2BCE01D6EDCA87 | 7052886016 |  3145728 |  3129559 | datapc64_mtx_bnk_textures2.forge
290FD605476D0C8BCA160C90216029CF98A1D189 | 16ED12D7C4A249642C74161F761D1EDDDAC2A778 | 7052886016 |  3145728 |  3142074 | datapc64_mtx_bnk_textures2.forge
C4C8155F9E27911EA11473E4B3C63E7818180EB1 | 8E9C3D1C5F33BAB45B1B033CDF215C2DA32C779F | 7052886016 |  3145728 |  3129044 | datapc64_mtx_bnk_textures2.forge
70D7E1BF826A8A1F7841B705EEF95F27B7099D13 | CC3E0B525C77894BEB471CBFB0EBD1213F295E4C | 7052886016 |  3145728 |  3129255 | datapc64_mtx_bnk_textures2.forge
95DC2DE25EC4B2E8DF5D2FB20E04039313A12DA0 | 1DCA4856A8CE41713F17A2655A8DA0DA24673B07 | 7052886016 |  3145728 |  3133922 | datapc64_mtx_bnk_textures2.forge
DEBCCBE60002E10B26A9A9F24CDCE49EA7ADC95E | FC1002A54A815143E5488125D94A06CC176A3FF6 | 7052886016 |  3145728 |  3137266 | datapc64_mtx_bnk_textures2.forge
8A5D504497CCD94BD49C9FB528BB22620B285F6E | CED948EE011B83665B95E10A44E62FC9165D708A | 7052886016 |  3145728 |  3136975 | datapc64_mtx_bnk_textures2.forge
0FDB07181AAD54DB687BA6E5481DF7CEF49B1559 | 9B2E3133B06E6EC528181B7CF8096B94873070FD | 7052886016 |  3145728 |  3126585 | datapc64_mtx_bnk_textures2.forge
676903CEE0421383B1254A01E665940E8363C6A8 | 95039E332395B61CF1450D78AB1E2958894F6095 | 7052886016 |  3145728 |  3100749 | datapc64_mtx_bnk_textures2.forge
873E1EAA59B709F203D095D8A5A06E93C58DFB28 | 8F279CE1AC4BB2AC3C31CC52A18E3AB964343C1E | 7052886016 |  3145728 |  3121387 | datapc64_mtx_bnk_textures2.forge
53A56CDD537AAD10AE0CE027AC970528B3F8E932 | 3B1E58BAB4CC70B7C92F4336ABED10BA43EBB833 | 7052886016 |  3145728 |  3110192 | datapc64_mtx_bnk_textures2.forge
E7C1FFA0AD38B6B28551E147C0306C52FE6D543A | 4323A3B1BCF72B1EF5D950A6C86E7C6BDC8ADE57 | 7052886016 |  3145728 |  3100592 | datapc64_mtx_bnk_textures2.forge
8CD1DF6BDF086AB2C1103722FBAF197EE31A980C | 4B79AC498CB94EDEBF03AA42D140716B94B5BD07 | 7052886016 |  3145728 |  3102894 | datapc64_mtx_bnk_textures2.forge
F2C07E09DF37923266D5B9931420CB93ACE0C37D | 87238E30091E548EB6DED256B966A6575ACAA333 | 7052886016 |  3145728 |  3122989 | datapc64_mtx_bnk_textures2.forge
1E70FDA0F6AD9622B6AFDCEE09A0608F1F0E9B23 | 02F69903DA5499DE70301006339B158F2A537F45 | 7052886016 |  3145728 |  3121930 | datapc64_mtx_bnk_textures2.forge
B0F7B4D386F8A1C60B8CFBD7421B0714186E88BC | 4D8940C8730A9E1669AE591658B6345554C3349A | 7052886016 |  3145728 |  3113751 | datapc64_mtx_bnk_textures2.forge
6AB8597532AFEC5D42E8CA7328F68582AC4F4117 | 48DD7ECBB963D567CDED0FFD4D40B6909EBC3F49 | 7052886016 |  3145728 |  3122224 | datapc64_mtx_bnk_textures2.forge
D401C0A509F1AAEB637A8BF292C97C0D63916C40 | 20F63926DC80A286D50C5947BF85B9B559EB4CFB | 7052886016 |  3145728 |  3107328 | datapc64_mtx_bnk_textures2.forge
65B458D0962222EFD42D47EDA872B429FE3DC1BE | 483C1E24FCB8EBD5FCB39472C542733C744CE169 | 7052886016 |  3145728 |  3118455 | datapc64_mtx_bnk_textures2.forge
24C298E1BA002DB702491EF41DDEF665E10F9A7E | 2C310984F465D99B1DA087D9626A965F8C4A1245 | 7052886016 |  3145728 |  3114643 | datapc64_mtx_bnk_textures2.forge
C9E220B7D2AD886085020B7342A5841759857DDC | BE4FB9A91D4FEA0A248F4A6C6C50DB40DEE217D9 | 7052886016 |  3145728 |  3099154 | datapc64_mtx_bnk_textures2.forge
9A257979927D4808C3F0D8245DAB09B0EECF1194 | 7286049C23FC47A7B219D359CADAFB0F61ACEF76 | 7052886016 |  3145728 |  3116005 | datapc64_mtx_bnk_textures2.forge
1DD5A0D6A4D2B547CEF5D82281C60C7EA684CE42 | 5161A99E2A4584866DB273B477446F9D10D2C6EA | 7052886016 |  3145728 |  3122434 | datapc64_mtx_bnk_textures2.forge
07BE315D425C934FF1FF8E04DAE536AA8DAFE308 | ECFDFB4361A4F6ED53A3189A877636B07EFC54CC | 7052886016 |  3145728 |  3114238 | datapc64_mtx_bnk_textures2.forge
CC664CEF3EC4D0920C3E99F88ED4E6851D0E4C0D | 32A17D0FABB2116641A26BDC36F89460FCD9EAF1 | 7052886016 |  3145728 |  3083273 | datapc64_mtx_bnk_textures2.forge
48BEC5CBCAE7D187EF82CC49D6312930730D3B2D | F42D2F0F3260E469AB153AE6BE2D03E075AFE898 | 7052886016 |  3145728 |  3122360 | datapc64_mtx_bnk_textures2.forge
AEDDDC44432F491F0967D96B4DACEDB103CE48CC | 010EF8D104AC1C33F4CAAAD068177EA2AFDE0314 | 7052886016 |  3145728 |  3079409 | datapc64_mtx_bnk_textures2.forge
8BDD5A491E455966C0CAD2CA227210B89E1667A8 | B7C42AE434D6F67849E2F42F62CD9151D62EE103 | 7052886016 |  3145728 |  3127307 | datapc64_mtx_bnk_textures2.forge
6AE0777DE0C2C600020106C44FD1E1D90325ED16 | 0D0140E652833AD58CB1A17C88C01D15FB0DCAF6 | 7052886016 |  3145728 |  3122060 | datapc64_mtx_bnk_textures2.forge
CBD6E0D741D307601ED43783B4A2ACFA5ECDAEBE | 09761CD4BA5F3FEC3440FDF7AAA5BAB0C6BB7EA2 | 7052886016 |  3145728 |  3122863 | datapc64_mtx_bnk_textures2.forge
BD5CE8F6DB7F6AF15058C1CE7D2D44C19D477DC9 | BCDBB7DC94C5E1B8870258177C5F46D028A844F0 | 7052886016 |  3145728 |  3112815 | datapc64_mtx_bnk_textures2.forge
E1E4E353098E60CD5FA9A95AB9365D474AD6BE1D | 3507B6EFDD609B96D690E755C3012E001D34BED2 | 7052886016 |  3145728 |  3123009 | datapc64_mtx_bnk_textures2.forge
479E7FAE088B09356E2B34DD83250DA8B4C3A968 | B107E2DA6FBF9719203477EBA0A9465C97494B97 | 7052886016 |  3145728 |  3125462 | datapc64_mtx_bnk_textures2.forge
CD4B7A50F07E740778FCCCD20DCF9CD8AAF05EDF | 1202656521DF7326AB18F78A79B82B88F77E1BC0 | 7052886016 |  3145728 |  3111383 | datapc64_mtx_bnk_textures2.forge
4C4578D515646CD3F208C66F111E4CA0C575BD1D | CFF469A66DED7D7BB1ED25F363FC10A9A0BC2634 | 7052886016 |  3145728 |  3131767 | datapc64_mtx_bnk_textures2.forge
