Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BE386C9B596914651E8B2CA9F922598A8293E8C4 | A6799A0FE117E4F0F4A2CC54EA1745BCA36A3A3A | 7932051456 |  3145728 |  3110027 | datapc64_merged_bnk_textures3.forge
12CE80E8FE64337D7EDDE87B9A4C4D916B1F5BF6 | A5FEAD41AC159E02DAE812E1F662B3E161B82FA8 | 7932051456 |  3145728 |  3126445 | datapc64_merged_bnk_textures3.forge
2A581CA62290B08C0946E83256D2438F0A5540F2 | CF06ACC56D73484D73C5A63ED009B9B30048DB59 | 7932051456 |  3145728 |  3115895 | datapc64_merged_bnk_textures3.forge
8DDA9E11B299181CC6CF11ABC79A53CC5E184CA9 | D101AB62E4BD391B7600CF4271CD9E88C19AABE1 | 7932051456 |  3145728 |  3100832 | datapc64_merged_bnk_textures3.forge
7348F863834F9787DB2223BC47D26A768B6F4881 | 8032C6B6EA00C2F1B5804D358BE9143B2F4681E7 | 7932051456 |  3145728 |  3097200 | datapc64_merged_bnk_textures3.forge
5B079CC404C4A8FB47F67E4976C99D431E29C018 | 2BDBBD68EEC2EABBA7CA5554A5CD27841FBC88B6 | 7932051456 |  3145728 |  3096652 | datapc64_merged_bnk_textures3.forge
159AF562EE6670BF71A00468461C4859AD492A0D | AC807F0DAB17DCA01DD46DB0D6730985FAAA6D46 | 7932051456 |  3145728 |  3111793 | datapc64_merged_bnk_textures3.forge
CA70B7ADFE50BADB99F5AE689CF9D3C04809606D | 7B007B1DD0D4E6E016E1DD6BA445A8999C8DBE4C | 7932051456 |  3145728 |  3109908 | datapc64_merged_bnk_textures3.forge
E6E71853A18F2A8FBCD992E9E56CBD3295035B23 | 627FF232F7CB218430788DDB58D96ACF98E251A2 | 7932051456 |  3145728 |  3114969 | datapc64_merged_bnk_textures3.forge
C7AA5CB56DC0DC7547F6F98750ED2E53C59C7171 | 55521735E81838AC4E0E44BD22C1219C113E913B | 7932051456 |  3145728 |  3125601 | datapc64_merged_bnk_textures3.forge
446C12349FC000F1A06BE3402CDBB1EC52613943 | 09042C21A38BE0CA1326EE5781D4A4BC01A16DC1 | 7932051456 |  3145728 |  3114628 | datapc64_merged_bnk_textures3.forge
808590E1E99A2E64BFC953DC9DE333FE3213342C | E5FBFAF8A8CC0AF14A34C2041176758E8BE1A62A | 7932051456 |  3145728 |  3104800 | datapc64_merged_bnk_textures3.forge
3AEB463E5E089C541A3B7826A704D8B1E958D7C1 | 2BC8C25F358DB350C4A6B4271A7A5C86A99BEF80 | 7932051456 |  3145728 |  3116119 | datapc64_merged_bnk_textures3.forge
08B85B1762B7A4AF303E775A018630291D79E4E1 | 61BEDA3C9F49F149CDE5E002C075AB25EAC8EF29 | 7932051456 |  3145728 |  3127162 | datapc64_merged_bnk_textures3.forge
FE3CAB784171DACA50B34631EF1F4BCBB8D92845 | C00C13918239726765B53B640AB343FDB53996B9 | 7932051456 |  3145728 |  3096067 | datapc64_merged_bnk_textures3.forge
BA61C4CD35DCD88AF3FF80F3AE8BA5283611C2EA | C683637C661A4B25467CB401C01E8A795161FBD6 | 7932051456 |  3145728 |  3122754 | datapc64_merged_bnk_textures3.forge
167C1BF4A0B8592B1E1806D1CD7A1770878C6CD4 | 41169FBA277B249D40B04D32B944CB7F1C80580A | 7932051456 |  3145728 |  3122443 | datapc64_merged_bnk_textures3.forge
125FC7D7AD2A135AD6F5A910A21440FB3DCC196B | ADABF2F6421E5331A84973EC1C5D3253DF21CD08 | 7932051456 |  3145728 |  3125201 | datapc64_merged_bnk_textures3.forge
208833F1F4154EF985D119BF0EC7384E2CC25252 | 3BA97CD8C2C1D55F63AAC37EDFC0B1680A738357 | 7932051456 |  3145728 |  3110498 | datapc64_merged_bnk_textures3.forge
650383E4DE39AC61FA325125E0227446A8D29383 | D15087887AAEE890D2DB8327494EF8C66CF6AD69 | 7932051456 |  3145728 |  3123045 | datapc64_merged_bnk_textures3.forge
00EC0C34DE2E62F15AA9ED727C3246A8F8E6518A | D72715CA6C22668A3E453D0C258CEBB55C9031AE | 7932051456 |  3145728 |  3109550 | datapc64_merged_bnk_textures3.forge
876DD15AD37C820DA7D97A5DC69CA81DB7129CAD | A6D9164A57DD9F18E5C81BEE775CB0B6A7100707 | 7932051456 |  3145728 |  3126377 | datapc64_merged_bnk_textures3.forge
1D1383724AE00FA115137204F6C1981241DB645F | 543E6C1561AB729AD0C0753A93B4039A6413C5BC | 7932051456 |  3145728 |  3087477 | datapc64_merged_bnk_textures3.forge
FB92EF3E30E6879DFD29A6088EBC5941FA9F8A34 | 808DD11ABD14CD98258EAF382E07F913244D1082 | 7932051456 |  3145728 |  3101418 | datapc64_merged_bnk_textures3.forge
A72A1DD32C73613893884F4ED03E15A2F73A27EB | 877E813D0195DE113DFB980E91D2B55B6B182B71 | 7932051456 |  3145728 |  3127205 | datapc64_merged_bnk_textures3.forge
2C1BF9648603917D2891184D507D3DAD017C5CE1 | B3C11FE70EDEE5D1278321FDEF29B368802B15E4 | 7932051456 |  3145728 |  3123027 | datapc64_merged_bnk_textures3.forge
ACB626E8F87A64CC95E9213763AFBF6ECE7A6ADF | 49E18F7FC7262F2EF71419C75AE9BD1A8E2E14E0 | 7932051456 |  3145728 |  3121456 | datapc64_merged_bnk_textures3.forge
E09C3B6B953B1FCF6E954FEC891C3D80752FAD3B | A64D178B0B5E865CD543AB4217DBF73DFEEF740A | 7932051456 |  3145728 |  3113542 | datapc64_merged_bnk_textures3.forge
D4191E171E790ACFC6D2BA0FB067F95E5602AC11 | 8A21EC1688D8D859DA5F67348B82FB281E9DBF3B | 7932051456 |  3145728 |  3112316 | datapc64_merged_bnk_textures3.forge
640BB45EAA4EA06C46720E3476F1416265DE0F98 | 848C6523A32BD68777A0B8C4AA12279ED1B39980 | 7932051456 |  3145728 |  3112325 | datapc64_merged_bnk_textures3.forge
DDCAE60DEE7D4BD359F14A7742D3E9DCF6361D66 | 8023EC38B949C2BB1C32DC5F12FFBB5E2044F070 | 7932051456 |  3145728 |  3134347 | datapc64_merged_bnk_textures3.forge
30C9189EAE33F75CB7EF2EC6D046FBF11A60C800 | 3BA77E3F91B050EC98F69433F5A41DB0E95657D0 | 7932051456 |  3145728 |  3109037 | datapc64_merged_bnk_textures3.forge
FF7F89F91C62393A5A18B29A3CE4682609BAD848 | E2026A8B31E353D6ABBB7E1DD3C2D95F2EB5B497 | 7932051456 |  3145728 |  3112483 | datapc64_merged_bnk_textures3.forge
F95F51FBFA938F82564BA1FA9123B578DED4C67E | 98CDBF16A6F737AECDE7A67DC41B561948F69CDD | 7932051456 |  3145728 |  3131824 | datapc64_merged_bnk_textures3.forge
7665A8ECEEBC02363613D68AD5C0184B340D5A01 | BE1BC35787072BFCFD2D8DC148E55ED3CD82B05B | 7932051456 |  3145728 |  3115172 | datapc64_merged_bnk_textures3.forge
70EC2A2FDE835ADC003C1F995DD3CF01F0D6305C | 2958068E650A9BBFA43416A09BD5B39F57DF41B9 | 7932051456 |  3145728 |  3125726 | datapc64_merged_bnk_textures3.forge
7434AF8FF5C18C7DE5C35BF75CF0063B4751EBA5 | 3BD8E4D64F2915F64716CB4F59F2D656444E24B4 | 7932051456 |  3145728 |  3131101 | datapc64_merged_bnk_textures3.forge
06935F7FE67CF2B9E54D0CF72E8015A5BBCD2FE4 | 186CB554599C421DE9571B749BEB592541CA52D0 | 7932051456 |  3145728 |  3131665 | datapc64_merged_bnk_textures3.forge
B64B721AA4B892C7BCCFE0D3E3447AF39329908D | 4081C7BD1E0FF2A7E5B3D51F47B8DBFC2982928D | 7932051456 |  3145728 |  3124836 | datapc64_merged_bnk_textures3.forge
96BFEC7BAE4EC617373CF64A81B044F632652E6B | D84DF949CCB68B7E25755EE5C4C2E6D0A760DB0D | 7932051456 |  3145728 |  3137252 | datapc64_merged_bnk_textures3.forge
D25CA86B1BE4BDD301F2D1E84928B6FE1BABDA73 | FBF06A6F25AB7487BAA7FDAB9494D9081E9EBCC5 | 7932051456 |  3145728 |  3135215 | datapc64_merged_bnk_textures3.forge
C0FAFED98B08F77BACF377D1521063DACC0E38B0 | 3AE5CDD185B76ACC881ACA25501F6D847DB31A81 | 7932051456 |  3145728 |  3111063 | datapc64_merged_bnk_textures3.forge
38F58183DB9D4D4377B32F94609219A16054925E | 8201D828B821895783958F61E25002917F8C02FC | 7932051456 |  3145728 |  3119153 | datapc64_merged_bnk_textures3.forge
425867B4D04408B5641311EC626C73ADE972B370 | 2F529482153482933BCE55C1299E24BF2E5343D8 | 7932051456 |  3145728 |  3112556 | datapc64_merged_bnk_textures3.forge
661B013E633B26C813E2A7DBC1D312DE96EC8C3A | 0FE70F4259CD6168069A891787A67C885F5EDA61 | 7932051456 |  3145728 |  3120390 | datapc64_merged_bnk_textures3.forge
6266177E8C74E5AFA309BEAB578A5C1139DBFDC4 | 7E1349AB9644E8B1F1C7EBE458A3F1215093A6B6 | 7932051456 |  3145728 |  3119289 | datapc64_merged_bnk_textures3.forge
FB53096D3A828A2E3B33599A479E754AF6329F5A | 416BF14E3F36CBA25B852987FF933F961E608D4A | 7932051456 |  3145728 |  3119343 | datapc64_merged_bnk_textures3.forge
69FA0A84ECCF532021B33367397CC29F747F731C | 391980AB17377AD409809C0EB1A42A0564E5E40B | 7932051456 |  3145728 |  3123997 | datapc64_merged_bnk_textures3.forge
B2B3564452556583025BC83EAA7F08322EDB338E | BE76A20C708F6139FB061CD4EC7E241F5E68FEE2 | 7932051456 |  3145728 |  3106922 | datapc64_merged_bnk_textures3.forge
06F1575D51B55F7567E2FDC9F707F8C4B648A2CE | AC6A8A1BF0670374C9ED835A406E3E77404CF759 | 7932051456 |  3145728 |  3108554 | datapc64_merged_bnk_textures3.forge
2AA8054CE62D030881D386354D697A5E7976A596 | 75071FAEB4A64371C995BA3513EEAC51DF5FE6AE | 7932051456 |  3145728 |  3113758 | datapc64_merged_bnk_textures3.forge
F040E8274A9B1B286EEDD8843F5A6B670E275C1C | 903F3D262FFEDF805620CF2D0EAD8BDA21820E2F | 7932051456 |  3145728 |  3123998 | datapc64_merged_bnk_textures3.forge
8E693093457F7679ABC67BC34D387043AA6D7177 | DC03A929D15D67766297F9372D3F343F35C454E1 | 7932051456 |  3145728 |  3124637 | datapc64_merged_bnk_textures3.forge
E29B9E7E806C2CA964DE9C6D125C44B52FF99BE3 | DAA3A0852290ED9B03BBDB733928EC4402C170D2 | 7932051456 |  3145728 |  3098056 | datapc64_merged_bnk_textures3.forge
5D35F6B6C6DD0081853C859BCE3095645F126680 | BF879A08F0FAB19E9DE6D3387FD2C4752E2B2FEB | 7932051456 |  3145728 |  3119624 | datapc64_merged_bnk_textures3.forge
462376BD31B1CF5C198592227DA4B23F8B9A2B2E | D365E2F8F62CC2325E849AAACB4A82931765A09A | 7932051456 |  3145728 |  3112870 | datapc64_merged_bnk_textures3.forge
928565B4723DFB99361E507AB09E477FD5AA54C0 | B0B6AC18825F406402FFEC87F4AEE8F71B69DBC4 | 7932051456 |  3145728 |  3115017 | datapc64_merged_bnk_textures3.forge
4045BFCD620DD9782C62CF9DC754E6EBBBEEF2FE | 63B440C8057CF5D747CD5902C5EE48E215C292D5 | 7932051456 |  3145728 |  3123073 | datapc64_merged_bnk_textures3.forge
372E1D5C1473AE9715786471BDD72768AE2578E1 | 5EAA102CE9302D6EE06180DE41825EB7154A4A88 | 7932051456 |  3145728 |  3108280 | datapc64_merged_bnk_textures3.forge
9A70BB8FF171196DFD9DB7DE06DAE8E1FFD26900 | 79CEDB32136BC0A51CB72836BEDC3EA50BE313E1 | 7932051456 |  3145728 |  3124354 | datapc64_merged_bnk_textures3.forge
18ED2F6B2C89F8E99F857DD64F810D673FF3A8A7 | 1A268BEA17490A93EE584514E828B75A3CAF64C8 | 7932051456 |  3145728 |  3127507 | datapc64_merged_bnk_textures3.forge
874D0F35736A0987BC85B7C9F95FFD52F049ED33 | 2F88327E94FAC5266F146094C23E1764EFC9D717 | 7932051456 |  3145728 |  3126394 | datapc64_merged_bnk_textures3.forge
A0E8B04EDEC589632210E9C31C5F66C02B9E5C0E | 0269F5DB05214FFF2563BB74F3062D8604356A1E | 7932051456 |  3145728 |  3108558 | datapc64_merged_bnk_textures3.forge
009FD45CA26EDB8DE12A387FAD85B2E08090FC26 | BB55820CBBFB75392FE6579FF4909CFF6AA3FD52 | 7932051456 |  3145728 |  3107701 | datapc64_merged_bnk_textures3.forge
1633A5F968BB8E59DBB3D7CC9DCB5EFF2D69B879 | 9B4EF61681454DF5F2EEB6ABE5DC7B7CAA057C12 | 7932051456 |  3145728 |  3123156 | datapc64_merged_bnk_textures3.forge
C3C2063CA5CBAA12158DCEE0664C9E9E4E1B11FB | 4189037851F1DF842EDA60D2C612D2EC59530F2A | 7932051456 |  3145728 |  3136258 | datapc64_merged_bnk_textures3.forge
BDBC8FE11C1CA807B01026F4374102AC81FED982 | F014FEC9699C5C474CAD5692F95FBB20CF8758A2 | 7932051456 |  3145728 |  3116905 | datapc64_merged_bnk_textures3.forge
804540FDB2BF31C72EFF76048539BBF3B64B4F39 | B5B65DA68A761B7A8ED3E2864FA5B45B788ACFB9 | 7932051456 |  3145728 |  3123494 | datapc64_merged_bnk_textures3.forge
FFA5356DFE4054BD499CB28B63A4CED3951746FC | E39DC4777B742098E4F5525C4DF2BC04F7A4AD9B | 7932051456 |  3145728 |  3137761 | datapc64_merged_bnk_textures3.forge
94D930854A967C05677A8C3A7D10572A1D9297D9 | F2B99B1EBFB24AA7073839B00D1D40389A9038F3 | 7932051456 |  3145728 |  3118148 | datapc64_merged_bnk_textures3.forge
15ED79609596AF371A65B24E591AA4D9344E6C80 | F147C6D352FBABB63542FB8EBF0F057ADBFA761C | 7932051456 |  3145728 |  3126998 | datapc64_merged_bnk_textures3.forge
AF5FED5DDB09FDE7CAA1377599CD0A97C7EB74CE | 6C97A2D70353A8F342A8F7E737271C20FA73B298 | 7932051456 |  3145728 |  3126443 | datapc64_merged_bnk_textures3.forge
0AE234EA07C9A3D0BF167798C9AC69AAA1BD73E0 | BD5C0D87F0E4029B7EC3F6635F4CD0016B71D83F | 7932051456 |  3145728 |  3132264 | datapc64_merged_bnk_textures3.forge
C57B78E3070F8C02457E644B8D7390F62B9280D8 | A294FD9520E1A98EA06F1942732149D377D8FC0F | 7932051456 |  3145728 |  3131992 | datapc64_merged_bnk_textures3.forge
1D872BB8318DF1DB7FB54909462176AA7EAC731D | B28D122F7CEB35D852C84C12BC820C9725B46031 | 7932051456 |  3145728 |  3121209 | datapc64_merged_bnk_textures3.forge
C544A268AE2BB6DA0C74C3A1811EC383B2973763 | D4DC53278AC7CA9086D11D740AAB52AB2E6C2518 | 7932051456 |  3145728 |  3128870 | datapc64_merged_bnk_textures3.forge
8F5696C13EAD3BFE594965AE775B0851FBD3B04F | DB14D4793052D1F649CBD0056F99DF352B1DF2E5 | 7932051456 |  3145728 |  3122542 | datapc64_merged_bnk_textures3.forge
2C02BFF3487F1B75AFD51DEBCAF6F74EB80C0515 | A8EBC4E74B23DE73BA56CB009AC2E93AB0A63F8A | 7932051456 |  3145728 |  3121940 | datapc64_merged_bnk_textures3.forge
A73F349B266EDEDDE812938B3F9915C87BBF36A1 | F9BD2E65310EF3720CA2713452F113A12683F69D | 7932051456 |  3145728 |  3118419 | datapc64_merged_bnk_textures3.forge
A35C6BD4F067B32D66EBC340C0B6112C744A4263 | DF507149EE2062FBC7905E24228E2279D4E43355 | 7932051456 |  3145728 |  3101973 | datapc64_merged_bnk_textures3.forge
E125D8E47C1073BE6D22A827B376895589AB0E8D | 5CA07D5E307CC0B45642675F7845B2DA30801150 | 7932051456 |  3145728 |  3127069 | datapc64_merged_bnk_textures3.forge
61559A38AFC4DAADF70ED8B0001B927D85033FB6 | E979754404E8490F61D7AA7F75CA4D15B7E46B3C | 7932051456 |  3145728 |  3125113 | datapc64_merged_bnk_textures3.forge
63066AB39D977986A3EE04936EA5059DC4F9A26E | BB77FD5C796BE08A8FBF8C5720DE46612B3224B9 | 7932051456 |  3145728 |  3124742 | datapc64_merged_bnk_textures3.forge
A9BC602169E0D3AC11E177DC2B971E8DC728256E | E2138A0937B7B565A64A81E2B0DA375E445DFF33 | 7932051456 |  3145728 |  3115849 | datapc64_merged_bnk_textures3.forge
2B80331F9DBE9559E0D640BB4B731A00F258D2DF | 45703D1E02621D78AB495B6E645654A8435C8720 | 7932051456 |  3145728 |  3118948 | datapc64_merged_bnk_textures3.forge
D4F36FE845F3AA310BBB703328D61221A6BB15FC | F8A7BFA0D0477216B1119FEF64885EEE2B8EF5EF | 7932051456 |  3145728 |  3129150 | datapc64_merged_bnk_textures3.forge
BC2D4632E5D6564A666E521022A0F679E60EE46D | 1189A6A2523883BBD5ACA837AF8EA9D9BC940EDC | 7932051456 |  3145728 |  3106820 | datapc64_merged_bnk_textures3.forge
40163F79A25B3FCCCD3C5D66B0E3CEBA94405565 | 7A807EAB3681788A67FB4D0A09A86E9F30E667B0 | 7932051456 |  3145728 |  3134435 | datapc64_merged_bnk_textures3.forge
B75453B25FD6DD63834F59303C11922277AF0C2B | 2DAFFC8F408A92ED01D46905536C59C106AAFEBA | 7932051456 |  3145728 |  3120069 | datapc64_merged_bnk_textures3.forge
F8CC2BD215946803F6D202AA958F926C63E9D73E | 7065CACDCEB4187682243E232E257697201A9ED4 | 7932051456 |  3145728 |  3100459 | datapc64_merged_bnk_textures3.forge
F2733909C639241A0E44FFF4BE132CCD60706A79 | 098F8D2D0BDDF4A2C8816D2F05A5F8F797826A8E | 7932051456 |  3145728 |  3101632 | datapc64_merged_bnk_textures3.forge
75A1928F36F0DDE1EAA61F84982497A9B8D257EA | 3314608B5C8D29B6833266EDBBDF48B1C257F391 | 7932051456 |  3145728 |  3124709 | datapc64_merged_bnk_textures3.forge
F7627CACA7C1A04D79774BBAFDD5809A7F8B1B35 | CC6A83562407A5AFB7AA36A080CC3C29152AC29B | 7932051456 |  3145728 |  3115108 | datapc64_merged_bnk_textures3.forge
0775358CB822F41B9D984042E3D1818F719EA605 | B4F189A9173F7D9637A90BC44C468FE0ECAC9054 | 7932051456 |  3145728 |  3126509 | datapc64_merged_bnk_textures3.forge
3BF6DD5DD983528CED78906719D97BAE9738E097 | 993EDC69F2AE24CE5DA3C2B1C64CBBB3C56CD480 | 7932051456 |  3145728 |  3121060 | datapc64_merged_bnk_textures3.forge
5366E6D31992EA443732DF9A8387427207D63B94 | F4EA080A9B98C1DF832BABA66CCC41284E103943 | 7932051456 |  3145728 |  3120833 | datapc64_merged_bnk_textures3.forge
3474941FFC8B6D44F65F4695A71E16FD62F58454 | AA6B58EA5A1EE4CB136BEC44A186902822071022 | 7932051456 |  3145728 |  3117277 | datapc64_merged_bnk_textures3.forge
096E543AE482828DEFCABC014D3E35296660AA35 | 371FD24C9AC0D34B06B85BB9087E0E0CA8B4C46D | 7932051456 |  3145728 |  3108664 | datapc64_merged_bnk_textures3.forge
5C59C59EA8FF06E1D93FD8DF6032F8AC8B6FDEF1 | 8576F6406014E33020B8CC7ADF4D3F2F4E9E90C0 | 7932051456 |  3145728 |  3129727 | datapc64_merged_bnk_textures3.forge
0FA6B31F885DB8A573AEA7497459041F32467EB0 | D7CD07D236E4D3FA35809B41597EC0A087444FB0 | 7932051456 |  3145728 |  3138495 | datapc64_merged_bnk_textures3.forge
7221C7A8E8C558D4F4805F290F0B066D68C70390 | D9DE67C985F41F53BDC168C26291BBB5223FD13D | 7932051456 |  3145728 |  3118312 | datapc64_merged_bnk_textures3.forge
684F54515D75EF2E1F4D0FB8176A17CBB9D61650 | 31DB57A42165AF59A62CA2DCD2497DFE84837D6F | 7932051456 |  3145728 |  3119551 | datapc64_merged_bnk_textures3.forge
C5F9697705C240EA6AF211BFDC20166E54965272 | F9E1462B83A159ED1FC0A29C1B387CA9C3040AE9 | 7932051456 |  3145728 |  3130390 | datapc64_merged_bnk_textures3.forge
63F367EB043D58FAF1516665E3B4740A700395A5 | A1F848E25C558097F5A03B28710EEBE3F653D696 | 7932051456 |  3145728 |  3123854 | datapc64_merged_bnk_textures3.forge
73BE1A3FF49D26FB1AECDBDD8078604BE1D3E8DE | 9969FAEE1231C309DC38C483C11A468FB6013DE8 | 7932051456 |  3145728 |  3120207 | datapc64_merged_bnk_textures3.forge
B6BFBC035572F6602DF020971E5C1D93998CADF1 | 6F15D9677B86DBE587076B0B9C23BF0D075322B2 | 7932051456 |  3145728 |  3109587 | datapc64_merged_bnk_textures3.forge
13F53E698C0DC46ED847AAC8D93213F0FE3D5599 | 33C07479EBA6A73B0E2D10B2A741EC130EC167B1 | 7932051456 |  3145728 |  3122484 | datapc64_merged_bnk_textures3.forge
A341E6BBCE4A247911E1F818214CABF8BEE43732 | F75FE0BC56A5541F60EEE0C7F70EEB2529103F43 | 7932051456 |  3145728 |  3121668 | datapc64_merged_bnk_textures3.forge
E830BA158A93E4E53E48DC14CF511C7DE2AA8FE6 | 9D5CDD95171E6B26E72FDE365BECA15DA0907B75 | 7932051456 |  3145728 |  3112170 | datapc64_merged_bnk_textures3.forge
1CBF80829D0D33D9877D4ACF37E3D3F409BFD3B0 | 7A8EFF88F1118BE11F886F6799C785EE00F06C6E | 7932051456 |  3145728 |  3120918 | datapc64_merged_bnk_textures3.forge
D19E29B6D048C113E78D58CB7ABEA0FA6B55DDFD | 2B48E1BC2357D97C61E58F053F5D89CCD6113E27 | 7932051456 |  3145728 |  3106216 | datapc64_merged_bnk_textures3.forge
B3477E8990ACAC1BAB08697FCFD3C4E58D544820 | D6966CD45AD4A73E8431C7270D91AEF20DB89D2A | 7932051456 |  3145728 |  3108192 | datapc64_merged_bnk_textures3.forge
BF45EEC0588689550BF8A858783381B1F028FA9D | C97279B61B9896085F8E8CF878BBEAC226780C43 | 7932051456 |  3145728 |  3110451 | datapc64_merged_bnk_textures3.forge
713473D84CFE4FDA18BAD9E4476BBCCB14FD9963 | 0A5A87334BD65918A465B18F84BF0321B353DF95 | 7932051456 |  3145728 |  3116812 | datapc64_merged_bnk_textures3.forge
DB82F520AF91058C6F278C5478CA76E04B2B3F22 | 167CF6F29F764BB93174BD25726EE0B5A0A9598D | 7932051456 |  3145728 |  3140391 | datapc64_merged_bnk_textures3.forge
313DE44A851BD5AB86441D116BFFE71F3233255C | 929B28BD18CB3E1A06B6838E50AFF92DDCAEEFBF | 7932051456 |  3145728 |  3141565 | datapc64_merged_bnk_textures3.forge
CBA9E93434D80979B8CC25957664282139045B16 | 916258A61A9D4A654CA1D13CFB06AF76B1B6FFC4 | 7932051456 |  3145728 |  3119708 | datapc64_merged_bnk_textures3.forge
945656075BFF4C420E602A11913F0630190D60AD | B25E216E549F3CB9F944C15A2B5EB8777A9FD9C1 | 7932051456 |  3145728 |  3113840 | datapc64_merged_bnk_textures3.forge
C1CEED923825F26557E940CF13C9095B99DFED93 | 6CDFD2EE979425D819B0D453FE52C94BFCCD0AF7 | 7932051456 |  3145728 |  3098189 | datapc64_merged_bnk_textures3.forge
1275ED6921CAF1D6E4452AF2BBC1E9D6EB4FEBAE | 19705DF360ED3B9FDE88DCB40229AAA8A3AC2805 | 7932051456 |  3145728 |  3112046 | datapc64_merged_bnk_textures3.forge
46D3095C84C158DA2CF1229D7F9518F19E3DBEA1 | 0A6325B0D16DD7BCA2C1EBE8C3F44B20BD48FAB9 | 7932051456 |  3145728 |  3119031 | datapc64_merged_bnk_textures3.forge
A8862B8CEDD444BA89EBA562176C59586CD06893 | 029313B52D460F0D0AA3DCDAA6DAD8A871039A79 | 7932051456 |  3145728 |  3100594 | datapc64_merged_bnk_textures3.forge
FA285F5BAB6463368426F1E088B73E9603BEDE72 | 6C32E5F4147D385A216FCFE39159B424F16A6118 | 7932051456 |  3145728 |  3113500 | datapc64_merged_bnk_textures3.forge
D1817F50215CA8C8173EF86AA2F5E7A7EADA8DC2 | 873FF811BCF468ACAD9DC6C80224199EDA586D70 | 7932051456 |  3145728 |  3110445 | datapc64_merged_bnk_textures3.forge
265463D462C13A989A0DB924991659C419CDA674 | 4EA13D74EEACFFFB4D899DF18F9E6177A03B3D7D | 7932051456 |  3145728 |  3098523 | datapc64_merged_bnk_textures3.forge
2CBE43D5523FFB8981DD97B78B7BAD261EA11A00 | 8579ED36652415E60F0B78FF56111E9708A0DD6A | 7932051456 |  3145728 |  3141631 | datapc64_merged_bnk_textures3.forge
D9D81980412A8496DFD0EDE75C54BE638A3113F4 | 508975B69B45045D079DC235A6E9B8C5025911FF | 7932051456 |  3145728 |  3134907 | datapc64_merged_bnk_textures3.forge
CD21C1460367558F334DC948383724E517C6A22D | 0FA32093BCF477F7162D5D35B0F87E2A0EAAA220 | 7932051456 |  3145728 |  3110668 | datapc64_merged_bnk_textures3.forge
58DF3017630C88D676C82698E2CEC522AF13D113 | BC7FE2D014B2D05A8F883350AC5FB370B3C1E46B | 7932051456 |  3145728 |  3127313 | datapc64_merged_bnk_textures3.forge
4821BFAB9D09A8967596F90638E9A020B2167DCD | 4817E8AE693FA064EE4FF3838A0D63570A0B373B | 7932051456 |  3145728 |  3135853 | datapc64_merged_bnk_textures3.forge
437C66870C1732AA0EB0F5A6F3D2B1A7201D36A5 | 5F039D5E3007089F1D46EBF37178142D054B1B2C | 7932051456 |  3145728 |  3115719 | datapc64_merged_bnk_textures3.forge
697EA1E1C71DCDCAF83D49F1C143625E2571FA65 | 40EFF320F66DA005A931A71C67659E14DB0278A6 | 7932051456 |  3145728 |  3119754 | datapc64_merged_bnk_textures3.forge
1D702B7393965691B085232BE7B83C6E27A72F77 | 13A445892F4D4EE014A481311AC7A5A78488600F | 7932051456 |  3145728 |  3142868 | datapc64_merged_bnk_textures3.forge
E05101A2E844E40AA18A50737F254380721F19CA | CDB2B74F150448CB5857E9D7E29588AC4D760BF3 | 7932051456 |  3145728 |  3103634 | datapc64_merged_bnk_textures3.forge
F83CE3AC30F96A0EF1F20A1CD7FD64A8F813F755 | 983116AC42577BCD3A04DF17351D891768322D20 | 7932051456 |  3145728 |  3110284 | datapc64_merged_bnk_textures3.forge
69F0634AD9598DACE077544D44CE1044EBCBE57E | E647F12A17EB6E72DAF8EA3E57E12C357DE881E5 | 7932051456 |  3145728 |  3108696 | datapc64_merged_bnk_textures3.forge
B6E898FAE3F2D779A282752086A1EB5861538B3E | 7DF3EBEE9EA8F8DBBA56E60172CF01A3A7132336 | 7932051456 |  3145728 |  3130244 | datapc64_merged_bnk_textures3.forge
6B9E1DF86B95D37DE5B7F878ABFB22B3B692F8BA | 05EF32EDE35E2CE75A12D86E7F080DD3B44AA144 | 7932051456 |  3145728 |  3145813 | datapc64_merged_bnk_textures3.forge
B93DC90C49639691734BA3BA1C310ABD7995F7D9 | 4E7C47970324A16A9B2CEC7FBA41745D58529B32 | 7932051456 |  3145728 |  3131854 | datapc64_merged_bnk_textures3.forge
AED080B839B3843E8D44B59400984E96DBF0DF70 | 5D3581334E2FDEC69EC98F653827CFBE68BAD9FD | 7932051456 |  3145728 |  3097846 | datapc64_merged_bnk_textures3.forge
