Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
572392F2BF3A63CF6F840301DD8759F1702EDA8D | EB9B3E584403AEE0E2C6E013224BDC9EA5123836 | 1328877731 |  3145728 |  3077458 | data_win32\prj_hawaii_03_05.bfd
C19F0295CBBF7C635576EABC90255D7567B8D053 | 788ADEB8514A2ED1A4512D17B4877A7D2B56B35B | 1328877731 |  3145728 |  3080930 | data_win32\prj_hawaii_03_05.bfd
496AFE18337E4B7DEF6A758CE36E632E897EF982 | 44FEEBA80D2621E54049B83B5497BC9649BA9A1A | 1328877731 |  3145728 |  3075885 | data_win32\prj_hawaii_03_05.bfd
8C12104C9940070726BE11EF54662B284EE9077C | AADB81B1085E30FD20DC8AA2DCABB8B0032E00B6 | 1328877731 |  3145728 |  3108212 | data_win32\prj_hawaii_03_05.bfd
4110E6C4119626295DEA18E5A5FB9DF413A3DC48 | 09B507F5207A46A79975104B49CB2D9A1C53D9D5 | 1328877731 |  3145728 |  3097383 | data_win32\prj_hawaii_03_05.bfd
907FEBE56A0895A117D4348C7AFB35279F860CB2 | 011AB0E10F326C6DC32992CA394890088CA147EF | 1328877731 |  3145728 |  3099159 | data_win32\prj_hawaii_03_05.bfd
2F9139C33AF44319ACDBBBD16225DA3AABB67114 | A2097D8DD4DD0A2FCAE148162F97EFE16B8399EA | 1328877731 |  3145728 |  3139837 | data_win32\prj_hawaii_03_05.bfd
21D0D0572C6B80D980B895F580510F2E46DC2887 | E398F520576996104712AC358539EEA7766793FF | 1328877731 |  3145728 |  3120913 | data_win32\prj_hawaii_03_05.bfd
1E6FE50EC83798D8006B75A8E49CD2DBB54C0C36 | 2620020DEFC3B52825314AC63EF27D4DC4CA6B86 | 1328877731 |  3145728 |  3122094 | data_win32\prj_hawaii_03_05.bfd
289A0D7DF5C4079802CBD074A47E6323C992FDCC | A34F00BEF6B41F244EE6033228562A8E09D52981 | 1328877731 |  3145728 |  3103250 | data_win32\prj_hawaii_03_05.bfd
D00E7498027718F6B32AB5A10FD7A08030403B5B | 5639BAB0AB88F16CAF7EA2D6E145F26E6169180D | 1328877731 |  3145728 |  3076906 | data_win32\prj_hawaii_03_05.bfd
00FA97A3B8AD978E2EF8E4B78B0E785133B86197 | 8C61A755810F98E0E20194F48EAB33C42A63BFFA | 1328877731 |  3145728 |  3123891 | data_win32\prj_hawaii_03_05.bfd
7E9DF037370912F5FD01752EA5E0D020B523255F | 4B4CCDB712E48479581E0C012C11671FD2CEA793 | 1328877731 |  3145728 |  3121203 | data_win32\prj_hawaii_03_05.bfd
B0B37EA8FFE640CC59EA6382CC10DA41D07F6D6A | 5419655D35917326643BA83B0D5677CC954BA898 | 1328877731 |  3145728 |  3110529 | data_win32\prj_hawaii_03_05.bfd
0B512A2774D00AEB7DE71926499FE9F8D85CBFD0 | 34F00044CD4C8C90D05FA8479E2A678DC11770F5 | 1328877731 |  3145728 |  3127820 | data_win32\prj_hawaii_03_05.bfd
38DE81AAC675190FE1252630F9BEB4ECC133EAA3 | 388E4020BFBBEB302D8E5FA30F4D08289D5E5B05 | 1328877731 |  3145728 |  3142456 | data_win32\prj_hawaii_03_05.bfd
414B3FF86846C0CD627F4EB636D48F27D85745DE | FC821B4791FE4A0A5C2614BB9E0164DD061D8CD6 | 1328877731 |  3145728 |  3105496 | data_win32\prj_hawaii_03_05.bfd
C52C7C058929EFE6049F275F5580222803292D62 | D1AE6E4730BB5A4348068329BDFB4F48565F0AAE | 1328877731 |  3145728 |  3144108 | data_win32\prj_hawaii_03_05.bfd
C6CF1237004497D685985CA3BFB20F66FB947A2C | 02EF9CB856D1259478D412774C9A86D3635EAD3A | 1328877731 |  3145728 |  3098583 | data_win32\prj_hawaii_03_05.bfd
B777D7FBF657096649C0C138B97D96B327AA0816 | A4266B4F96A46D04219CE41054F243089E182A1B | 1328877731 |  3145728 |  3049522 | data_win32\prj_hawaii_03_05.bfd
0CCCD11866E94ABF85300A3B70E78C39B35A9AF1 | E5E5AACB40ECD50509DB3B1E549BE0B97CE19295 | 1328877731 |  3145728 |  3104222 | data_win32\prj_hawaii_03_05.bfd
939A9B38697E0E30D3690CDB7D92E50E754999E9 | 868CC5D0E6E0DF144E4C5E4CEB48A9D27EB66180 | 1328877731 |  3145728 |  3119537 | data_win32\prj_hawaii_03_05.bfd
61E0A02C329505D20BC6567618EF9889F8935AA1 | 799239EA81F05FFE659C41D9775E566312A43344 | 1328877731 |  3145728 |  3100254 | data_win32\prj_hawaii_03_05.bfd
65F82F2B7CD2C2704EC22127B0CBE2D2C8E4455D | 173A485623DFEDF0DBB1A294D775C737474C9995 | 1328877731 |  3145728 |  3088183 | data_win32\prj_hawaii_03_05.bfd
6BE61A703E2165840362BDDB9B5796E243EFED4D | DC925D0CB7A49FA6FA6726D77EA7048DD4FD00C8 | 1328877731 |  3145728 |  3111560 | data_win32\prj_hawaii_03_05.bfd
A10AB8AE072A569CB3BF1ED678C3D5A20A635AFE | 727247E81BAC1A2E22CFFD21E915687BEEE77544 | 1328877731 |  3145728 |  3033840 | data_win32\prj_hawaii_03_05.bfd
223F72F9F886DA2452C5C9DAB0D134EB883B9D54 | 1384DECE0BED984A67F444F88B39575EC71700E3 | 1328877731 |  3145728 |  3089297 | data_win32\prj_hawaii_03_05.bfd
CFDF2E918B2DC5254899590B050A38B559799556 | C88F8543E7EB4B79958E43A447EB03D8BAD1CD12 | 1328877731 |  3145728 |  3098556 | data_win32\prj_hawaii_03_05.bfd
84D85EEC1C6F98D8B1B8E2890AFDF5237ECC5820 | E8AA5FF0D8F0C0A7B834FB7AD3F9318643961B56 | 1328877731 |  3145728 |  3101639 | data_win32\prj_hawaii_03_05.bfd
2123189CEA741A7F9509FC34A5566F76B8652DC8 | 842C67A7B1E060FE7A020FDB2A31B82056A71F01 | 1328877731 |  3145728 |  3021663 | data_win32\prj_hawaii_03_05.bfd
3184682CBA07D7B2F99A7FB28139F59A86975CE7 | E6A12AA0A972687F99D69F5A413A44939A676F54 | 1328877731 |  3145728 |  3071185 | data_win32\prj_hawaii_03_05.bfd
CAEED92A53000AD88D84D3EE977F5BC294D3B266 | 08889D22DC0B86E9F3B8494D9D8AB23B89443BAA | 1328877731 |  3145728 |  3060998 | data_win32\prj_hawaii_03_05.bfd
AFC1B5AFE0CDC80EB9B6E14A67FD02C68BC786DC | 83556CBAC4486552261B54E35BC5FD48B7583FF9 | 1328877731 |  3145728 |  3072432 | data_win32\prj_hawaii_03_05.bfd
5FE28594E0EA66FA39A863152C6548FEBA5BEE46 | 683DE9D3A3F5E863610228F5FEEB54AFDEAF42B9 | 1328877731 |  3145728 |  3088838 | data_win32\prj_hawaii_03_05.bfd
6D72BD8D27350602782AC2DB517E0C1EE6869FE0 | E9D866F6C7DEFA05961E21EFBA62051810F0C9BF | 1328877731 |  3145728 |  3064636 | data_win32\prj_hawaii_03_05.bfd
CB6ACC5BA4ABA4680D7C0DDE78633D280A0AA6E3 | 11F4CED9A823677EE80339F3E1D4A8AC3CF1A03B | 1328877731 |  3145728 |  3045932 | data_win32\prj_hawaii_03_05.bfd
54CD47FFB667A2A33CB28F1D787A7B46835ACF11 | 4D84E6CE6191CF769B033AADE36A5B4F974D1810 | 1328877731 |  3145728 |  3090882 | data_win32\prj_hawaii_03_05.bfd
A8873DE7CE796EB2142F2CCB737ADA366E27A4F5 | 55A319C77200AAE5C1CDE337840ADB4176B0F954 | 1328877731 |  3145728 |  3104755 | data_win32\prj_hawaii_03_05.bfd
5B88BF5A940F52827212F9341C31ADBA0E5617B3 | DC9D9ACDDA6B29297A3CC3BC5A1BDAA858ADC8DF | 1328877731 |  3145728 |  3109393 | data_win32\prj_hawaii_03_05.bfd
D4BD899230952F2AC5967617837D5C4E23F36F8C | 50B48C2404F539FC0AD4124C7A501B938C8B0A54 | 1328877731 |  3145728 |  3079143 | data_win32\prj_hawaii_03_05.bfd
431DF399E6E0FF6E6CED0AD95AB882049E2FDB4C | 78B8AFF17AC9E96550912D823801CA9F5AF3D2FF | 1328877731 |  3145728 |  3109551 | data_win32\prj_hawaii_03_05.bfd
6B25177BF344869825DD5597579F648BE516589C | 8A5685BDF54CDC9C6F5D4C2AC05205464642904F | 1328877731 |  3145728 |  3111078 | data_win32\prj_hawaii_03_05.bfd
FF6E84B13CCC6F648D334B333D065E28982E7444 | 00BFDC26AB77E19B32EE5CCE4B966256E308E2B9 | 1328877731 |  3145728 |  3085084 | data_win32\prj_hawaii_03_05.bfd
14BB2875BB7AAA9E31BB4E945CA4599D08224026 | 5CF7100AB40FE7DE52B3725888E285D81CF7D874 | 1328877731 |  3145728 |  3076806 | data_win32\prj_hawaii_03_05.bfd
0671071546FAA19135BAF8A8B510029689CD5006 | 914723976023A85AA07FFC8C66E16B4BB35A9D47 | 1328877731 |  3145728 |  3087157 | data_win32\prj_hawaii_03_05.bfd
97899246B3C071E93CB58C7E863B8CF7CECB7AE6 | E3740198BB9342F384DB1E0FE6BF9537CA3D939D | 1328877731 |  3145728 |  3049625 | data_win32\prj_hawaii_03_05.bfd
891EA24FFFB813461FF03F7A40A71F505A7E0394 | E180326AE978E9277701F8FBD720A2CACFFF61B5 | 1328877731 |  3145728 |  3046156 | data_win32\prj_hawaii_03_05.bfd
7E5E22B8A54F7373110DC50A64FC6F58D34101A6 | 230AC1620F600DDDCF568E27E070BA5B68CDC751 | 1328877731 |  3145728 |  3071538 | data_win32\prj_hawaii_03_05.bfd
D3A602641EC8F64D2729414247F8F5F2A90757DD | CFAF34CEB0C864BCCE4DE8DA24820F4FD132F848 | 1328877731 |  3145728 |  3038577 | data_win32\prj_hawaii_03_05.bfd
72BA11282A3D529027073710DF884F008B060547 | D06C41D4ACD655FA1FA7C84143D50D0E626CFAF1 | 1328877731 |  3145728 |  3001831 | data_win32\prj_hawaii_03_05.bfd
3683BCE9064B19D00817F7D2A2CE10BD35131083 | B51798A6CC6A83E77DA981263FF3DEA762EBEA6A | 1328877731 |  3145728 |  2957929 | data_win32\prj_hawaii_03_05.bfd
7768A2CC90017100DC5D18C841D9DC372E156617 | 6F915F9A57F55F1589B61CB64396562B4CFC7875 | 1328877731 |  3145728 |  3082502 | data_win32\prj_hawaii_03_05.bfd
A742FA3E2046AEBAB6AC66AC922604A3B68420AE | 5EB2E55FC79FD5D5D6CBD46A40A8DEE17C61FD08 | 1328877731 |  3145728 |  3125866 | data_win32\prj_hawaii_03_05.bfd
25D046F2C2FE99E0F29C093603B7BC92DB2FB883 | 66EB22BEFE41852613AA49FF8A957A4294C65298 | 1328877731 |  3145728 |  3069423 | data_win32\prj_hawaii_03_05.bfd
E3628112DD162D811C83CF407A5CFB85A4817A73 | D330FA001A7CF5AE94A263AE9D562FD859B7825A | 1328877731 |  3145728 |  3110167 | data_win32\prj_hawaii_03_05.bfd
681F370B5E8D12669D83884109A054C6D3431205 | 630FFC18F4C2BBEE81646C8EAF0003E0BEC61B99 | 1328877731 |  3145728 |  3114500 | data_win32\prj_hawaii_03_05.bfd
50DB74D6B21BD15285C5C6EC048E5D02C520C348 | 7EBE5EF86EB4B53203E1A351A44687DFD2363D20 | 1328877731 |  3145728 |  3082437 | data_win32\prj_hawaii_03_05.bfd
250B58D31B5BD62988C13C8912460E10A30AA6F2 | E191250118FDC91DE177BB73526243171035DF7B | 1328877731 |  3145728 |  3064473 | data_win32\prj_hawaii_03_05.bfd
4A8E48F86164D63F691A3748645682D3D17FCF11 | 9EA4AC85B3FAFCA39671143F721F2FC21A96E73A | 1328877731 |  3145728 |  3099487 | data_win32\prj_hawaii_03_05.bfd
4FCDE56EE65FB649FBB38EA4B44BBEAC46172200 | 194A1A7096C70CCC2B9C946E65479ADD1929B079 | 1328877731 |  3145728 |  3098767 | data_win32\prj_hawaii_03_05.bfd
A1446B6111D54E199CC17D0D5A474F0EFF01FC00 | F99556108738F72840875D65920BFA49E19DC223 | 1328877731 |  3145728 |  3101698 | data_win32\prj_hawaii_03_05.bfd
7205E524A34A3D0DC199D707950289FC1C2206E7 | 2F849D4175D9FCFEE60369CBF930E7663787DBFB | 1328877731 |  3145728 |  3109720 | data_win32\prj_hawaii_03_05.bfd
AE7DF264065E640D82122E4A09CB9E3E4090E98D | BF9DF0B0E83A37F071EECBA07B75F21A4F8C85C9 | 1328877731 |  3145728 |  3130639 | data_win32\prj_hawaii_03_05.bfd
6156B8587DB2BCFF6CB58BC4765284FA289845C4 | C5E6D642021C3950D80BC90DB65DCDD778F12521 | 1328877731 |  3145728 |  3066893 | data_win32\prj_hawaii_03_05.bfd
37D49877D8F2B78273031C7F2675B1ADBF822485 | 7078F9FC54A4DF9108D3162500DFA0CD36CC82B5 | 1328877731 |  3145728 |  3025071 | data_win32\prj_hawaii_03_05.bfd
FA82C1FE01F8FE6B9498F782CA00354D6525DB59 | F2B1FDFD276DE9DD5CD26D3D137DBC47B5F50E11 | 1328877731 |  3145728 |  3116185 | data_win32\prj_hawaii_03_05.bfd
76E9A877082F0E6421FC46EA2607DD68AA0B0FC2 | 407155915796C91B737E7661DF02E89E777E68E6 | 1328877731 |  3145728 |  3045519 | data_win32\prj_hawaii_03_05.bfd
901BB54F9B8E93C7F72DE97A2E9774C71F200AC4 | 7356688274CAA83B534A52DEE274B2DCCEF0B9FD | 1328877731 |  3145728 |  3114414 | data_win32\prj_hawaii_03_05.bfd
41F8039436D6DBAAE8D9F0CDA5DD413451CAD6F7 | 4D60C5952A8C97D66DC5A5F59A5CD29E46B029C6 | 1328877731 |  3145728 |  3060538 | data_win32\prj_hawaii_03_05.bfd
3FCF869BE268ECB89FBEDF5125721F0B1DA24720 | 17CD15F58BD47BDA48BF32F584DE8325C9249C6A | 1328877731 |  3145728 |  3094028 | data_win32\prj_hawaii_03_05.bfd
FFB912E632414EDD32F2DE589C6FDEB0CB5CF0DA | 91889EB3F8069462357DE32C82A14EE9D0662F65 | 1328877731 |  3145728 |  3090704 | data_win32\prj_hawaii_03_05.bfd
B236323EB6EF3CADFA4481AFE87DF6D7C9DDE950 | F3B2F69563AE069063F47B2168C8040F66110D35 | 1328877731 |  3145728 |  3046068 | data_win32\prj_hawaii_03_05.bfd
0903B46D41962BF9253272565C2D143F1CEF0816 | 31AB8A60F132FFD913C59B813455201C09BFEED3 | 1328877731 |  3145728 |  3126303 | data_win32\prj_hawaii_03_05.bfd
A3192098DB5386A07244B99612A29AF7201B637D | 7E2430968B93C158CD0371EA51FE9F8967E2514F | 1328877731 |  3145728 |  3028411 | data_win32\prj_hawaii_03_05.bfd
B6FB788FB080BB63F0B9FAC04793395C076F95EC | B5A3EA3CB0A0B153D9CF9772397315F12AED0276 | 1328877731 |  3145728 |  3104153 | data_win32\prj_hawaii_03_05.bfd
4FD63A8ABA0D60A82E5C398A93BF6F4344A649F2 | 7A303DB00CFA8EB60F4630E915C1AE76BDDF02EA | 1328877731 |  3145728 |  3089204 | data_win32\prj_hawaii_03_05.bfd
DE3E1B252F31CCF3786648B48F0D8936252163E2 | 6D3A224CF2E69EBE326090D086371B3C9A671807 | 1328877731 |  3145728 |  3112694 | data_win32\prj_hawaii_03_05.bfd
FA8FE3CD88D0B4447CD68A1D1B3E7660D0010FD1 | 93AA3370AE435EB54C8B8E3DB40B03D7454B14D2 | 1328877731 |  3145728 |  3086466 | data_win32\prj_hawaii_03_05.bfd
1726189F26B0494DA1CD1281CE320BC66BDC72A2 | 461120DC2BE1764473D77FE3593A48F798300B23 | 1328877731 |  3145728 |  3004893 | data_win32\prj_hawaii_03_05.bfd
07A616995FB4F265E262455CC3EB2AA99028668E | 13E4BD1B4E36EC1FCB05C7E7118EF26E9584A288 | 1328877731 |  3145728 |  3089134 | data_win32\prj_hawaii_03_05.bfd
6A66474E90D2F422E14FAFDD2211CDC6857DAC54 | E020897C37E5D53B54C3D9B3C74C2F81EEFA0F92 | 1328877731 |  3145728 |  3117685 | data_win32\prj_hawaii_03_05.bfd
A75CFE85B85DA1C4FBF57580E14EBF93E54E0A1E | C3DC9A0FFB4D3A0485A3FF1350061F397D74F5F6 | 1328877731 |  3145728 |  3096602 | data_win32\prj_hawaii_03_05.bfd
A9E63EAC7E876461F055BDEF27F2A4CC8E175C3C | 58C8D3E39A10B02FE75A6EF39120FD6151A8B2AB | 1328877731 |  3145728 |  3103877 | data_win32\prj_hawaii_03_05.bfd
A99F7E4461999C7B77AD003319729F0FCA4DFA89 | B34879CE6BB7A118712524BCE8AF323DC6EE5F83 | 1328877731 |  3145728 |  3076723 | data_win32\prj_hawaii_03_05.bfd
861C1713A4C70BF4C3049E0CBD5041C731845E9F | 61A675AF7543A396510238ED90B38AD7290945D3 | 1328877731 |  3145728 |  3048730 | data_win32\prj_hawaii_03_05.bfd
D92F230BAF60E29ACF5C3CC32B0450393F94EC09 | C7866901783E4EC99C155A0C782DD71749D548C0 | 1328877731 |  3145728 |  3110361 | data_win32\prj_hawaii_03_05.bfd
D3C8CBAF5204E3E72E6304EEEA20AA0A60ACD02C | 9E2157B6B4EE20661A3419FB86E5B9232132FD25 | 1328877731 |  3145728 |  3063043 | data_win32\prj_hawaii_03_05.bfd
23E9045C843B1A4B89A85D134ADFC1F4D99986F7 | 0E89E9F07487101A31BE03E4EEE9DBF908C207DB | 1328877731 |  3145728 |  3107010 | data_win32\prj_hawaii_03_05.bfd
4EC358A9A8F987B1100E434F2254CF295018FFE3 | 869AFEDC4134B7FBD233BB3359EE18ECCE93D087 | 1328877731 |  3145728 |  3057670 | data_win32\prj_hawaii_03_05.bfd
F067C00E590420625256180AC0952CFD7568FBEA | 6CC1A001E90F3AB7658182B3AC0CE85BDA9236F1 | 1328877731 |  3145728 |  3053246 | data_win32\prj_hawaii_03_05.bfd
8E9DB517D71859B8C0BF1D88148F6BDDF47917E4 | 738D11E28566E2656B87BDB2950E103073E921A5 | 1328877731 |  3145728 |  3079887 | data_win32\prj_hawaii_03_05.bfd
47498A1B3552837A76E792D2B7799F3C26C76680 | 7CC747D050EA6FF5082FCBE900B794E10ACE7D9C | 1328877731 |  3145728 |  3057504 | data_win32\prj_hawaii_03_05.bfd
1E6DB65F6963FF79B9B9EA0B9CC618465803BDC5 | A75ADDE6BEB49BCFA955141B2EB731E793378854 | 1328877731 |  3145728 |  3046775 | data_win32\prj_hawaii_03_05.bfd
BD1C619F7A00C38A4C78E39E2EA9C28652D8239C | 3EDFF129A72388B29D8A72FC76D89B8482CA8560 | 1328877731 |  3145728 |  3076337 | data_win32\prj_hawaii_03_05.bfd
A38FAC81ABA8E9058512F4267875D82CA2530754 | AFBC7AF37838237C1A91C2F4EB7841B701C19EB5 | 1328877731 |  3145728 |  3092519 | data_win32\prj_hawaii_03_05.bfd
F895996780E9D83D7A843E076B6E0A7181A07D8D | 9B2639F70EDFE5274D08C1D8C8AFF5CDCFC3439D | 1328877731 |  3145728 |  3086813 | data_win32\prj_hawaii_03_05.bfd
D7E3BDCD6AFD35B5698C189690C89B6D8D4D397B | AD9038817C07586131595E3C65ADA6C4B37ECED8 | 1328877731 |  3145728 |  3078661 | data_win32\prj_hawaii_03_05.bfd
C8129517FFB9E57549680713B1F678C723932D10 | F0C0D40BCE56F95CD2E2CF5320F584A6213C1D27 | 1328877731 |  3145728 |  3124051 | data_win32\prj_hawaii_03_05.bfd
6F75532038CEC9CC469E51A49C38688F4F91F5D2 | 5129D82B19B131058A87FA8F1B0D4D8ADF599087 | 1328877731 |  3145728 |  2385839 | data_win32\prj_hawaii_03_05.bfd
B894617E51DB295B0F1E0A80322467D3E61046B4 | 379760C2DADB6F699E99F74E05F993B2F8A84D07 | 1328877731 |  3145728 |  2346072 | data_win32\prj_hawaii_03_05.bfd
4A0A1EE3CCDD3732C351B0655C4812829412A1F8 | A46FF6464A313BBDADE4EAE12FB42CA445EAA7D1 | 1328877731 |  3145728 |  2232319 | data_win32\prj_hawaii_03_05.bfd
DABDAB6ED40D962C24A06F87D7F937FF6F487207 | 0A06AECC037898B24B29D782F7694A94360DC71D | 1328877731 |  3145728 |  2239502 | data_win32\prj_hawaii_03_05.bfd
AE7A58FAE83C651150B429B1D8D2FEB622A143C2 | A7CEC22670617FFD08F762227B9027C1BE09DB3D | 1328877731 |  3145728 |  2247585 | data_win32\prj_hawaii_03_05.bfd
91A51196692836AB91DF9BBB6BCE44DB59BE0822 | 3A81CBE02671D07DEDB0FEA28C9D53CDDF949FB1 | 1328877731 |  3145728 |  2754342 | data_win32\prj_hawaii_03_05.bfd
ABE03068B7E0B17B41869D1139EBAC382EC86A83 | 9E0EA28458CEB9E3BEA6A2147D9C5EC6A9BD3B10 | 1328877731 |  3145728 |  3046177 | data_win32\prj_hawaii_03_05.bfd
FCA6AFE8F9CF4FA8E5C23EEB1528621D2936D025 | 090619FDF87686AA98F9C7357C1BD72068CB930A | 1328877731 |  3145728 |  3084156 | data_win32\prj_hawaii_03_05.bfd
45E68F979076CB0989761C21FDBFAE0B5A08DD4F | 3217384EFD9B7ADC7FAC733B425F667A04326ED7 | 1328877731 |  3145728 |  2938925 | data_win32\prj_hawaii_03_05.bfd
C88B2E6DE60341CEC1AB1E393A1340B855168945 | E2A0522C9E5AA04DD07B630B9CD8C7054720AF4C | 1328877731 |  3145728 |  2964740 | data_win32\prj_hawaii_03_05.bfd
CDBFA71E8E022DC5F59EC894E0D92E94C08EE887 | 1FCF51EE36624021AA065944624E6CB68B804967 | 1328877731 |  3145728 |  3042836 | data_win32\prj_hawaii_03_05.bfd
EFB267E039492AC9B5630327ECB7BA3209AEA4F9 | 68D98C6C6C60C9C8B2330C9009187D19C5CA0916 | 1328877731 |  3145728 |  2969445 | data_win32\prj_hawaii_03_05.bfd
EF7CA2F7F52196D784CDBE4A79E2F98DBAF0BF3F | C3756F769FAA6BCDB3E5086CE78A2AC6363232D7 | 1328877731 |  3145728 |  3116406 | data_win32\prj_hawaii_03_05.bfd
A7D57625052B4323989C80533C3B8C7DD1EC5024 | C6845B63181702B5982A643C031342197A30DB4B | 1328877731 |  3145728 |  3048677 | data_win32\prj_hawaii_03_05.bfd
AEDC39AFBBB0A3F28815D3FA857132DA41F53854 | 1C53ED74CA66F6E6F1FAF4056746EB83EC65FF01 | 1328877731 |  3145728 |  2976163 | data_win32\prj_hawaii_03_05.bfd
D7C2F60079AC2989FC88FE2E0A76B8C8F8A03380 | DA10440D7AFFE1D4E563D3BBB6C1C0ADA6DAD13E | 1328877731 |  3145728 |  3115380 | data_win32\prj_hawaii_03_05.bfd
C088ACEDF499617AF0C628374AE1C8F3445A87F0 | 28113529FF5889BDAAFB6354E232D9036279F10C | 1328877731 |  3145728 |  3053355 | data_win32\prj_hawaii_03_05.bfd
0DD05B6B6770B3A2633D1FD7A3AC3E3713D6CF5C | 8D1E0A9FF44AD019616595529955AE2F60A86AE3 | 1328877731 |  3145728 |  2977279 | data_win32\prj_hawaii_03_05.bfd
9735FAB0D433544C1D949FA70E96C7354E274EEF | 7B9F27C73C9BE3247E7DE69E99B6C4198971FBA5 | 1328877731 |  3145728 |  3126883 | data_win32\prj_hawaii_03_05.bfd
BFBA74B5C065AF008371A2AD1CCF28DC21D83196 | 6711B5A007EFBEC59AF1226EA24DC0FEF4BDA94F | 1328877731 |  3145728 |  3087357 | data_win32\prj_hawaii_03_05.bfd
AD20722E667B9CACCC02701B1518991EFDE8851F | 6E8723715BEEFA189F8B9EFCCA5A522CFE8B93BC | 1328877731 |  3145728 |  3067858 | data_win32\prj_hawaii_03_05.bfd
3999ECE62C2FA52CAF3E8C6175F5D94DBC266CA7 | E1070892BBD008852792EBCAA5D9E08EEB80E723 | 1328877731 |  3145728 |  3015155 | data_win32\prj_hawaii_03_05.bfd
F1C72E7BD6ABF22BD0DD63E01E1A925DC2166722 | F3B254AC0E1C0A29CB6AA039F9A6D9F1D32581A7 | 1328877731 |  3145728 |  3115701 | data_win32\prj_hawaii_03_05.bfd
F36C6EE4CA853F37AA8B4826366B50A43651B1C8 | FB97B4DCD2351306B9F9DFF4724D874D1D80E479 | 1328877731 |  3145728 |  3062702 | data_win32\prj_hawaii_03_05.bfd
B132DE03A5EB005FF8933D9D238F7C2F0A86AE10 | 239F095E4A84A4AEA864A75DCB0384D988FEBF6A | 1328877731 |  3145728 |  3059102 | data_win32\prj_hawaii_03_05.bfd
34311D2783C766BB94FAB592D9776C77D58AAACC | C48A1AD921557BBE9B92AADD40C9D53AC3FCF839 | 1328877731 |  3145728 |  3040552 | data_win32\prj_hawaii_03_05.bfd
3E0D38BBC23C81BC9AF6EE4B7DED5B5768DC728E | 9F3707C3851053A5C3EBD34ED9932417E91FABA7 | 1328877731 |  3145728 |  3113384 | data_win32\prj_hawaii_03_05.bfd
392BAF00D436D2DE8781EAC6A7D335D87AFCAEE3 | F82548B7371D5CC32EFFFD89EEC05DA0CC27C3EC | 1328877731 |  3145728 |  3116305 | data_win32\prj_hawaii_03_05.bfd
FF4636F635B69551476E7630087028F5DDF077B8 | 2E37F0C6BD0BE72A72B9D2F80DE4FAB933C657F4 | 1328877731 |  3145728 |  3095929 | data_win32\prj_hawaii_03_05.bfd
A5C7DFEE13FE8128F4835AD48266F38D6BD9265F | 4B22F5B34883D66446783F6FCC5490956203DAB4 | 1328877731 |  3145728 |  3093624 | data_win32\prj_hawaii_03_05.bfd
07733EB4F696DB8C02533FC71675FB92E1F16BD7 | 46ABB79A6ADF70448F6B13F7889472EE81C3DA2A | 1328877731 |  3145728 |  3121604 | data_win32\prj_hawaii_03_05.bfd
A01931A8F1F78A3DD5873A5100DA2987F7BED67F | 7DC434D807BEC13A92ADB9ACC6CF27CB5FDFE459 | 1328877731 |  3145728 |  3016995 | data_win32\prj_hawaii_03_05.bfd
F1EBCAEEDA081A498917CAD9C536B41A5CBDF963 | 2378596EFEA9692353628492D4EC5C4770B85FA8 | 1328877731 |  3145728 |  3041497 | data_win32\prj_hawaii_03_05.bfd
886476EDA914623972192133943BB1FD5ABE3285 | 663852E2ABDF84BA8A9B6086438600483C9063B0 | 1328877731 |  3145728 |  3052678 | data_win32\prj_hawaii_03_05.bfd
D66591355BEFAD1D8DB37ACDF5A09DF1704012A5 | 963898BCC56E082C5C069248401B5A298A56DC41 | 1328877731 |  3145728 |  3060110 | data_win32\prj_hawaii_03_05.bfd
358D368BCAB0840DAB344864E2320ADC35A1ACFE | 42DAE2786043F1E99F40CBD33E1BE95374B951AD | 1328877731 |  3145728 |  3088681 | data_win32\prj_hawaii_03_05.bfd
6525C105F7760226BE7721C46D89320E7660CE32 | 7D1807E5BA1B06ADD7645304D31CF09E77AF975A | 1328877731 |  3145728 |  3087476 | data_win32\prj_hawaii_03_05.bfd
B1ED8DDA8C42C60FD42C4FC79C820BFA4BF403BC | A86AEB4EADEAE1C6E91435965222A7B4388DCF5D | 1328877731 |  3145728 |  3116136 | data_win32\prj_hawaii_03_05.bfd
46C918A554DE71A9448EC1F8AF51C498762586DA | 6A1AD0E561D5E26506AA7C1763982EE46A6CDC50 | 1328877731 |  3145728 |  3079470 | data_win32\prj_hawaii_03_05.bfd
670EC656244827184CBAD58305894D24D386D89F | 7A3F3D2FA38442FF32F120DF0C18EA761581B1A7 | 1328877731 |  3145728 |  3104484 | data_win32\prj_hawaii_03_05.bfd
