Total number of files  : 551
Total number of chunks : 15
Total size of Files    :      48519605795 Bytes | 45,187 GB
Total size of Slices   :       1274965539 Bytes | 1,187 GB
Total size Downloaded  :       3111022777 Bytes | 2,897 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D640E1A8451DEB27E47E3D4EA822ECC3735A669E | 71F1496FA5FD56BBD785B88EE4016C8434368039 | 8492613632 |  3145728 |  3105397 | datapc64_mtx_bnk_textures1.forge
D2E45ED8C678503CA30D229F29D13F244E668517 | AF1134072590E8C59B6F6D7884AE8C525AEA0DD9 | 8492613632 |  3145728 |  3116109 | datapc64_mtx_bnk_textures1.forge
01ECD5B27A9EBAD45A5B6A863F3185E296CB168B | E9192B6CC41BB51AD3283558D67FF39F5D132A76 | 8492613632 |  3145728 |  3124658 | datapc64_mtx_bnk_textures1.forge
E904611B93E9D11F6EF632ACF609A53F16265DBE | 0DB77FC569D7EC207897028A484B423638D5D885 | 8492613632 |  3145728 |  3106012 | datapc64_mtx_bnk_textures1.forge
55FB1856863E60622A0A63B9E80306EB7C66484A | C07987A262D7513DBB453178AE8CD6D2D6120EB3 | 8492613632 |  3145728 |  3094714 | datapc64_mtx_bnk_textures1.forge
5943BBFAC16EA2C8F635371236748F9127360FEF | 9572ACEE803F0A3AF95AC89B5CCAFA9F1DE226B9 | 8492613632 |  3145728 |  3106104 | datapc64_mtx_bnk_textures1.forge
444DC325F19FE136F0F9E3710718FF13A0FAB5D2 | 46D01E4B5F2DF199CE01241D5C755D8AADD9FD21 | 8492613632 |  3145728 |  3109886 | datapc64_mtx_bnk_textures1.forge
43938003AF26265EE7B7745FEEC848E17BEB87AD | 0EA83207885AE6F5151543051C2AC72AE4882F97 | 8492613632 |  3145728 |  3119098 | datapc64_mtx_bnk_textures1.forge
3C4D309D5D6136171E1F18F747B0D6EBED67BA1F | E2C1BF4EE6EFC66B3E25109928771474B27B5581 | 8492613632 |  3145728 |  3111222 | datapc64_mtx_bnk_textures1.forge
AAAB9D4CDBAE7D734994F0315CE5FB193C9335AB | 8CC947187FFA058BE08E291592E0C363F6EE271A | 8492613632 |  3145728 |  3122407 | datapc64_mtx_bnk_textures1.forge
440095603FE435061469D35993BF359570B50869 | F1F050FBB4723299319D0AED4CF04931AB75AC7B | 8492613632 |  3145728 |  3122363 | datapc64_mtx_bnk_textures1.forge
F2CD3B6EC31B5E4B03A10CC200BDFBB6460E5C96 | 177A482EF5D4749E759B77719FAD212500238A2B | 8492613632 |  3145728 |  3126970 | datapc64_mtx_bnk_textures1.forge
C48797871915CCC79F46F0CB4BE0C181E5514847 | B2BF9FEB2CF74A47C3F7F4D72C0EBC3033C62813 | 8492613632 |  3145728 |  3084647 | datapc64_mtx_bnk_textures1.forge
9307AF6B1D52402747335ABA1EE68078677352EE | C808AC4F23A93EE43E77B65327EE1FC5A45AFB34 | 8492613632 |  3145728 |  3108724 | datapc64_mtx_bnk_textures1.forge
2EF9C320946F811271F9CD32681160EC52A828B5 | 154257DC575904A241819E9A3A6CA88D94293D57 | 8492613632 |  3145728 |  3097531 | datapc64_mtx_bnk_textures1.forge
9667953DCBA8BD003111BBEF81C5AFCCE5E94E2C | 44A86F513A6DD7ADE8B4152F49CE15C66991B652 | 8492613632 |  3145728 |  3114903 | datapc64_mtx_bnk_textures1.forge
C487610CB2109A829C1B4F0784A4F6FC9C6662AB | 2B03977084B0256756588DCC10E5986F849DBB77 | 8492613632 |  3145728 |  3122699 | datapc64_mtx_bnk_textures1.forge
93C22AB14ED1462A7AA24454DA12B065D47432F3 | 6B7D1F4CBF5C3754DF791CFBAFED54C538B24433 | 8492613632 |  3145728 |  3120956 | datapc64_mtx_bnk_textures1.forge
6D26584B14E5F7FEB2BEA5A6CB09B2EBF6EE58B7 | F651526B3E6F4A5BA1064274A32A571BB07AAAE3 | 8492613632 |  3145728 |  3122034 | datapc64_mtx_bnk_textures1.forge
BF7BCF728D84F53B472CDDD2EAF6C74D97CFEFB1 | A25A11494A2E5F4D2F40364292FC4F14E475218C | 8492613632 |  3145728 |  3108058 | datapc64_mtx_bnk_textures1.forge
3E2A6F50AB1F0C23068D556F20C569FA7AA8892D | 182BED29C51B486222853EBCD8465C8C7FC71956 | 8492613632 |  3145728 |  3084257 | datapc64_mtx_bnk_textures1.forge
178A19D159F72E672DEC4C766FD17F306555F4B9 | 4A5319990C180B33D55ACB96B0F482C3FCBBD938 | 8492613632 |  3145728 |  3104486 | datapc64_mtx_bnk_textures1.forge
FCDBC0B3050E0C1DAEE612A5248BF4893A54FF10 | DF4E12EC3573D48CF6FE4E006DDDA756828221E6 | 8492613632 |  3145728 |  3109773 | datapc64_mtx_bnk_textures1.forge
65D311DAD90E475C82149B2CBC03941A0EBD7877 | 0DB426D5796263D0568ECD06B0D05E38D2D09CC9 | 8492613632 |  3145728 |  3116198 | datapc64_mtx_bnk_textures1.forge
D8C16CDEF38A4858CDF08508DA74DA6D3A42A6CB | 80549DA7CC156F07E9DBF981BEC03E2C5022A057 | 8492613632 |  3145728 |  3119448 | datapc64_mtx_bnk_textures1.forge
5D40444E22C32B874370CACA42FF4F0662874679 | 6335DBFB556A5D4796985E531A18F9C4F4281B36 | 8492613632 |  3145728 |  3107408 | datapc64_mtx_bnk_textures1.forge
DC755A30A39A7DFDC62B9660D9900E1E7E4CD74C | EAA3ECA434142DA3506217473CBAB54A738ED38A | 8492613632 |  3145728 |  3093170 | datapc64_mtx_bnk_textures1.forge
27A4A17E463DC276B2D0052BAEEC8E9CA3BB64CF | C551CF0044CC0824CC742BD07C1FE698CD270BDF | 8492613632 |  3145728 |  3124944 | datapc64_mtx_bnk_textures1.forge
4C35F0CCE3BECC033BF261AD7D8B80BCE966DF70 | 1EB2DE89F7832698BD9AC102487246AE6993DD00 | 8492613632 |  3145728 |  3127823 | datapc64_mtx_bnk_textures1.forge
E789C7741F245359626688A1FE250C898BA6B942 | CFB59A0BC8A42A6C4E3002D3AC7420BE72B2AFD6 | 8492613632 |  3145728 |  3103676 | datapc64_mtx_bnk_textures1.forge
66CDC8AF223B32A56B5EE508BD52B62908CB8C82 | 91D05C447D0647497E75324C7F4A3D8F956E8FB0 | 8492613632 |  3145728 |  3123443 | datapc64_mtx_bnk_textures1.forge
B3CACFA3E2AFDDB56FF5E83C2E05944322E518A2 | 672DBE8EC653EB0984E2BD0066597BFB4106A767 | 8492613632 |  3145728 |  3119865 | datapc64_mtx_bnk_textures1.forge
661299F958CDC36ABBCC26A8D1F10BCC87182958 | A422DCCC9B596E59A41B053FDC7ECFA2B9F811F3 | 8492613632 |  3145728 |  3097691 | datapc64_mtx_bnk_textures1.forge
A7C85C6F8CE463B9252B05C99751B2F6E66F40B1 | 7D9ACAD7DC3DC1ABB552415F606FD66D1FD555B8 | 8492613632 |  3145728 |  3108756 | datapc64_mtx_bnk_textures1.forge
5D8FAA49E5B855B07B0934BFB20FD55D317C3C3B | 4983470606F87BF18CA083B27A32A4CFDAFA8FA1 | 8492613632 |  3145728 |  3105921 | datapc64_mtx_bnk_textures1.forge
FAEC581187F7F6E06C9B2473BE22362F5306ED75 | 7371957FAEE6BC3AB52CF39FC8E7E38A0F21148C | 8492613632 |  3145728 |  3112704 | datapc64_mtx_bnk_textures1.forge
09757A24DC32289F6FD926C4C0A6444AB130038C | BBB764EAB81C786139BBF3BBA44F2BA52991FD28 | 8492613632 |  3145728 |  3116165 | datapc64_mtx_bnk_textures1.forge
44414837D95AF3B62FC017322D7EBBC68A7B7384 | 126C332F3AE0514EA449E7701229865EC5906FCE | 8492613632 |  3145728 |  3104680 | datapc64_mtx_bnk_textures1.forge
1E0CEE791EDBB1074D9F2041D14897C9868CAE05 | 05399CACEC5A2FFB652ED70E1DA0ADAAB0786FFB | 8492613632 |  3145728 |  3099703 | datapc64_mtx_bnk_textures1.forge
8DF4645997C224640FF39A3D6BB0992750A1387A | FA9F350DFC0C6526115C8F39BE83D3B021354CFE | 8492613632 |  3145728 |  3125228 | datapc64_mtx_bnk_textures1.forge
D9C6EDEE53C0FC80AD2A91B09064285CC169C010 | CEBA153F03A32BD5B96B1224C263A942300E0370 | 8492613632 |  3145728 |  3136152 | datapc64_mtx_bnk_textures1.forge
36673AAB31612B927A11AA997BDFA664255D0698 | 645F2963F4AC35A42807B51E4E41A8BE7916B997 | 8492613632 |  3145728 |  3138408 | datapc64_mtx_bnk_textures1.forge
D395BCEBAA3C680DFDEFDB8AB4C31E819D88F6BA | E298F8CA06D0129D564B30CE7CC038140626BBC2 | 8492613632 |  3145728 |  3138732 | datapc64_mtx_bnk_textures1.forge
5649B80BFF21B46283047E2985C9B3AFF9627D1C | A2AE19C73FC601C0175FFE0922763D95508F11C2 | 8492613632 |  3145728 |  3135933 | datapc64_mtx_bnk_textures1.forge
61E23E85B0F55EAD1F405BF52D6A4B485445D634 | 9BEBAB75562CC73D01162A051794B945BD73A4F1 | 8492613632 |  3145728 |  3134556 | datapc64_mtx_bnk_textures1.forge
59E4E102E0B602626B7609A872F670E470BA6921 | E7655EE74D9DCF98EDF768D6D4BDA17DFBEF5DFA | 8492613632 |  3145728 |  3136120 | datapc64_mtx_bnk_textures1.forge
67B3155146CABC28350A2567DC048ECA571CA96B | 6F2AD24E5EF88552414499AFBE0D33B57C333175 | 8492613632 |  3145728 |  3134145 | datapc64_mtx_bnk_textures1.forge
3266B5B354C0186734FCAC4DF09B0D858926AD8F | 6538B80928DE2C2419095E38F93914726949A564 | 8492613632 |  3145728 |  3110444 | datapc64_mtx_bnk_textures1.forge
8C00A462E1AE0DB1C879274110705C92EC83015A | 4A3F539336681AEE02178701D3066F27613D147C | 8492613632 |  3145728 |  3094914 | datapc64_mtx_bnk_textures1.forge
39B61F5A938044698CF6B36D11B8E76E17566809 | F1DFF2A8A77BA1D6F761278BC737D802CAEADAE9 | 8492613632 |  3145728 |  3112333 | datapc64_mtx_bnk_textures1.forge
1F7AA1398D6DE47F180B2BE00B928B57FAC3CFBA | 475ABC57C8D70C591789C7942596D816509938CD | 8492613632 |  3145728 |  3111224 | datapc64_mtx_bnk_textures1.forge
A8545A968ACFD7DCEFBAD161A0EB6986D131B6D8 | 20F420421711DE05B63C9E8D5D2C868395061BB3 | 8492613632 |  3145728 |  3110195 | datapc64_mtx_bnk_textures1.forge
E375874F7FD045437061CACB5BFA287B12F230A6 | 246C38B151A0BE4AB79150A2F10E3969484A00CE | 8492613632 |  3145728 |  3124980 | datapc64_mtx_bnk_textures1.forge
790FA007188B058C507E0A3055F3E7738B02BB40 | C132C21934E8C42AE48A6AE33F97711CF3A81C1C | 8492613632 |  3145728 |  3117130 | datapc64_mtx_bnk_textures1.forge
C7FEB1991BDB030B1D99C5AB1E0CB77637E7EE71 | 7F5A792B2103033A01F94768A1C694E2299B2BE7 | 8492613632 |  3145728 |  3122360 | datapc64_mtx_bnk_textures1.forge
00D5AA5D68EEEC854C5626FFBAB4F217B8D473D2 | 9D2B9A297FD3A6E9AD7010D6B2F90B0B9578028F | 8492613632 |  3145728 |  3131372 | datapc64_mtx_bnk_textures1.forge
83B3C49D1BFCD6F87C88F8F8E3E230F0EF6E585A | CE14B09E767A330E670A5690D59D37A3A8C6ED1A | 8492613632 |  3145728 |  3130755 | datapc64_mtx_bnk_textures1.forge
D745586F4A1072E590AE3EAF37660E81D0E3819F | 23712DA6C07AF84D6D77EF766E8DDCEE00D017F9 | 8492613632 |  3145728 |  3123130 | datapc64_mtx_bnk_textures1.forge
128EAD440839DF457C56BD687F54D675BE167220 | EFD3F0EC8729F6F47AEAA55E625BEA406F0E20F6 | 8492613632 |  3145728 |  3136663 | datapc64_mtx_bnk_textures1.forge
1D4E67BA0C6A635082444D1487842B50B972CC29 | ACD06B39D037699BC481C419E7F813384B4D8BE2 | 8492613632 |  3145728 |  3132561 | datapc64_mtx_bnk_textures1.forge
4270AD2C6CA7B9C01E43C826EC3B70E4BAC0D0F6 | 7FAD20B6AD6112ECE08784A478B0371E2DE7E795 | 8492613632 |  3145728 |  3116213 | datapc64_mtx_bnk_textures1.forge
9E609E74FCE57BAFCE985DF8FA8E50A22A029AE7 | BB5F4651E56F31EAB5FE325790120B012D227ECF | 8492613632 |  3145728 |  3110909 | datapc64_mtx_bnk_textures1.forge
8BB810CE252F7154677D365B7AD2B267B312D61D | 5528FAF87F463EF28D8A12247A77A8A178E9D4A1 | 8492613632 |  3145728 |  3118953 | datapc64_mtx_bnk_textures1.forge
7024D3BDA1C2F64AEF342811F452605E0317237A | 7114613845BF2757FAF0D31A40DB14A176867306 | 8492613632 |  3145728 |  3108972 | datapc64_mtx_bnk_textures1.forge
4391163C40F94EF4E7DF4433DC26723291817E76 | 6217A81FFCC3640FA7B84446B30AB21B5C97DC8B | 8492613632 |  3145728 |  3122548 | datapc64_mtx_bnk_textures1.forge
32CB99B8E53A51354C37EC147B7639C1C84FE71D | 98768CB71F35C3CAE3CFF9310FBE6C6343AA0821 | 8492613632 |  3145728 |  3124836 | datapc64_mtx_bnk_textures1.forge
C2C25CA0B4E2255A5434813E80F9FE5D61EC6D00 | 1959187E6EAB6C59B6A8D89C841A4DC6CFD2E35B | 8492613632 |  3145728 |  3127207 | datapc64_mtx_bnk_textures1.forge
DB59956DE76CED60AE676FBA85DB7A81FBC7A94E | 2BE951583FD96AEEF5C7A9D6E7C31D4D5BBD5CC6 | 8492613632 |  3145728 |  3125140 | datapc64_mtx_bnk_textures1.forge
7C2F41DF23EE2D8147DFC5EF3B302CC5A6AAA684 | 8D56F60B4A6CD86A65D482899E226AABA7BB0628 | 8492613632 |  3145728 |  3115612 | datapc64_mtx_bnk_textures1.forge
B22A9B564E4A47936A3B6FBA768954F4DA3F1502 | 6D0ECF75B0235D9E3B97EADE63314B6AEA8EF461 | 8492613632 |  3145728 |  3117516 | datapc64_mtx_bnk_textures1.forge
07C57329F368CF4098526BCDC7C91DDBE0C24819 | 5F6921367B141253F0429A8DADFB4C1C47E25565 | 8492613632 |  3145728 |  3102151 | datapc64_mtx_bnk_textures1.forge
3D61216D6FDAD67B75CE9F7BB5D736CB0FC71BA1 | 9E98CE38FDEB7CA2B9548275BCE95F0F7CEE9ED7 | 8492613632 |  3145728 |  3134661 | datapc64_mtx_bnk_textures1.forge
993FD6423D809F06A22226B1AA2F119008615D48 | 0556AB0185B76224A9AB25BE95B1787D5EA7A56E | 8492613632 |  3145728 |  3117351 | datapc64_mtx_bnk_textures1.forge
DB6D7B674D41E2CF96646CCB9D7D758EF81286E7 | A5DD55D5E0970EC41C5783747D3431C209E59F14 | 8492613632 |  3145728 |  3123924 | datapc64_mtx_bnk_textures1.forge
69B792413D7B150A6ECE38FC7A3855727B00FF5F | 19830A88C76F67D3DF3C76E8A57C5EA965BBFC71 | 8492613632 |  3145728 |  3132953 | datapc64_mtx_bnk_textures1.forge
05453ED0F462DDB97AA6CD8A2FCFF37FACADC71A | 66C810C476F922D3E1943729D7B86556E8FF9820 | 8492613632 |  3145728 |  3114329 | datapc64_mtx_bnk_textures1.forge
E1BAA7E612CE5111F3BE672FCE55EF8D821E689A | 4E87F8E211EFA58E090044D0AD28B8B09E9669F5 | 8492613632 |  3145728 |  3116524 | datapc64_mtx_bnk_textures1.forge
20A42B967B6B97D30B969BF82D40FA09A9164282 | EB2A19D873F5DEA98D83E8D76E76321A8A7D2F19 | 8492613632 |  3145728 |  3110896 | datapc64_mtx_bnk_textures1.forge
17C792570A74E18C7EBA191BE33F49C4B36960C6 | 7E288DF9B27B354960F1E910CBE6C48054ED7139 | 8492613632 |  3145728 |  3133073 | datapc64_mtx_bnk_textures1.forge
E69904AD512D9FBFDBF023EA3C83D9FF46F8D422 | 1BE7F4C39107B486BD99E3A42CF5490D5256C4EF | 8492613632 |  3145728 |  3113492 | datapc64_mtx_bnk_textures1.forge
3CCCC2BC4FEAFB5184557CC797FA13B13CB94640 | DD7FB201B270E5FB16188DF58BEB6140FEF7FB81 | 8492613632 |  3145728 |  3128375 | datapc64_mtx_bnk_textures1.forge
B084953B2033292A1DA06D32ADC08E9FAEB7C039 | 232EA4A4782661B8E858EDCB122DBEDE5B93048E | 8492613632 |  3145728 |  3117133 | datapc64_mtx_bnk_textures1.forge
45A354AF8E85668553D0BE18AC364AABA49BE682 | 67EC4FB676022AA60011093B825919C8F16A1C76 | 8492613632 |  3145728 |  3123007 | datapc64_mtx_bnk_textures1.forge
1CD5270C38F2B0C85BBF9851C530B322B14C9F2F | 006CD6504D0FA2E4ED44CE4DA0A1F63354D2690F | 8492613632 |  3145728 |  3131944 | datapc64_mtx_bnk_textures1.forge
E9807371C6946196C68567361AC0DA705A7B4D66 | 450C8D9302A8F9B60BCF535AFAADFB2C6F1A379E | 8492613632 |  3145728 |  3106345 | datapc64_mtx_bnk_textures1.forge
4BE6D53C0A49F9CA4D506CBA798CFB754BB9D2A4 | 4F27517DFDA95451A62239D5FB008431820DDDAC | 8492613632 |  3145728 |  3124988 | datapc64_mtx_bnk_textures1.forge
E905378D06B68F9C41483F12AB84679F1533FC63 | BC79775AC4058FDCF3508E53655BBA04732CFF65 | 8492613632 |  3145728 |  3118671 | datapc64_mtx_bnk_textures1.forge
BA81CE6C7E1F78F551658CF9E7CCA8BF9A8E3E6B | 4B202AF145B5606D6B332A328DDE1CD78A681A07 | 8492613632 |  3145728 |  3128659 | datapc64_mtx_bnk_textures1.forge
A3545988CEEB76B8065112E918B6E0C0415E2B1C | 3D691C4A8F4ED9C1517AF02AC3B16BD34A3820CA | 8492613632 |  3145728 |  3120609 | datapc64_mtx_bnk_textures1.forge
6B69FDD6CA9F52978573CC544895ED859618EB6A | C6123346E2C29B1D85640DF58B5A4175EA025BF6 | 8492613632 |  3145728 |  3102206 | datapc64_mtx_bnk_textures1.forge
2520EC350B344088C18C95B7D35189F7A6D1616B | A048046868C5810B7395CA3BC4B05B7487BB0957 | 8492613632 |  3145728 |  3119866 | datapc64_mtx_bnk_textures1.forge
503E10DC5554C28C7DC30F415FB4F5D4E5D2A98F | 28A50AE7CE3606AC71C49E9C4B0D0A5F07A40A92 | 8492613632 |  3145728 |  3121089 | datapc64_mtx_bnk_textures1.forge
22663D78B7EC62012F1D12B3AEDFACA135D97CE0 | 114106582E7F6D1D741863F198247A35A0C60004 | 8492613632 |  3145728 |  3130457 | datapc64_mtx_bnk_textures1.forge
784005C136227C542934015DE8F8D57E59B783C5 | 23774D0E9B472652E3B6D4A0A62561BEC6BAFFA3 | 8492613632 |  3145728 |  3114776 | datapc64_mtx_bnk_textures1.forge
EADF54B2F04BB191F182A7614BD93E1287AA08C9 | 2513DFB1E53DBF891CCA0BC12CEE817714561C83 | 8492613632 |  3145728 |  3121662 | datapc64_mtx_bnk_textures1.forge
53894EC85268ECC9DBAE943F1ACFBA7F80B58E61 | 2CFFC28F58CBA888D9C5B83508ABB21017455FCE | 8492613632 |  3145728 |  3104827 | datapc64_mtx_bnk_textures1.forge
DBD07CD043796F6CFCA309E05F08D833CC4AE976 | CED9F4932C1D0544E6A321AEE3E95B2B3F97A7C3 | 8492613632 |  3145728 |  3088099 | datapc64_mtx_bnk_textures1.forge
21B79C3F2B75DA72FF9BE3E8AA55C99B9F2C3DC7 | 3E4617B0C6ED8D55863A73EDE635ACA422F29541 | 8492613632 |  3145728 |  3101023 | datapc64_mtx_bnk_textures1.forge
B8614AE224E9FD705C0EC35397DBEA78A028D0C5 | E7144735F8C0F695AE4FDAF1608078F0D30643BA | 8492613632 |  3145728 |  3081577 | datapc64_mtx_bnk_textures1.forge
DBD1B72CDB964623E990B26406F212F97B32D711 | 5981040B319845D2331D3AC8B5048E47280C39A8 | 8492613632 |  3145728 |  3104542 | datapc64_mtx_bnk_textures1.forge
90503BA73C278A7C2913DC846CF33664B30BE8F5 | 463F8064C01BEF54F86A8CFDC14AAEAFAF6252B6 | 8492613632 |  3145728 |  3084004 | datapc64_mtx_bnk_textures1.forge
4D4EC3FA9D4A41BD676B8A444A8263E072DD06D1 | D76D43A8AD2B085DD2481ED98109B50A0167A973 | 8492613632 |  3145728 |  3118583 | datapc64_mtx_bnk_textures1.forge
318821D080395FAD1F6A2D7C4DCE7C1214C85A56 | 5C8B545914778E4ECC6ED52AD7BDE83457179CE1 | 8492613632 |  3145728 |  3116105 | datapc64_mtx_bnk_textures1.forge
9E76C992CF4850B4CA925BDD95BFD7B099DC5738 | 6961D1414A44C778E3DDC6F15F59679047222686 | 8492613632 |  3145728 |  3119823 | datapc64_mtx_bnk_textures1.forge
1B16F7AC6FD4ADE967BC29F31E2322344DF19B22 | 2EA867EECBDC9B9E52D887184FBFEE037E15642C | 8492613632 |  3145728 |  3104628 | datapc64_mtx_bnk_textures1.forge
2FB5076B83E8668432BABECD9E1BAE09D8529505 | 8506C72529B9887D1B42E9F3ABBAE22E4DDF5B8D | 8492613632 |  3145728 |  3106717 | datapc64_mtx_bnk_textures1.forge
FE7CBA8A12E17A4A0F356B488024F2333F9D951B | D681EA2910A3D1303D734E688AD8D800E48EC3CE | 8492613632 |  3145728 |  3123142 | datapc64_mtx_bnk_textures1.forge
796892061290D5C05F8E7F56C89CCB90FEE57BD5 | 2927D6DB80D94EC8954F8AF7ABCE8C494D8A7A48 | 8492613632 |  3145728 |  3120292 | datapc64_mtx_bnk_textures1.forge
2A419BBAA82774FF13EF113F8B29275548F4202D | 417379B88E13EB8566BE7233A14377CC8D6B1E39 | 8492613632 |  3145728 |  3115757 | datapc64_mtx_bnk_textures1.forge
AC340ED988E67E299364248699F849F615F93EB9 | EA86FE4E3DE655644B08525605713E646D8B776C | 8492613632 |  3145728 |  3118944 | datapc64_mtx_bnk_textures1.forge
9175A493C1E8A87196A501EC121E44F223589440 | 5137FACDDCE27C95758D4F26532C5EA86D734DD3 | 8492613632 |  3145728 |  3126633 | datapc64_mtx_bnk_textures1.forge
91FA92FEDEC1540C36EF25BA173534EB1FD73323 | 2405BC57F9AE41EE3DEC79A4D0DD29114870DE09 | 8492613632 |  3145728 |  3131380 | datapc64_mtx_bnk_textures1.forge
5767340660E35689A19F47102B07C79FCBA991FA | 849425D03A97A28DC4FF730E32FACF85A0FFA923 | 8492613632 |  3145728 |  3126147 | datapc64_mtx_bnk_textures1.forge
FF91C0E1046F91C4E7D980AEF193597A07F90BDE | E6E6618226B4DF26F30827CC4D2258408BBB8FF3 | 8492613632 |  3145728 |  3128439 | datapc64_mtx_bnk_textures1.forge
D539B2304C9BF4DADC7B4EE7F369C22ABBE9C436 | 05E82970AC8E720CA8FE154A365DD8206C22FB13 | 8492613632 |  3145728 |  3122010 | datapc64_mtx_bnk_textures1.forge
9FAD7001BC8F9076338FD7F9370A3D1AB80CECF8 | 3614871530897189C2186FA06D91CBE6C61F4A91 | 8492613632 |  3145728 |  3124215 | datapc64_mtx_bnk_textures1.forge
43B1B1D659B34486616054B9199585365A60E683 | 563B26C5FBF53C9B9719170FB82821B048DE70DB | 8492613632 |  3145728 |  3112215 | datapc64_mtx_bnk_textures1.forge
6CFA68ED62B754CBB89AD4C5353078F6ED9D5D5C | 3FC50174580211AF20A28791737293733E8018FF | 8492613632 |  3145728 |  3122181 | datapc64_mtx_bnk_textures1.forge
C0A026F798556A78E03C01CD35B426C37DF0B95A | 825A38563BFC920E91849B1877DB3D058298DAFF | 8492613632 |  3145728 |  3127877 | datapc64_mtx_bnk_textures1.forge
EC8285464E632D2A6038D6A3A69D5E629A916B9E | 1CA7AA9F00F6EC0336930775DA72D391D673603E | 8492613632 |  3145728 |  3131386 | datapc64_mtx_bnk_textures1.forge
1452B798CB82E6861339B3A6F5650E72F9DB0F40 | BA2F11F11B7521CB90F425CD405344E993C69AD2 | 8492613632 |  3145728 |  3129487 | datapc64_mtx_bnk_textures1.forge
5B2640AB9B16B76E59163D3DE32FB9580BC40AAB | 33D7132F92FEAA82543EC96C4262D30CFBE9F045 | 8492613632 |  3145728 |  3136588 | datapc64_mtx_bnk_textures1.forge
077C7B44F9A00285507E20CE718051F87C3572A8 | D4CBFB6DCB0D42C35E0185EB8912862FD40B00FA | 8492613632 |  3145728 |  3116567 | datapc64_mtx_bnk_textures1.forge
62F195897F92FF876F0525F806C8651E5500A80A | B9861B1E4FC2647B50011FF8A69BF3DCA47CA16C | 8492613632 |  3145728 |  3120690 | datapc64_mtx_bnk_textures1.forge
B76A495E9A37E721ED95839A1FA1D732B41F7E3E | 4F58057F5C45C06B55DFA07E5D8955F19EABFAF9 | 8492613632 |  3145728 |  3133781 | datapc64_mtx_bnk_textures1.forge
F6B218EC547B696269A72FA40AACC74AD226D61B | 0299EC9527F5B1C864ECD4B914BD821AEEC2FFD1 | 8492613632 |  3145728 |  3125381 | datapc64_mtx_bnk_textures1.forge
5E22C85DFE05C5A03FD2243AB4E6C552A086A77D | 957BF32E55F17A53E8452F10B7E074ADF3C1AD49 | 8492613632 |  3145728 |  3120600 | datapc64_mtx_bnk_textures1.forge
FAEAD311B69346D14EAEB819C91430A637A4765E | D57C0C619792BDECF279BB88D389F7DF78D06CDE | 8492613632 |  3145728 |  3124884 | datapc64_mtx_bnk_textures1.forge
52A25FE23CBF177DBFFA4BBE8B31FE3AC3883704 | 0299BEAD781F83DF4F7BEE02A9EEB5CA24116DC4 | 8492613632 |  3145728 |  3120219 | datapc64_mtx_bnk_textures1.forge
2DC4BBE0A4463DA85E784B9FDA6B833EA9170E1C | FA24DE1E7CD3691B51DAFD2585EE3098DB0169E3 | 8492613632 |  3145728 |  3095259 | datapc64_mtx_bnk_textures1.forge
BBF39EE591DB03ED4DC61FDB8DA15EE96D3035B7 | 8598CFD7C31AD168824D94B91A3B8DA3F5678761 | 8492613632 |  3145728 |  3104009 | datapc64_mtx_bnk_textures1.forge
939132A360AC4A6F5F6153F0FF9E2AD5D0AB1D0D | 1FAF8D986C75ADB81855014AEBD58BC7D4C5D5ED | 8492613632 |  3145728 |  3118180 | datapc64_mtx_bnk_textures1.forge
19EB4D1CB098C18B18F63E3216646C2B241BB9EA | 49F6C7CCCEDFE2F1EB9BCC82138CD9DE86BE1B18 | 8492613632 |  3145728 |  3122093 | datapc64_mtx_bnk_textures1.forge
FBCF9CAD40AE0EA740394ED98475E8F60899FF79 | 9D9BAD32B0D1BB569D3722A1F57E3253FAB73361 | 8492613632 |  3145728 |  3122438 | datapc64_mtx_bnk_textures1.forge
0DB36F3A0108B96FA4CCA4AD94357036B409D5C2 | ACAC82768B6B5071098A174196E54167217977A6 | 8492613632 |  3145728 |  3120633 | datapc64_mtx_bnk_textures1.forge
3A9E81C09126EEFA8B17CB5002571A8FFD55A5E9 | B5D14DAAEBFA3D4B6C897D9C998900EE4243EED3 | 8492613632 |  3145728 |  3117886 | datapc64_mtx_bnk_textures1.forge
BBF3B6FD7FB821E2DE054E2E0F752AD0FFBBE850 | 5B9C1157037CF7BB4B462C4EDF7E6B049B22AD42 | 8492613632 |  3145728 |  3111442 | datapc64_mtx_bnk_textures1.forge
7E1A5FF0EDA9765448D1ACCE39A0C7D257AF4AE5 | 59C581B5795769575BFEA36582DF8B0088B9C27F | 8492613632 |  3145728 |  3104628 | datapc64_mtx_bnk_textures1.forge
